

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 23:14:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3415  0666  1103               	clrz
  3416  0667  1803               	skipnc
  3417  0668  3E01               	addlw	1
  3418  0669  1903               	skipnz
  3419  066A  2E6C               	goto	u3251
  3420  066B  07B5               	addwf	___flmul@prod+1,f
  3421  066C                     u3251:
  3422  066C  082A               	movf	??___flmul+2,w
  3423  066D  1103               	clrz
  3424  066E  1803               	skipnc
  3425  066F  3E01               	addlw	1
  3426  0670  1903               	skipnz
  3427  0671  2E73               	goto	u3252
  3428  0672  07B6               	addwf	___flmul@prod+2,f
  3429  0673                     u3252:
  3430  0673  082B               	movf	??___flmul+3,w
  3431  0674  1103               	clrz
  3432  0675  1803               	skipnc
  3433  0676  3E01               	addlw	1
  3434  0677  1903               	skipnz
  3435  0678  2E7A               	goto	u3253
  3436  0679  07B7               	addwf	___flmul@prod+3,f
  3437  067A                     u3253:
  3438  067A                     l2456:
  3439  067A  0822               	movf	___flmul@b+2,w
  3440  067B  00A8               	movwf	??___flmul
  3441  067C  0828               	movf	??___flmul,w
  3442  067D  00F0               	movwf	__Umul8_16@multiplicand
  3443  067E  0825               	movf	___flmul@a+1,w
  3444  067F  120A  158A  214E  120A  118A  	fcall	__Umul8_16
  3445  0684  0871               	movf	?__Umul8_16+1,w
  3446  0685  1283               	bcf	3,5	;RP0=0, select bank0
  3447  0686  1303               	bcf	3,6	;RP1=0, select bank0
  3448  0687  00B9               	movwf	___flmul@temp+1
  3449  0688  0870               	movf	?__Umul8_16,w
  3450  0689  00B8               	movwf	___flmul@temp
  3451  068A                     l2458:
  3452  068A  0838               	movf	___flmul@temp,w
  3453  068B  00A8               	movwf	??___flmul
  3454  068C  0839               	movf	___flmul@temp+1,w
  3455  068D  00A9               	movwf	??___flmul+1
  3456  068E  01AA               	clrf	??___flmul+2
  3457  068F  01AB               	clrf	??___flmul+3
  3458  0690  0828               	movf	??___flmul,w
  3459  0691  07B4               	addwf	___flmul@prod,f
  3460  0692  0829               	movf	??___flmul+1,w
  3461  0693  1103               	clrz
  3462  0694  1803               	skipnc
  3463  0695  3E01               	addlw	1
  3464  0696  1903               	skipnz
  3465  0697  2E99               	goto	u3261
  3466  0698  07B5               	addwf	___flmul@prod+1,f
  3467  0699                     u3261:
  3468  0699  082A               	movf	??___flmul+2,w
  3469  069A  1103               	clrz
  3470  069B  1803               	skipnc
  3471  069C  3E01               	addlw	1
  3472  069D  1903               	skipnz
  3473  069E  2EA0               	goto	u3262
  3474  069F  07B6               	addwf	___flmul@prod+2,f
  3475  06A0                     u3262:
  3476  06A0  082B               	movf	??___flmul+3,w
  3477  06A1  1103               	clrz
  3478  06A2  1803               	skipnc
  3479  06A3  3E01               	addlw	1
  3480  06A4  1903               	skipnz
  3481  06A5  2EA7               	goto	u3263
  3482  06A6  07B7               	addwf	___flmul@prod+3,f
  3483  06A7                     u3263:
  3484  06A7  0822               	movf	___flmul@b+2,w
  3485  06A8  00A8               	movwf	??___flmul
  3486  06A9  0828               	movf	??___flmul,w
  3487  06AA  00F0               	movwf	__Umul8_16@multiplicand
  3488  06AB  0826               	movf	___flmul@a+2,w
  3489  06AC  120A  158A  214E  120A  118A  	fcall	__Umul8_16
  3490  06B1  0871               	movf	?__Umul8_16+1,w
  3491  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  3492  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  3493  06B4  00B9               	movwf	___flmul@temp+1
  3494  06B5  0870               	movf	?__Umul8_16,w
  3495  06B6  00B8               	movwf	___flmul@temp
  3496  06B7                     l2460:
  3497  06B7  0838               	movf	___flmul@temp,w
  3498  06B8  00A8               	movwf	??___flmul
  3499  06B9  0839               	movf	___flmul@temp+1,w
  3500  06BA  00A9               	movwf	??___flmul+1
  3501  06BB  01AA               	clrf	??___flmul+2
  3502  06BC  01AB               	clrf	??___flmul+3
  3503  06BD  3008               	movlw	8
  3504  06BE                     u3275:
  3505  06BE  1003               	clrc
  3506  06BF  0DA8               	rlf	??___flmul,f
  3507  06C0  0DA9               	rlf	??___flmul+1,f
  3508  06C1  0DAA               	rlf	??___flmul+2,f
  3509  06C2  0DAB               	rlf	??___flmul+3,f
  3510  06C3                     u3270:
  3511  06C3  3EFF               	addlw	-1
  3512  06C4  1D03               	skipz
  3513  06C5  2EBE               	goto	u3275
  3514  06C6  0828               	movf	??___flmul,w
  3515  06C7  07B4               	addwf	___flmul@prod,f
  3516  06C8  0829               	movf	??___flmul+1,w
  3517  06C9  1103               	clrz
  3518  06CA  1803               	skipnc
  3519  06CB  3E01               	addlw	1
  3520  06CC  1903               	skipnz
  3521  06CD  2ECF               	goto	u3281
  3522  06CE  07B5               	addwf	___flmul@prod+1,f
  3523  06CF                     u3281:
  3524  06CF  082A               	movf	??___flmul+2,w
  3525  06D0  1103               	clrz
  3526  06D1  1803               	skipnc
  3527  06D2  3E01               	addlw	1
  3528  06D3  1903               	skipnz
  3529  06D4  2ED6               	goto	u3282
  3530  06D5  07B6               	addwf	___flmul@prod+2,f
  3531  06D6                     u3282:
  3532  06D6  082B               	movf	??___flmul+3,w
  3533  06D7  1103               	clrz
  3534  06D8  1803               	skipnc
  3535  06D9  3E01               	addlw	1
  3536  06DA  1903               	skipnz
  3537  06DB  2EDD               	goto	u3283
  3538  06DC  07B7               	addwf	___flmul@prod+3,f
  3539  06DD                     u3283:
  3540  06DD                     l2462:
  3541  06DD  082E               	movf	___flmul@grs,w
  3542  06DE  00A8               	movwf	??___flmul
  3543  06DF  082F               	movf	___flmul@grs+1,w
  3544  06E0  00A9               	movwf	??___flmul+1
  3545  06E1  0830               	movf	___flmul@grs+2,w
  3546  06E2  00AA               	movwf	??___flmul+2
  3547  06E3  0831               	movf	___flmul@grs+3,w
  3548  06E4  00AB               	movwf	??___flmul+3
  3549  06E5  3018               	movlw	24
  3550  06E6                     u3295:
  3551  06E6  1003               	clrc
  3552  06E7  0CAB               	rrf	??___flmul+3,f
  3553  06E8  0CAA               	rrf	??___flmul+2,f
  3554  06E9  0CA9               	rrf	??___flmul+1,f
  3555  06EA  0CA8               	rrf	??___flmul,f
  3556  06EB                     u3290:
  3557  06EB  3EFF               	addlw	-1
  3558  06EC  1D03               	skipz
  3559  06ED  2EE6               	goto	u3295
  3560  06EE  0828               	movf	??___flmul,w
  3561  06EF  07B4               	addwf	___flmul@prod,f
  3562  06F0  0829               	movf	??___flmul+1,w
  3563  06F1  1103               	clrz
  3564  06F2  1803               	skipnc
  3565  06F3  3E01               	addlw	1
  3566  06F4  1903               	skipnz
  3567  06F5  2EF7               	goto	u3301
  3568  06F6  07B5               	addwf	___flmul@prod+1,f
  3569  06F7                     u3301:
  3570  06F7  082A               	movf	??___flmul+2,w
  3571  06F8  1103               	clrz
  3572  06F9  1803               	skipnc
  3573  06FA  3E01               	addlw	1
  3574  06FB  1903               	skipnz
  3575  06FC  2EFE               	goto	u3302
  3576  06FD  07B6               	addwf	___flmul@prod+2,f
  3577  06FE                     u3302:
  3578  06FE  082B               	movf	??___flmul+3,w
  3579  06FF  1103               	clrz
  3580  0700  1803               	skipnc
  3581  0701  3E01               	addlw	1
  3582  0702  1903               	skipnz
  3583  0703  2F05               	goto	u3303
  3584  0704  07B7               	addwf	___flmul@prod+3,f
  3585  0705                     u3303:
  3586  0705                     l2464:
  3587  0705  3008               	movlw	8
  3588  0706  00A8               	movwf	??___flmul
  3589  0707                     u3315:
  3590  0707  1003               	clrc
  3591  0708  0DAE               	rlf	___flmul@grs,f
  3592  0709  0DAF               	rlf	___flmul@grs+1,f
  3593  070A  0DB0               	rlf	___flmul@grs+2,f
  3594  070B  0DB1               	rlf	___flmul@grs+3,f
  3595  070C  0BA8               	decfsz	??___flmul,f
  3596  070D  2F07               	goto	u3315
  3597  070E                     l2466:
  3598  070E  0833               	movf	___flmul@bexp,w
  3599  070F  0732               	addwf	___flmul@aexp,w
  3600  0710  00A8               	movwf	??___flmul
  3601  0711  01A9               	clrf	??___flmul+1
  3602  0712  0DA9               	rlf	??___flmul+1,f
  3603  0713  0828               	movf	??___flmul,w
  3604  0714  3E82               	addlw	130
  3605  0715  00B8               	movwf	___flmul@temp
  3606  0716  0829               	movf	??___flmul+1,w
  3607  0717  1803               	skipnc
  3608  0718  3E01               	addlw	1
  3609  0719  3EFF               	addlw	255
  3610  071A  00B9               	movwf	___flmul@temp+1
  3611  071B  2F39               	goto	l2478
  3612  071C                     l2468:
  3613  071C  3001               	movlw	1
  3614  071D  00A8               	movwf	??___flmul
  3615  071E                     u3325:
  3616  071E  1003               	clrc
  3617  071F  0DB4               	rlf	___flmul@prod,f
  3618  0720  0DB5               	rlf	___flmul@prod+1,f
  3619  0721  0DB6               	rlf	___flmul@prod+2,f
  3620  0722  0DB7               	rlf	___flmul@prod+3,f
  3621  0723  0BA8               	decfsz	??___flmul,f
  3622  0724  2F1E               	goto	u3325
  3623  0725                     l2470:
  3624  0725  1FB1               	btfss	___flmul@grs+3,7
  3625  0726  2F28               	goto	u3331
  3626  0727  2F29               	goto	u3330
  3627  0728                     u3331:
  3628  0728  2F2A               	goto	l2474
  3629  0729                     u3330:
  3630  0729                     l2472:
  3631  0729  1434               	bsf	___flmul@prod,0
  3632  072A                     l2474:
  3633  072A  3001               	movlw	1
  3634  072B  00A8               	movwf	??___flmul
  3635  072C                     u3345:
  3636  072C  1003               	clrc
  3637  072D  0DAE               	rlf	___flmul@grs,f
  3638  072E  0DAF               	rlf	___flmul@grs+1,f
  3639  072F  0DB0               	rlf	___flmul@grs+2,f
  3640  0730  0DB1               	rlf	___flmul@grs+3,f
  3641  0731  0BA8               	decfsz	??___flmul,f
  3642  0732  2F2C               	goto	u3345
  3643  0733                     l2476:
  3644  0733  30FF               	movlw	255
  3645  0734  07B8               	addwf	___flmul@temp,f
  3646  0735  1803               	skipnc
  3647  0736  0AB9               	incf	___flmul@temp+1,f
  3648  0737  30FF               	movlw	255
  3649  0738  07B9               	addwf	___flmul@temp+1,f
  3650  0739                     l2478:
  3651  0739  1FB6               	btfss	___flmul@prod+2,7
  3652  073A  2F3C               	goto	u3351
  3653  073B  2F3D               	goto	u3350
  3654  073C                     u3351:
  3655  073C  2F1C               	goto	l2468
  3656  073D                     u3350:
  3657  073D                     l2480:
  3658  073D  01B2               	clrf	___flmul@aexp
  3659  073E                     l2482:
  3660  073E  1FB1               	btfss	___flmul@grs+3,7
  3661  073F  2F41               	goto	u3361
  3662  0740  2F42               	goto	u3360
  3663  0741                     u3361:
  3664  0741  2F5E               	goto	l2490
  3665  0742                     u3360:
  3666  0742                     l2484:
  3667  0742  30FF               	movlw	255
  3668  0743  052E               	andwf	___flmul@grs,w
  3669  0744  00A8               	movwf	??___flmul
  3670  0745  30FF               	movlw	255
  3671  0746  052F               	andwf	___flmul@grs+1,w
  3672  0747  00A9               	movwf	??___flmul+1
  3673  0748  30FF               	movlw	255
  3674  0749  0530               	andwf	___flmul@grs+2,w
  3675  074A  00AA               	movwf	??___flmul+2
  3676  074B  307F               	movlw	127
  3677  074C  0531               	andwf	___flmul@grs+3,w
  3678  074D  00AB               	movwf	??___flmul+3
  3679  074E  082B               	movf	??___flmul+3,w
  3680  074F  042A               	iorwf	??___flmul+2,w
  3681  0750  0429               	iorwf	??___flmul+1,w
  3682  0751  0428               	iorwf	??___flmul,w
  3683  0752  1903               	skipnz
  3684  0753  2F55               	goto	u3371
  3685  0754  2F56               	goto	u3370
  3686  0755                     u3371:
  3687  0755  2F59               	goto	l673
  3688  0756                     u3370:
  3689  0756                     l2486:
  3690  0756  01B2               	clrf	___flmul@aexp
  3691  0757  0AB2               	incf	___flmul@aexp,f
  3692  0758  2F5E               	goto	l2490
  3693  0759                     l673:
  3694  0759  1C34               	btfss	___flmul@prod,0
  3695  075A  2F5C               	goto	u3381
  3696  075B  2F5D               	goto	u3380
  3697  075C                     u3381:
  3698  075C  2F5E               	goto	l2490
  3699  075D                     u3380:
  3700  075D  2F56               	goto	l2486
  3701  075E                     l2490:
  3702  075E  0832               	movf	___flmul@aexp,w
  3703  075F  1903               	btfsc	3,2
  3704  0760  2F62               	goto	u3391
  3705  0761  2F63               	goto	u3390
  3706  0762                     u3391:
  3707  0762  2F94               	goto	l2500
  3708  0763                     u3390:
  3709  0763                     l2492:
  3710  0763  3001               	movlw	1
  3711  0764  07B4               	addwf	___flmul@prod,f
  3712  0765  3000               	movlw	0
  3713  0766  1803               	skipnc
  3714  0767  3001               	movlw	1
  3715  0768  07B5               	addwf	___flmul@prod+1,f
  3716  0769  3000               	movlw	0
  3717  076A  1803               	skipnc
  3718  076B  3001               	movlw	1
  3719  076C  07B6               	addwf	___flmul@prod+2,f
  3720  076D  3000               	movlw	0
  3721  076E  1803               	skipnc
  3722  076F  3001               	movlw	1
  3723  0770  07B7               	addwf	___flmul@prod+3,f
  3724  0771                     l2494:
  3725  0771  1C37               	btfss	___flmul@prod+3,0
  3726  0772  2F74               	goto	u3401
  3727  0773  2F75               	goto	u3400
  3728  0774                     u3401:
  3729  0774  2F94               	goto	l2500
  3730  0775                     u3400:
  3731  0775                     l2496:
  3732  0775  0834               	movf	___flmul@prod,w
  3733  0776  00A8               	movwf	??___flmul
  3734  0777  0835               	movf	___flmul@prod+1,w
  3735  0778  00A9               	movwf	??___flmul+1
  3736  0779  0836               	movf	___flmul@prod+2,w
  3737  077A  00AA               	movwf	??___flmul+2
  3738  077B  0837               	movf	___flmul@prod+3,w
  3739  077C  00AB               	movwf	??___flmul+3
  3740  077D  3001               	movlw	1
  3741  077E  00AC               	movwf	??___flmul+4
  3742  077F                     u3415:
  3743  077F  0D2B               	rlf	??___flmul+3,w
  3744  0780  0CAB               	rrf	??___flmul+3,f
  3745  0781  0CAA               	rrf	??___flmul+2,f
  3746  0782  0CA9               	rrf	??___flmul+1,f
  3747  0783  0CA8               	rrf	??___flmul,f
  3748  0784                     u3410:
  3749  0784  0BAC               	decfsz	??___flmul+4,f
  3750  0785  2F7F               	goto	u3415
  3751  0786  082B               	movf	??___flmul+3,w
  3752  0787  00B7               	movwf	___flmul@prod+3
  3753  0788  082A               	movf	??___flmul+2,w
  3754  0789  00B6               	movwf	___flmul@prod+2
  3755  078A  0829               	movf	??___flmul+1,w
  3756  078B  00B5               	movwf	___flmul@prod+1
  3757  078C  0828               	movf	??___flmul,w
  3758  078D  00B4               	movwf	___flmul@prod
  3759  078E                     l2498:
  3760  078E  3001               	movlw	1
  3761  078F  07B8               	addwf	___flmul@temp,f
  3762  0790  1803               	skipnc
  3763  0791  0AB9               	incf	___flmul@temp+1,f
  3764  0792  3000               	movlw	0
  3765  0793  07B9               	addwf	___flmul@temp+1,f
  3766  0794                     l2500:
  3767  0794  0839               	movf	___flmul@temp+1,w
  3768  0795  3A80               	xorlw	128
  3769  0796  00FF               	movwf	btemp+1
  3770  0797  3080               	movlw	128
  3771  0798  027F               	subwf	btemp+1,w
  3772  0799  1D03               	skipz
  3773  079A  2F9D               	goto	u3425
  3774  079B  30FF               	movlw	255
  3775  079C  0238               	subwf	___flmul@temp,w
  3776  079D                     u3425:
  3777  079D  1C03               	skipc
  3778  079E  2FA0               	goto	u3421
  3779  079F  2FA1               	goto	u3420
  3780  07A0                     u3421:
  3781  07A0  2FAC               	goto	l2504
  3782  07A1                     u3420:
  3783  07A1                     l2502:
  3784  07A1  307F               	movlw	127
  3785  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  3786  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  3787  07A4  00B7               	movwf	___flmul@prod+3
  3788  07A5  3080               	movlw	128
  3789  07A6  00B6               	movwf	___flmul@prod+2
  3790  07A7  3000               	movlw	0
  3791  07A8  00B5               	movwf	___flmul@prod+1
  3792  07A9  3000               	movlw	0
  3793  07AA  00B4               	movwf	___flmul@prod
  3794  07AB  2FE1               	goto	l679
  3795  07AC                     l2504:
  3796  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  3797  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  3798  07AE  0839               	movf	___flmul@temp+1,w
  3799  07AF  3A80               	xorlw	128
  3800  07B0  00FF               	movwf	btemp+1
  3801  07B1  3080               	movlw	128
  3802  07B2  027F               	subwf	btemp+1,w
  3803  07B3  1D03               	skipz
  3804  07B4  2FB7               	goto	u3435
  3805  07B5  3001               	movlw	1
  3806  07B6  0238               	subwf	___flmul@temp,w
  3807  07B7                     u3435:
  3808  07B7  1803               	skipnc
  3809  07B8  2FBA               	goto	u3431
  3810  07B9  2FBB               	goto	u3430
  3811  07BA                     u3431:
  3812  07BA  2FC7               	goto	l2510
  3813  07BB                     u3430:
  3814  07BB                     l2506:
  3815  07BB  3000               	movlw	0
  3816  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  3817  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  3818  07BE  00B7               	movwf	___flmul@prod+3
  3819  07BF  3000               	movlw	0
  3820  07C0  00B6               	movwf	___flmul@prod+2
  3821  07C1  3000               	movlw	0
  3822  07C2  00B5               	movwf	___flmul@prod+1
  3823  07C3  3000               	movlw	0
  3824  07C4  00B4               	movwf	___flmul@prod
  3825  07C5                     l2508:
  3826  07C5  01AD               	clrf	___flmul@sign
  3827  07C6  2FE1               	goto	l679
  3828  07C7                     l2510:
  3829  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  3830  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  3831  07C9  0838               	movf	___flmul@temp,w
  3832  07CA  00A8               	movwf	??___flmul
  3833  07CB  0828               	movf	??___flmul,w
  3834  07CC  00B3               	movwf	___flmul@bexp
  3835  07CD  30FF               	movlw	255
  3836  07CE  05B4               	andwf	___flmul@prod,f
  3837  07CF  30FF               	movlw	255
  3838  07D0  05B5               	andwf	___flmul@prod+1,f
  3839  07D1  307F               	movlw	127
  3840  07D2  05B6               	andwf	___flmul@prod+2,f
  3841  07D3  3000               	movlw	0
  3842  07D4  05B7               	andwf	___flmul@prod+3,f
  3843  07D5                     l2512:
  3844  07D5  1C33               	btfss	___flmul@bexp,0
  3845  07D6  2FD8               	goto	u3441
  3846  07D7  2FD9               	goto	u3440
  3847  07D8                     u3441:
  3848  07D8  2FDA               	goto	l2516
  3849  07D9                     u3440:
  3850  07D9                     l2514:
  3851  07D9  17B6               	bsf	___flmul@prod+2,7
  3852  07DA                     l2516:
  3853  07DA  0833               	movf	___flmul@bexp,w
  3854  07DB  00A8               	movwf	??___flmul
  3855  07DC  1003               	clrc
  3856  07DD  0C28               	rrf	??___flmul,w
  3857  07DE  00A9               	movwf	??___flmul+1
  3858  07DF  0829               	movf	??___flmul+1,w
  3859  07E0  00B7               	movwf	___flmul@prod+3
  3860  07E1                     l679:
  3861  07E1  082D               	movf	___flmul@sign,w
  3862  07E2  00A8               	movwf	??___flmul
  3863  07E3  0828               	movf	??___flmul,w
  3864  07E4  04B7               	iorwf	___flmul@prod+3,f
  3865  07E5                     l2518:
  3866  07E5  0837               	movf	___flmul@prod+3,w
  3867  07E6  00A3               	movwf	?___flmul+3
  3868  07E7  0836               	movf	___flmul@prod+2,w
  3869  07E8  00A2               	movwf	?___flmul+2
  3870  07E9  0835               	movf	___flmul@prod+1,w
  3871  07EA  00A1               	movwf	?___flmul+1
  3872  07EB  0834               	movf	___flmul@prod,w
  3873  07EC  00A0               	movwf	?___flmul
  3874  07ED                     l667:
  3875  07ED  0008               	return
  3876  07EE                     __end_of___flmul:
  3877                           
  3878                           	psect	text10
  3879  094E                     __ptext10:	
  3880 ;; *************** function __Umul8_16 *****************
  3881 ;; Defined at:
  3882 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3883 ;; Parameters:    Size  Location     Type
  3884 ;;  multiplier      1    wreg     unsigned char 
  3885 ;;  multiplicand    1    0[COMMON] unsigned char 
  3886 ;; Auto vars:     Size  Location     Type
  3887 ;;  multiplier      1    8[COMMON] unsigned char 
  3888 ;;  word_mpld       2    6[COMMON] unsigned int 
  3889 ;;  product         2    4[COMMON] unsigned int 
  3890 ;; Return value:  Size  Location     Type
  3891 ;;                  2    0[COMMON] unsigned int 
  3892 ;; Registers used:
  3893 ;;		wreg, status,2, status,0
  3894 ;; Tracked objects:
  3895 ;;		On entry : 0/0
  3896 ;;		On exit  : 0/0
  3897 ;;		Unchanged: 0/0
  3898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3899 ;;      Params:         2       0       0       0       0
  3900 ;;      Locals:         5       0       0       0       0
  3901 ;;      Temps:          2       0       0       0       0
  3902 ;;      Totals:         9       0       0       0       0
  3903 ;;Total ram usage:        9 bytes
  3904 ;; Hardware stack levels used:    1
  3905 ;; This function calls:
  3906 ;;		Nothing
  3907 ;; This function is called by:
  3908 ;;		___flmul
  3909 ;; This function uses a non-reentrant model
  3910 ;;
  3911                           
  3912                           
  3913                           ;psect for function __Umul8_16
  3914  094E                     __Umul8_16:
  3915                           
  3916                           ;incstack = 0
  3917                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3918                           ;__Umul8_16@multiplier stored from wreg
  3919  094E  00F8               	movwf	__Umul8_16@multiplier
  3920  094F                     l1904:
  3921  094F  01F4               	clrf	__Umul8_16@product
  3922  0950  01F5               	clrf	__Umul8_16@product+1
  3923  0951                     l1906:
  3924  0951  0870               	movf	__Umul8_16@multiplicand,w
  3925  0952  00F2               	movwf	??__Umul8_16
  3926  0953  01F3               	clrf	??__Umul8_16+1
  3927  0954  0872               	movf	??__Umul8_16,w
  3928  0955  00F6               	movwf	__Umul8_16@word_mpld
  3929  0956  0873               	movf	??__Umul8_16+1,w
  3930  0957  00F7               	movwf	__Umul8_16@word_mpld+1
  3931  0958                     l1908:
  3932  0958  1C78               	btfss	__Umul8_16@multiplier,0
  3933  0959  295B               	goto	u2141
  3934  095A  295C               	goto	u2140
  3935  095B                     u2141:
  3936  095B  2962               	goto	l686
  3937  095C                     u2140:
  3938  095C                     l1910:
  3939  095C  0876               	movf	__Umul8_16@word_mpld,w
  3940  095D  07F4               	addwf	__Umul8_16@product,f
  3941  095E  1803               	skipnc
  3942  095F  0AF5               	incf	__Umul8_16@product+1,f
  3943  0960  0877               	movf	__Umul8_16@word_mpld+1,w
  3944  0961  07F5               	addwf	__Umul8_16@product+1,f
  3945  0962                     l686:
  3946  0962  3001               	movlw	1
  3947  0963                     u2155:
  3948  0963  1003               	clrc
  3949  0964  0DF6               	rlf	__Umul8_16@word_mpld,f
  3950  0965  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3951  0966  3EFF               	addlw	-1
  3952  0967  1D03               	skipz
  3953  0968  2963               	goto	u2155
  3954  0969  1003               	clrc
  3955  096A  0CF8               	rrf	__Umul8_16@multiplier,f
  3956  096B                     l1912:
  3957  096B  0878               	movf	__Umul8_16@multiplier,w
  3958  096C  1D03               	btfss	3,2
  3959  096D  296F               	goto	u2161
  3960  096E  2970               	goto	u2160
  3961  096F                     u2161:
  3962  096F  2958               	goto	l1908
  3963  0970                     u2160:
  3964  0970                     l1914:
  3965  0970  0875               	movf	__Umul8_16@product+1,w
  3966  0971  00F1               	movwf	?__Umul8_16+1
  3967  0972  0874               	movf	__Umul8_16@product,w
  3968  0973  00F0               	movwf	?__Umul8_16
  3969  0974                     l688:
  3970  0974  0008               	return
  3971  0975                     __end_of__Umul8_16:
  3972                           
  3973                           	psect	text11
  3974  0028                     __ptext11:	
  3975 ;; *************** function ___fldiv *****************
  3976 ;; Defined at:
  3977 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  3978 ;; Parameters:    Size  Location     Type
  3979 ;;  a               4   26[BANK0 ] unsigned int 
  3980 ;;  b               4   30[BANK0 ] unsigned int 
  3981 ;; Auto vars:     Size  Location     Type
  3982 ;;  grs             4   46[BANK0 ] unsigned long 
  3983 ;;  rem             4   39[BANK0 ] unsigned long 
  3984 ;;  new_exp         2   44[BANK0 ] int 
  3985 ;;  aexp            1   51[BANK0 ] unsigned char 
  3986 ;;  bexp            1   50[BANK0 ] unsigned char 
  3987 ;;  sign            1   43[BANK0 ] unsigned char 
  3988 ;; Return value:  Size  Location     Type
  3989 ;;                  4   26[BANK0 ] unsigned char 
  3990 ;; Registers used:
  3991 ;;		wreg, status,2, status,0, btemp+1
  3992 ;; Tracked objects:
  3993 ;;		On entry : 0/0
  3994 ;;		On exit  : 0/0
  3995 ;;		Unchanged: 0/0
  3996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3997 ;;      Params:         0       8       0       0       0
  3998 ;;      Locals:         0      13       0       0       0
  3999 ;;      Temps:          0       5       0       0       0
  4000 ;;      Totals:         0      26       0       0       0
  4001 ;;Total ram usage:       26 bytes
  4002 ;; Hardware stack levels used:    1
  4003 ;; This function calls:
  4004 ;;		Nothing
  4005 ;; This function is called by:
  4006 ;;		_main
  4007 ;; This function uses a non-reentrant model
  4008 ;;
  4009                           
  4010                           
  4011                           ;psect for function ___fldiv
  4012  0028                     ___fldiv:
  4013  0028                     l2240:	
  4014                           ;incstack = 0
  4015                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4016                           
  4017  0028  1283               	bcf	3,5	;RP0=0, select bank0
  4018  0029  1303               	bcf	3,6	;RP1=0, select bank0
  4019  002A  0841               	movf	___fldiv@b+3,w
  4020  002B  3980               	andlw	128
