

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 20:03:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2629                           
  2630                           ;master03.c: 167:        d1 = RCREG -48;
  2631  044A  3030               	movlw	48
  2632  044B  00F9               	movwf	??_division
  2633  044C  0879               	movf	??_division,w
  2634  044D  07A5               	addwf	_decenas,f
  2635  044E                     l1727:
  2636                           
  2637                           ;master03.c: 168: }
  2638  044E  3030               	movlw	48
  2639  044F  00F9               	movwf	??_division
  2640  0450  0879               	movf	??_division,w
  2641  0451  07A4               	addwf	_unidades,f
  2642  0452                     l121:
  2643  0452  0008               	return
  2644  0453                     __end_of_division:
  2645                           
  2646                           	psect	text12
  2647  0394                     __ptext12:	
  2648 ;; *************** function ___awmod *****************
  2649 ;; Defined at:
  2650 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2651 ;; Parameters:    Size  Location     Type
  2652 ;;  divisor         2    0[COMMON] int 
  2653 ;;  dividend        2    2[COMMON] int 
  2654 ;; Auto vars:     Size  Location     Type
  2655 ;;  sign            1    6[COMMON] unsigned char 
  2656 ;;  counter         1    5[COMMON] unsigned char 
  2657 ;; Return value:  Size  Location     Type
  2658 ;;                  2    0[COMMON] int 
  2659 ;; Registers used:
  2660 ;;		wreg, status,2, status,0
  2661 ;; Tracked objects:
  2662 ;;		On entry : 0/0
  2663 ;;		On exit  : 0/0
  2664 ;;		Unchanged: 0/0
  2665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2666 ;;      Params:         4       0       0       0       0
  2667 ;;      Locals:         2       0       0       0       0
  2668 ;;      Temps:          1       0       0       0       0
  2669 ;;      Totals:         7       0       0       0       0
  2670 ;;Total ram usage:        7 bytes
  2671 ;; Hardware stack levels used:    1
  2672 ;; This function calls:
  2673 ;;		Nothing
  2674 ;; This function is called by:
  2675 ;;		_division
  2676 ;; This function uses a non-reentrant model
  2677 ;;
  2678                           
  2679                           
  2680                           ;psect for function ___awmod
  2681  0394                     ___awmod:
  2682  0394                     l1645:	
  2683                           ;incstack = 0
  2684                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2685                           
  2686  0394  01F6               	clrf	___awmod@sign
  2687  0395                     l1647:
  2688  0395  1FF3               	btfss	___awmod@dividend+1,7
  2689  0396  2B98               	goto	u1151
  2690  0397  2B99               	goto	u1150
  2691  0398                     u1151:
  2692  0398  2BA0               	goto	l1653
  2693  0399                     u1150:
  2694  0399                     l1649:
  2695  0399  09F2               	comf	___awmod@dividend,f
  2696  039A  09F3               	comf	___awmod@dividend+1,f
  2697  039B  0AF2               	incf	___awmod@dividend,f
  2698  039C  1903               	skipnz
  2699  039D  0AF3               	incf	___awmod@dividend+1,f
  2700  039E                     l1651:
  2701  039E  01F6               	clrf	___awmod@sign
  2702  039F  0AF6               	incf	___awmod@sign,f
  2703  03A0                     l1653:
  2704  03A0  1FF1               	btfss	___awmod@divisor+1,7
  2705  03A1  2BA3               	goto	u1161
  2706  03A2  2BA4               	goto	u1160
  2707  03A3                     u1161:
  2708  03A3  2BA9               	goto	l1657
  2709  03A4                     u1160:
  2710  03A4                     l1655:
  2711  03A4  09F0               	comf	___awmod@divisor,f
  2712  03A5  09F1               	comf	___awmod@divisor+1,f
  2713  03A6  0AF0               	incf	___awmod@divisor,f
  2714  03A7  1903               	skipnz
  2715  03A8  0AF1               	incf	___awmod@divisor+1,f
  2716  03A9                     l1657:
  2717  03A9  0870               	movf	___awmod@divisor,w
  2718  03AA  0471               	iorwf	___awmod@divisor+1,w
  2719  03AB  1903               	btfsc	3,2
  2720  03AC  2BAE               	goto	u1171
  2721  03AD  2BAF               	goto	u1170
  2722  03AE                     u1171:
  2723  03AE  2BDE               	goto	l1675
  2724  03AF                     u1170:
  2725  03AF                     l1659:
  2726  03AF  01F5               	clrf	___awmod@counter
  2727  03B0  0AF5               	incf	___awmod@counter,f
  2728  03B1  2BBD               	goto	l1665
  2729  03B2                     l1661:
  2730  03B2  3001               	movlw	1
  2731  03B3                     u1185:
  2732  03B3  1003               	clrc
  2733  03B4  0DF0               	rlf	___awmod@divisor,f
  2734  03B5  0DF1               	rlf	___awmod@divisor+1,f
  2735  03B6  3EFF               	addlw	-1
  2736  03B7  1D03               	skipz
  2737  03B8  2BB3               	goto	u1185
  2738  03B9                     l1663:
  2739  03B9  3001               	movlw	1
  2740  03BA  00F4               	movwf	??___awmod
  2741  03BB  0874               	movf	??___awmod,w
  2742  03BC  07F5               	addwf	___awmod@counter,f
  2743  03BD                     l1665:
  2744  03BD  1FF1               	btfss	___awmod@divisor+1,7
  2745  03BE  2BC0               	goto	u1191
  2746  03BF  2BC1               	goto	u1190
  2747  03C0                     u1191:
  2748  03C0  2BB2               	goto	l1661
  2749  03C1                     u1190:
  2750  03C1                     l1667:
  2751  03C1  0871               	movf	___awmod@divisor+1,w
  2752  03C2  0273               	subwf	___awmod@dividend+1,w
  2753  03C3  1D03               	skipz
  2754  03C4  2BC7               	goto	u1205
  2755  03C5  0870               	movf	___awmod@divisor,w
  2756  03C6  0272               	subwf	___awmod@dividend,w
  2757  03C7                     u1205:
  2758  03C7  1C03               	skipc
  2759  03C8  2BCA               	goto	u1201
  2760  03C9  2BCB               	goto	u1200
  2761  03CA                     u1201:
  2762  03CA  2BD1               	goto	l1671
  2763  03CB                     u1200:
  2764  03CB                     l1669:
  2765  03CB  0870               	movf	___awmod@divisor,w
  2766  03CC  02F2               	subwf	___awmod@dividend,f
  2767  03CD  0871               	movf	___awmod@divisor+1,w
  2768  03CE  1C03               	skipc
  2769  03CF  03F3               	decf	___awmod@dividend+1,f
  2770  03D0  02F3               	subwf	___awmod@dividend+1,f
  2771  03D1                     l1671:
  2772  03D1  3001               	movlw	1
  2773  03D2                     u1215:
  2774  03D2  1003               	clrc
  2775  03D3  0CF1               	rrf	___awmod@divisor+1,f
  2776  03D4  0CF0               	rrf	___awmod@divisor,f
  2777  03D5  3EFF               	addlw	-1
  2778  03D6  1D03               	skipz
  2779  03D7  2BD2               	goto	u1215
  2780  03D8                     l1673:
  2781  03D8  3001               	movlw	1
  2782  03D9  02F5               	subwf	___awmod@counter,f
  2783  03DA  1D03               	btfss	3,2
  2784  03DB  2BDD               	goto	u1221
  2785  03DC  2BDE               	goto	u1220
  2786  03DD                     u1221:
  2787  03DD  2BC1               	goto	l1667
  2788  03DE                     u1220:
  2789  03DE                     l1675:
  2790  03DE  0876               	movf	___awmod@sign,w
  2791  03DF  1903               	btfsc	3,2
  2792  03E0  2BE2               	goto	u1231
  2793  03E1  2BE3               	goto	u1230
  2794  03E2                     u1231:
  2795  03E2  2BE8               	goto	l1679
  2796  03E3                     u1230:
  2797  03E3                     l1677:
  2798  03E3  09F2               	comf	___awmod@dividend,f
  2799  03E4  09F3               	comf	___awmod@dividend+1,f
  2800  03E5  0AF2               	incf	___awmod@dividend,f
  2801  03E6  1903               	skipnz
  2802  03E7  0AF3               	incf	___awmod@dividend+1,f
  2803  03E8                     l1679:
  2804  03E8  0873               	movf	___awmod@dividend+1,w
  2805  03E9  00F1               	movwf	?___awmod+1
  2806  03EA  0872               	movf	___awmod@dividend,w
  2807  03EB  00F0               	movwf	?___awmod
  2808  03EC                     l454:
  2809  03EC  0008               	return
  2810  03ED                     __end_of___awmod:
  2811                           
  2812                           	psect	text13
  2813  0453                     __ptext13:	
  2814 ;; *************** function ___awdiv *****************
  2815 ;; Defined at:
  2816 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2817 ;; Parameters:    Size  Location     Type
  2818 ;;  divisor         2    0[COMMON] int 
  2819 ;;  dividend        2    2[COMMON] int 
  2820 ;; Auto vars:     Size  Location     Type
  2821 ;;  quotient        2    7[COMMON] int 
  2822 ;;  sign            1    6[COMMON] unsigned char 
  2823 ;;  counter         1    5[COMMON] unsigned char 
  2824 ;; Return value:  Size  Location     Type
  2825 ;;                  2    0[COMMON] int 
  2826 ;; Registers used:
  2827 ;;		wreg, status,2, status,0
  2828 ;; Tracked objects:
  2829 ;;		On entry : 0/0
  2830 ;;		On exit  : 0/0
  2831 ;;		Unchanged: 0/0
  2832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2833 ;;      Params:         4       0       0       0       0
  2834 ;;      Locals:         4       0       0       0       0
  2835 ;;      Temps:          1       0       0       0       0
  2836 ;;      Totals:         9       0       0       0       0
  2837 ;;Total ram usage:        9 bytes
  2838 ;; Hardware stack levels used:    1
  2839 ;; This function calls:
  2840 ;;		Nothing
  2841 ;; This function is called by:
  2842 ;;		_division
  2843 ;; This function uses a non-reentrant model
  2844 ;;
  2845                           
  2846                           
  2847                           ;psect for function ___awdiv
  2848  0453                     ___awdiv:
  2849  0453                     l1601:	
  2850                           ;incstack = 0
  2851                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2852                           
  2853  0453  01F6               	clrf	___awdiv@sign
  2854  0454                     l1603:
  2855  0454  1FF1               	btfss	___awdiv@divisor+1,7
  2856  0455  2C57               	goto	u1051
  2857  0456  2C58               	goto	u1050
  2858  0457                     u1051:
  2859  0457  2C5F               	goto	l1609
  2860  0458                     u1050:
  2861  0458                     l1605:
  2862  0458  09F0               	comf	___awdiv@divisor,f
  2863  0459  09F1               	comf	___awdiv@divisor+1,f
  2864  045A  0AF0               	incf	___awdiv@divisor,f
  2865  045B  1903               	skipnz
  2866  045C  0AF1               	incf	___awdiv@divisor+1,f
  2867  045D                     l1607:
  2868  045D  01F6               	clrf	___awdiv@sign
  2869  045E  0AF6               	incf	___awdiv@sign,f
  2870  045F                     l1609:
  2871  045F  1FF3               	btfss	___awdiv@dividend+1,7
  2872  0460  2C62               	goto	u1061
  2873  0461  2C63               	goto	u1060
  2874  0462                     u1061:
  2875  0462  2C6C               	goto	l1615
  2876  0463                     u1060:
  2877  0463                     l1611:
  2878  0463  09F2               	comf	___awdiv@dividend,f
  2879  0464  09F3               	comf	___awdiv@dividend+1,f
  2880  0465  0AF2               	incf	___awdiv@dividend,f
  2881  0466  1903               	skipnz
  2882  0467  0AF3               	incf	___awdiv@dividend+1,f
  2883  0468                     l1613:
  2884  0468  3001               	movlw	1
  2885  0469  00F4               	movwf	??___awdiv
  2886  046A  0874               	movf	??___awdiv,w
  2887  046B  06F6               	xorwf	___awdiv@sign,f
  2888  046C                     l1615:
  2889  046C  01F7               	clrf	___awdiv@quotient
  2890  046D  01F8               	clrf	___awdiv@quotient+1
  2891  046E                     l1617:
  2892  046E  0870               	movf	___awdiv@divisor,w
  2893  046F  0471               	iorwf	___awdiv@divisor+1,w
  2894  0470  1903               	btfsc	3,2
  2895  0471  2C73               	goto	u1071
  2896  0472  2C74               	goto	u1070
  2897  0473                     u1071:
  2898  0473  2CAB               	goto	l1637
  2899  0474                     u1070:
  2900  0474                     l1619:
  2901  0474  01F5               	clrf	___awdiv@counter
  2902  0475  0AF5               	incf	___awdiv@counter,f
  2903  0476  2C82               	goto	l1625
  2904  0477                     l1621:
  2905  0477  3001               	movlw	1
  2906  0478                     u1085:
  2907  0478  1003               	clrc
  2908  0479  0DF0               	rlf	___awdiv@divisor,f
  2909  047A  0DF1               	rlf	___awdiv@divisor+1,f
  2910  047B  3EFF               	addlw	-1
  2911  047C  1D03               	skipz
  2912  047D  2C78               	goto	u1085
  2913  047E                     l1623:
  2914  047E  3001               	movlw	1
  2915  047F  00F4               	movwf	??___awdiv
  2916  0480  0874               	movf	??___awdiv,w
  2917  0481  07F5               	addwf	___awdiv@counter,f
  2918  0482                     l1625:
  2919  0482  1FF1               	btfss	___awdiv@divisor+1,7
  2920  0483  2C85               	goto	u1091
  2921  0484  2C86               	goto	u1090
  2922  0485                     u1091:
  2923  0485  2C77               	goto	l1621
  2924  0486                     u1090:
  2925  0486                     l1627:
  2926  0486  3001               	movlw	1
  2927  0487                     u1105:
  2928  0487  1003               	clrc
  2929  0488  0DF7               	rlf	___awdiv@quotient,f
  2930  0489  0DF8               	rlf	___awdiv@quotient+1,f
  2931  048A  3EFF               	addlw	-1
  2932  048B  1D03               	skipz
  2933  048C  2C87               	goto	u1105
  2934  048D  0871               	movf	___awdiv@divisor+1,w
  2935  048E  0273               	subwf	___awdiv@dividend+1,w
  2936  048F  1D03               	skipz
  2937  0490  2C93               	goto	u1115
  2938  0491  0870               	movf	___awdiv@divisor,w
  2939  0492  0272               	subwf	___awdiv@dividend,w
  2940  0493                     u1115:
  2941  0493  1C03               	skipc
  2942  0494  2C96               	goto	u1111
  2943  0495  2C97               	goto	u1110
  2944  0496                     u1111:
  2945  0496  2C9E               	goto	l1633
  2946  0497                     u1110:
  2947  0497                     l1629:
  2948  0497  0870               	movf	___awdiv@divisor,w
  2949  0498  02F2               	subwf	___awdiv@dividend,f
  2950  0499  0871               	movf	___awdiv@divisor+1,w
  2951  049A  1C03               	skipc
  2952  049B  03F3               	decf	___awdiv@dividend+1,f
  2953  049C  02F3               	subwf	___awdiv@dividend+1,f
  2954  049D                     l1631:
  2955  049D  1477               	bsf	___awdiv@quotient,0
  2956  049E                     l1633:
  2957  049E  3001               	movlw	1
  2958  049F                     u1125:
  2959  049F  1003               	clrc
  2960  04A0  0CF1               	rrf	___awdiv@divisor+1,f
  2961  04A1  0CF0               	rrf	___awdiv@divisor,f
  2962  04A2  3EFF               	addlw	-1
  2963  04A3  1D03               	skipz
  2964  04A4  2C9F               	goto	u1125
  2965  04A5                     l1635:
  2966  04A5  3001               	movlw	1
  2967  04A6  02F5               	subwf	___awdiv@counter,f
  2968  04A7  1D03               	btfss	3,2
  2969  04A8  2CAA               	goto	u1131
  2970  04A9  2CAB               	goto	u1130
  2971  04AA                     u1131:
  2972  04AA  2C86               	goto	l1627
  2973  04AB                     u1130:
  2974  04AB                     l1637:
  2975  04AB  0876               	movf	___awdiv@sign,w
  2976  04AC  1903               	btfsc	3,2
  2977  04AD  2CAF               	goto	u1141
  2978  04AE  2CB0               	goto	u1140
  2979  04AF                     u1141:
  2980  04AF  2CB5               	goto	l1641
  2981  04B0                     u1140:
  2982  04B0                     l1639:
  2983  04B0  09F7               	comf	___awdiv@quotient,f
  2984  04B1  09F8               	comf	___awdiv@quotient+1,f
  2985  04B2  0AF7               	incf	___awdiv@quotient,f
  2986  04B3  1903               	skipnz
  2987  04B4  0AF8               	incf	___awdiv@quotient+1,f
  2988  04B5                     l1641:
  2989  04B5  0878               	movf	___awdiv@quotient+1,w
  2990  04B6  00F1               	movwf	?___awdiv+1
  2991  04B7  0877               	movf	___awdiv@quotient,w
  2992  04B8  00F0               	movwf	?___awdiv
  2993  04B9                     l441:
  2994  04B9  0008               	return
  2995  04BA                     __end_of___awdiv:
  2996                           
  2997                           	psect	text14
  2998  018B                     __ptext14:	
  2999 ;; *************** function _defensa2 *****************
  3000 ;; Defined at:
  3001 ;;		line 220 in file "master03.c"
  3002 ;; Parameters:    Size  Location     Type
  3003 ;;		None
  3004 ;; Auto vars:     Size  Location     Type
  3005 ;;		None
  3006 ;; Return value:  Size  Location     Type
  3007 ;;                  1    wreg      void 
  3008 ;; Registers used:
  3009 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3010 ;; Tracked objects:
  3011 ;;		On entry : 0/0
  3012 ;;		On exit  : 0/0
  3013 ;;		Unchanged: 0/0
  3014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3015 ;;      Params:         0       0       0       0       0
  3016 ;;      Locals:         0       0       0       0       0
  3017 ;;      Temps:          0       1       0       0       0
  3018 ;;      Totals:         0       1       0       0       0
  3019 ;;Total ram usage:        1 bytes
  3020 ;; Hardware stack levels used:    1
  3021 ;; Hardware stack levels required when called:    3
  3022 ;; This function calls:
  3023 ;;		_printf
  3024 ;; This function is called by:
  3025 ;;		_main
  3026 ;; This function uses a non-reentrant model
  3027 ;;
  3028                           
  3029                           
  3030                           ;psect for function _defensa2
  3031  018B                     _defensa2:
  3032  018B                     l1771:	
  3033                           ;incstack = 0
  3034                           ; Regs used in _defensa2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3035                           
  3036  018B  3006               	movlw	6
  3037  018C  1283               	bcf	3,5	;RP0=0, select bank0
  3038  018D  1303               	bcf	3,6	;RP1=0, select bank0
  3039  018E  021A               	subwf	26,w	;volatile
  3040  018F  1C03               	skipc
  3041  0190  2992               	goto	u1301
  3042  0191  2993               	goto	u1300
  3043  0192                     u1301:
  3044  0192  2999               	goto	l145
  3045  0193                     u1300:
  3046  0193                     l1773:
  3047  0193  303F               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  3048  0194  120A  118A  21A5  120A  118A  	fcall	_printf
  3049  0199                     l145:
  3050  0199  1283               	bcf	3,5	;RP0=0, select bank0
  3051  019A  1303               	bcf	3,6	;RP1=0, select bank0
  3052  019B  1E8C               	btfss	12,5	;volatile
  3053  019C  299E               	goto	u1311
  3054  019D  299F               	goto	u1310
  3055  019E                     u1311:
  3056  019E  2999               	goto	l145
  3057  019F                     u1310:
  3058  019F                     l1775:
  3059  019F  081A               	movf	26,w	;volatile
  3060  01A0  3ED0               	addlw	208
  3061  01A1  00D8               	movwf	??_defensa2
  3062  01A2  0858               	movf	??_defensa2,w
  3063  01A3  00A0               	movwf	_u1
  3064  01A4                     l148:
  3065  01A4  0008               	return
  3066  01A5                     __end_of_defensa2:
  3067                           
  3068                           	psect	text15
  3069  0171                     __ptext15:	
  3070 ;; *************** function _defensa1 *****************
  3071 ;; Defined at:
  3072 ;;		line 212 in file "master03.c"
  3073 ;; Parameters:    Size  Location     Type
  3074 ;;		None
  3075 ;; Auto vars:     Size  Location     Type
  3076 ;;		None
  3077 ;; Return value:  Size  Location     Type
  3078 ;;                  1    wreg      void 
  3079 ;; Registers used:
  3080 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3081 ;; Tracked objects:
  3082 ;;		On entry : 0/0
  3083 ;;		On exit  : 0/0
  3084 ;;		Unchanged: 0/0
  3085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3086 ;;      Params:         0       0       0       0       0
  3087 ;;      Locals:         0       0       0       0       0
  3088 ;;      Temps:          0       1       0       0       0
  3089 ;;      Totals:         0       1       0       0       0
  3090 ;;Total ram usage:        1 bytes
  3091 ;; Hardware stack levels used:    1
  3092 ;; Hardware stack levels required when called:    3
  3093 ;; This function calls:
  3094 ;;		_printf
  3095 ;; This function is called by:
  3096 ;;		_main
  3097 ;; This function uses a non-reentrant model
  3098 ;;
  3099                           
  3100                           
  3101                           ;psect for function _defensa1
  3102  0171                     _defensa1:
  3103  0171                     l1765:	
  3104                           ;incstack = 0
  3105                           ; Regs used in _defensa1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3106                           
  3107  0171  3006               	movlw	6
  3108  0172  1283               	bcf	3,5	;RP0=0, select bank0
  3109  0173  1303               	bcf	3,6	;RP1=0, select bank0
  3110  0174  021A               	subwf	26,w	;volatile
  3111  0175  1C03               	skipc
  3112  0176  2978               	goto	u1281
  3113  0177  2979               	goto	u1280
  3114  0178                     u1281:
  3115  0178  297F               	goto	l138
  3116  0179                     u1280:
  3117  0179                     l1767:
  3118  0179  303F               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  3119  017A  120A  118A  21A5  120A  118A  	fcall	_printf
  3120  017F                     l138:
  3121  017F  1283               	bcf	3,5	;RP0=0, select bank0
  3122  0180  1303               	bcf	3,6	;RP1=0, select bank0
  3123  0181  1E8C               	btfss	12,5	;volatile
  3124  0182  2984               	goto	u1291
  3125  0183  2985               	goto	u1290
  3126  0184                     u1291:
  3127  0184  297F               	goto	l138
  3128  0185                     u1290:
  3129  0185                     l1769:
  3130  0185  081A               	movf	26,w	;volatile
  3131  0186  3ED0               	addlw	208
  3132  0187  00D8               	movwf	??_defensa1
  3133  0188  0858               	movf	??_defensa1,w
  3134  0189  00A1               	movwf	_d1
  3135  018A                     l141:
  3136  018A  0008               	return
  3137  018B                     __end_of_defensa1:
  3138                           
  3139                           	psect	text16
  3140  0157                     __ptext16:	
  3141 ;; *************** function _defensa *****************
  3142 ;; Defined at:
  3143 ;;		line 204 in file "master03.c"
  3144 ;; Parameters:    Size  Location     Type
  3145 ;;		None
  3146 ;; Auto vars:     Size  Location     Type
  3147 ;;		None
  3148 ;; Return value:  Size  Location     Type
  3149 ;;                  1    wreg      void 
  3150 ;; Registers used:
  3151 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3152 ;; Tracked objects:
  3153 ;;		On entry : 0/0
  3154 ;;		On exit  : 0/0
  3155 ;;		Unchanged: 0/0
  3156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3157 ;;      Params:         0       0       0       0       0
  3158 ;;      Locals:         0       0       0       0       0
  3159 ;;      Temps:          0       1       0       0       0
  3160 ;;      Totals:         0       1       0       0       0
  3161 ;;Total ram usage:        1 bytes
  3162 ;; Hardware stack levels used:    1
  3163 ;; Hardware stack levels required when called:    3
  3164 ;; This function calls:
  3165 ;;		_printf
  3166 ;; This function is called by:
  3167 ;;		_main
  3168 ;; This function uses a non-reentrant model
  3169 ;;
  3170                           
  3171                           
  3172                           ;psect for function _defensa
  3173  0157                     _defensa:
  3174  0157                     l1759:	
  3175                           ;incstack = 0
  3176                           ; Regs used in _defensa: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3177                           
  3178                           
  3179                           ;master03.c: 205:     PORTC = 0x00;
  3180  0157  3003               	movlw	3
  3181  0158  1283               	bcf	3,5	;RP0=0, select bank0
  3182  0159  1303               	bcf	3,6	;RP1=0, select bank0
  3183  015A  021A               	subwf	26,w	;volatile
  3184  015B  1C03               	skipc
  3185  015C  295E               	goto	u1261
  3186  015D  295F               	goto	u1260
  3187  015E                     u1261:
  3188  015E  2965               	goto	l131
  3189  015F                     u1260:
  3190  015F                     l1761:
  3191                           
  3192                           ;master03.c: 206:     PORTD = 0x00;
  3193  015F  3066               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  3194  0160  120A  118A  21A5  120A  118A  	fcall	_printf
  3195  0165                     l131:
  3196  0165  1283               	bcf	3,5	;RP0=0, select bank0
  3197  0166  1303               	bcf	3,6	;RP1=0, select bank0
  3198  0167  1E8C               	btfss	12,5	;volatile
  3199  0168  296A               	goto	u1271
  3200  0169  296B               	goto	u1270
  3201  016A                     u1271:
  3202  016A  2965               	goto	l131
  3203  016B                     u1270:
  3204  016B                     l1763:
  3205                           
  3206                           ;master03.c: 209:     return;
  3207  016B  081A               	movf	26,w	;volatile
  3208  016C  3ED0               	addlw	208
  3209  016D  00D8               	movwf	??_defensa
  3210  016E  0858               	movf	??_defensa,w
  3211  016F  00A2               	movwf	_c1
  3212  0170                     l134:
  3213  0170  0008               	return
  3214  0171                     __end_of_defensa:
  3215                           
  3216                           	psect	text17
  3217  01A5                     __ptext17:	
  3218 ;; *************** function _printf *****************
  3219 ;; Defined at:
  3220 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\printf.c"
  3221 ;; Parameters:    Size  Location     Type
  3222 ;;  f               1    wreg     PTR const unsigned char 
  3223 ;;		 -> STR_15(39), STR_14(39), STR_13(37), STR_12(3), 
  3224 ;;		 -> STR_11(2), STR_10(12), STR_9(3), STR_8(2), 
  3225 ;;		 -> STR_7(12), STR_3(29), STR_2(29), STR_1(52), 
  3226 ;; Auto vars:     Size  Location     Type
  3227 ;;  f               1   14[BANK0 ] PTR const unsigned char 
  3228 ;;		 -> STR_15(39), STR_14(39), STR_13(37), STR_12(3), 
  3229 ;;		 -> STR_11(2), STR_10(12), STR_9(3), STR_8(2), 
  3230 ;;		 -> STR_7(12), STR_3(29), STR_2(29), STR_1(52), 
  3231 ;;  pb              2   15[BANK0 ] struct __prbuf
  3232 ;;  ap              1   13[BANK0 ] PTR void [1]
  3233 ;;		 -> ?_sprintf(2), ?_printf(2), 
  3234 ;; Return value:  Size  Location     Type
  3235 ;;                  2   18[None  ] int 
  3236 ;; Registers used:
  3237 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3238 ;; Tracked objects:
  3239 ;;		On entry : 0/0
  3240 ;;		On exit  : 0/0
  3241 ;;		Unchanged: 0/0
  3242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3243 ;;      Params:         0       0       0       0       0
  3244 ;;      Locals:         0       4       0       0       0
  3245 ;;      Temps:          0       2       0       0       0
  3246 ;;      Totals:         0       6       0       0       0
  3247 ;;Total ram usage:        6 bytes
  3248 ;; Hardware stack levels used:    1
  3249 ;; Hardware stack levels required when called:    2
  3250 ;; This function calls:
  3251 ;;		__doprnt
  3252 ;; This function is called by:
  3253 ;;		_main
  3254 ;;		_mensaje1
  3255 ;;		_mensaje2
  3256 ;;		_defensa
  3257 ;;		_defensa1
  3258 ;;		_defensa2
  3259 ;; This function uses a non-reentrant model
  3260 ;;
  3261                           
  3262                           
  3263                           ;psect for function _printf
  3264  01A5                     _printf:
  3265                           
  3266                           ;incstack = 0
  3267                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3268                           ;printf@f stored from wreg
  3269  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  3270  01A6  1303               	bcf	3,6	;RP1=0, select bank0
