

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 00:58:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	functab,global,class=ENTRY,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2367  05AF  01D6               	clrf	__doprnt@flag
  2368  05B0                     l1403:	
  2369                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2370                           
  2371  05B0  3001               	movlw	1
  2372  05B1  07D1               	addwf	__doprnt@f,f
  2373  05B2  30FF               	movlw	-1
  2374  05B3  0751               	addwf	__doprnt@f,w
  2375  05B4  0084               	movwf	4
  2376  05B5  120A  118A  200C  120A  118A  	fcall	stringdir
  2377  05BA  00DA               	movwf	__doprnt@c
  2378  05BB  00D3               	movwf	??__doprnt
  2379  05BC  01D4               	clrf	??__doprnt+1
  2380                           
  2381                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2382                           ; Switch size 1, requested type "simple"
  2383                           ; Number of cases is 1, Range of values is 0 to 0
  2384                           ; switch strategies available:
  2385                           ; Name         Instructions Cycles
  2386                           ; simple_byte            4     3 (average)
  2387                           ; direct_byte           11     8 (fixed)
  2388                           ; jumptable            260     6 (fixed)
  2389                           ;	Chosen strategy is simple_byte
  2390  05BD  0854               	movf	??__doprnt+1,w
  2391  05BE  3A00               	xorlw	0	; case 0
  2392  05BF  1903               	skipnz
  2393  05C0  2DC2               	goto	l1821
  2394  05C1  2E9C               	goto	l1449
  2395  05C2                     l1821:
  2396                           
  2397                           ; Switch size 1, requested type "simple"
  2398                           ; Number of cases is 3, Range of values is 0 to 105
  2399                           ; switch strategies available:
  2400                           ; Name         Instructions Cycles
  2401                           ; simple_byte           10     6 (average)
  2402                           ; jumptable            260     6 (fixed)
  2403                           ;	Chosen strategy is simple_byte
  2404  05C2  0853               	movf	??__doprnt,w
  2405  05C3  3A00               	xorlw	0	; case 0
  2406  05C4  1903               	skipnz
  2407  05C5  2EB0               	goto	l1451
  2408  05C6  3A64               	xorlw	100	; case 100
  2409  05C7  1903               	skipnz
  2410  05C8  2DCD               	goto	l1405
  2411  05C9  3A0D               	xorlw	13	; case 105
  2412  05CA  1903               	skipnz
  2413  05CB  2DCD               	goto	l1405
  2414  05CC  2E9C               	goto	l1449
  2415  05CD                     l1405:
  2416                           
  2417                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2418  05CD  0852               	movf	__doprnt@ap,w
  2419  05CE  0084               	movwf	4
  2420  05CF  1383               	bcf	3,7	;select IRP bank0
  2421  05D0  0800               	movf	0,w
  2422  05D1  00D3               	movwf	??__doprnt
  2423  05D2  3002               	movlw	2
  2424  05D3  0780               	addwf	0,f
  2425  05D4  0853               	movf	??__doprnt,w
  2426  05D5  0084               	movwf	4
  2427  05D6  0800               	movf	0,w
  2428  05D7  00D8               	movwf	__doprnt@val
  2429  05D8  0A84               	incf	4,f
  2430  05D9  0800               	movf	0,w
  2431  05DA  00D9               	movwf	__doprnt@val+1
  2432  05DB                     l1407:
  2433                           
  2434                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2435  05DB  1FD9               	btfss	__doprnt@val+1,7
  2436  05DC  2DDE               	goto	u791
  2437  05DD  2DDF               	goto	u790
  2438  05DE                     u791:
  2439  05DE  2DE8               	goto	l1413
  2440  05DF                     u790:
  2441  05DF                     l1409:
  2442                           
  2443                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2444  05DF  3003               	movlw	3
  2445  05E0  00D3               	movwf	??__doprnt
  2446  05E1  0853               	movf	??__doprnt,w
  2447  05E2  04D6               	iorwf	__doprnt@flag,f
  2448  05E3                     l1411:
  2449                           
  2450                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2451  05E3  09D8               	comf	__doprnt@val,f
  2452  05E4  09D9               	comf	__doprnt@val+1,f
  2453  05E5  0AD8               	incf	__doprnt@val,f
  2454  05E6  1903               	skipnz
  2455  05E7  0AD9               	incf	__doprnt@val+1,f
  2456  05E8                     l1413:
  2457                           
  2458                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2459  05E8  01DA               	clrf	__doprnt@c
  2460  05E9  0ADA               	incf	__doprnt@c,f
  2461  05EA                     l1419:
  2462                           
  2463                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2464  05EA  085A               	movf	__doprnt@c,w
  2465  05EB  00D3               	movwf	??__doprnt
  2466  05EC  0753               	addwf	??__doprnt,w
  2467  05ED  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2468  05EE  0084               	movwf	4
  2469  05EF  120A  118A  200C  120A  118A  	fcall	stringdir
  2470  05F4  00D4               	movwf	??__doprnt+1
  2471  05F5  120A  118A  200C  120A  118A  	fcall	stringdir
  2472  05FA  00D5               	movwf	??__doprnt+2
  2473  05FB  0855               	movf	??__doprnt+2,w
  2474  05FC  0259               	subwf	__doprnt@val+1,w
  2475  05FD  1D03               	skipz
  2476  05FE  2E01               	goto	u805
  2477  05FF  0854               	movf	??__doprnt+1,w
  2478  0600  0258               	subwf	__doprnt@val,w
  2479  0601                     u805:
  2480  0601  1803               	skipnc
  2481  0602  2E04               	goto	u801
  2482  0603  2E05               	goto	u800
  2483  0604                     u801:
  2484  0604  2E06               	goto	l1423
  2485  0605                     u800:
  2486  0605  2E10               	goto	l1425
  2487  0606                     l1423:
  2488  0606  3001               	movlw	1
  2489  0607  00D3               	movwf	??__doprnt
  2490  0608  0853               	movf	??__doprnt,w
  2491  0609  07DA               	addwf	__doprnt@c,f
  2492  060A  3005               	movlw	5
  2493  060B  065A               	xorwf	__doprnt@c,w
  2494  060C  1D03               	btfss	3,2
  2495  060D  2E0F               	goto	u811
  2496  060E  2E10               	goto	u810
  2497  060F                     u811:
  2498  060F  2DEA               	goto	l1419
  2499  0610                     u810:
  2500  0610                     l1425:
  2501                           
  2502                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2503  0610  0856               	movf	__doprnt@flag,w
  2504  0611  3903               	andlw	3
  2505  0612  1903               	btfsc	3,2
  2506  0613  2E15               	goto	u821
  2507  0614  2E16               	goto	u820
  2508  0615                     u821:
  2509  0615  2E39               	goto	l1435
  2510  0616                     u820:
  2511  0616                     l1427:
  2512  0616  0A5B               	incf	__doprnt@pb,w
  2513  0617  0084               	movwf	4
  2514  0618  1383               	bcf	3,7	;select IRP bank0
  2515  0619  0800               	movf	0,w
  2516  061A  1903               	btfsc	3,2
  2517  061B  2E1D               	goto	u831
  2518  061C  2E1E               	goto	u830
  2519  061D                     u831:
  2520  061D  2E2B               	goto	l1431
  2521  061E                     u830:
  2522  061E                     l1429:
  2523  061E  302D               	movlw	45
  2524  061F  00D3               	movwf	??__doprnt
  2525  0620  0853               	movf	??__doprnt,w
  2526  0621  00F0               	movwf	putch@dato
  2527  0622  0A5B               	incf	__doprnt@pb,w
  2528  0623  0084               	movwf	4
  2529  0624  0800               	movf	0,w
  2530  0625  120A  118A  2003  120A  118A  	fcall	fptable
  2531  062A  2E39               	goto	l1435
  2532  062B                     l1431:
  2533  062B  302D               	movlw	45
  2534  062C  00D3               	movwf	??__doprnt
  2535  062D  085B               	movf	__doprnt@pb,w
  2536  062E  0084               	movwf	4
  2537  062F  0800               	movf	0,w
  2538  0630  0084               	movwf	4
  2539  0631  0853               	movf	??__doprnt,w
  2540  0632  0080               	movwf	0
  2541  0633                     l1433:
  2542  0633  3001               	movlw	1
  2543  0634  00D3               	movwf	??__doprnt
  2544  0635  085B               	movf	__doprnt@pb,w
  2545  0636  0084               	movwf	4
  2546  0637  0853               	movf	??__doprnt,w
  2547  0638  0780               	addwf	0,f
  2548  0639                     l1435:
  2549                           
  2550                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2551  0639  1283               	bcf	3,5	;RP0=0, select bank0
  2552  063A  1303               	bcf	3,6	;RP1=0, select bank0
  2553  063B  085A               	movf	__doprnt@c,w
  2554  063C  00D3               	movwf	??__doprnt
  2555  063D  0853               	movf	??__doprnt,w
  2556  063E  00D7               	movwf	__doprnt@prec
  2557                           
  2558                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2559  063F  2E91               	goto	l1447
  2560  0640                     l1437:
  2561                           
  2562                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2563  0640  300A               	movlw	10
  2564  0641  00F8               	movwf	___lwmod@divisor
  2565  0642  3000               	movlw	0
  2566  0643  00F9               	movwf	___lwmod@divisor+1
  2567  0644  0857               	movf	__doprnt@prec,w
  2568  0645  00D3               	movwf	??__doprnt
  2569  0646  0753               	addwf	??__doprnt,w
  2570  0647  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2571  0648  0084               	movwf	4
  2572  0649  120A  118A  200C  120A  118A  	fcall	stringdir
  2573  064E  00F0               	movwf	___lwdiv@divisor
  2574  064F  120A  118A  200C  120A  118A  	fcall	stringdir
  2575  0654  00F1               	movwf	___lwdiv@divisor+1
  2576  0655  0859               	movf	__doprnt@val+1,w
  2577  0656  00F3               	movwf	___lwdiv@dividend+1
  2578  0657  0858               	movf	__doprnt@val,w
  2579  0658  00F2               	movwf	___lwdiv@dividend
  2580  0659  120A  118A  22EE  120A  118A  	fcall	___lwdiv
  2581  065E  0871               	movf	?___lwdiv+1,w
  2582  065F  00FB               	movwf	___lwmod@dividend+1
  2583  0660  0870               	movf	?___lwdiv,w
  2584  0661  00FA               	movwf	___lwmod@dividend
  2585  0662  120A  118A  22B4  120A  118A  	fcall	___lwmod
  2586  0667  0878               	movf	?___lwmod,w
  2587  0668  3E30               	addlw	48
  2588  0669  1283               	bcf	3,5	;RP0=0, select bank0
  2589  066A  1303               	bcf	3,6	;RP1=0, select bank0
  2590  066B  00D4               	movwf	??__doprnt+1
  2591  066C  0854               	movf	??__doprnt+1,w
  2592  066D  00DA               	movwf	__doprnt@c
  2593  066E                     l1439:
  2594  066E  0A5B               	incf	__doprnt@pb,w
  2595  066F  0084               	movwf	4
  2596  0670  1383               	bcf	3,7	;select IRP bank0
  2597  0671  0800               	movf	0,w
  2598  0672  1903               	btfsc	3,2
  2599  0673  2E75               	goto	u841
  2600  0674  2E76               	goto	u840
  2601  0675                     u841:
  2602  0675  2E83               	goto	l1443
  2603  0676                     u840:
  2604  0676                     l1441:
  2605  0676  085A               	movf	__doprnt@c,w
  2606  0677  00D3               	movwf	??__doprnt
  2607  0678  0853               	movf	??__doprnt,w
  2608  0679  00F0               	movwf	putch@dato
  2609  067A  0A5B               	incf	__doprnt@pb,w
  2610  067B  0084               	movwf	4
  2611  067C  0800               	movf	0,w
  2612  067D  120A  118A  2003  120A  118A  	fcall	fptable
  2613  0682  2E91               	goto	l1447
  2614  0683                     l1443:
  2615  0683  085A               	movf	__doprnt@c,w
  2616  0684  00D3               	movwf	??__doprnt
  2617  0685  085B               	movf	__doprnt@pb,w
  2618  0686  0084               	movwf	4
  2619  0687  0800               	movf	0,w
  2620  0688  0084               	movwf	4
  2621  0689  0853               	movf	??__doprnt,w
  2622  068A  0080               	movwf	0
  2623  068B                     l1445:
  2624  068B  3001               	movlw	1
  2625  068C  00D3               	movwf	??__doprnt
  2626  068D  085B               	movf	__doprnt@pb,w
  2627  068E  0084               	movwf	4
  2628  068F  0853               	movf	??__doprnt,w
  2629  0690  0780               	addwf	0,f
  2630  0691                     l1447:
  2631                           
  2632                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2633  0691  30FF               	movlw	255
  2634  0692  1283               	bcf	3,5	;RP0=0, select bank0
  2635  0693  1303               	bcf	3,6	;RP1=0, select bank0
  2636  0694  00D3               	movwf	??__doprnt
  2637  0695  0853               	movf	??__doprnt,w
  2638  0696  07D7               	addwf	__doprnt@prec,f
  2639  0697  0A57               	incf	__doprnt@prec,w
  2640  0698  1D03               	btfss	3,2
  2641  0699  2E9B               	goto	u851
  2642  069A  2E9C               	goto	u850
  2643  069B                     u851:
  2644  069B  2E40               	goto	l1437
  2645  069C                     u850:
  2646  069C                     l1449:
  2647                           
  2648                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2649  069C  3001               	movlw	1
  2650  069D  1283               	bcf	3,5	;RP0=0, select bank0
  2651  069E  1303               	bcf	3,6	;RP1=0, select bank0
  2652  069F  07D1               	addwf	__doprnt@f,f
  2653  06A0  30FF               	movlw	-1
  2654  06A1  0751               	addwf	__doprnt@f,w
  2655  06A2  0084               	movwf	4
  2656  06A3  120A  118A  200C  120A  118A  	fcall	stringdir
  2657  06A8  00D3               	movwf	??__doprnt
  2658  06A9  0853               	movf	??__doprnt,w
  2659  06AA  00DA               	movwf	__doprnt@c
  2660  06AB  085A               	movf	__doprnt@c,w
  2661  06AC  1D03               	btfss	3,2
  2662  06AD  2EAF               	goto	u861
  2663  06AE  2EB0               	goto	u860
  2664  06AF                     u861:
  2665  06AF  2D83               	goto	l1389
  2666  06B0                     u860:
  2667  06B0                     l1451:
  2668                           
  2669                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1566:  return 0;
  2670  06B0  01D1               	clrf	?__doprnt
  2671  06B1  01D2               	clrf	?__doprnt+1
  2672  06B2                     l765:
  2673  06B2  0008               	return
  2674  06B3                     __end_of__doprnt:
  2675                           
  2676                           	psect	text13
  2677  01B5                     __ptext13:	
  2678 ;; *************** function _putch *****************
  2679 ;; Defined at:
  2680 ;;		line 130 in file "master03.c"
  2681 ;; Parameters:    Size  Location     Type
  2682 ;;  dato            1    0[COMMON] unsigned char 
  2683 ;; Auto vars:     Size  Location     Type
  2684 ;;		None
  2685 ;; Return value:  Size  Location     Type
  2686 ;;                  1    wreg      void 
  2687 ;; Registers used:
  2688 ;;		wreg
  2689 ;; Tracked objects:
  2690 ;;		On entry : 0/0
  2691 ;;		On exit  : 0/0
  2692 ;;		Unchanged: 0/0
  2693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2694 ;;      Params:         1       0       0       0       0
  2695 ;;      Locals:         0       0       0       0       0
  2696 ;;      Temps:          0       0       0       0       0
  2697 ;;      Totals:         1       0       0       0       0
  2698 ;;Total ram usage:        1 bytes
  2699 ;; Hardware stack levels used:    1
  2700 ;; This function calls:
  2701 ;;		Nothing
  2702 ;; This function is called by:
  2703 ;;		_printf
  2704 ;;		__doprnt
  2705 ;; This function uses a non-reentrant model
  2706 ;;
  2707                           
  2708                           
  2709                           ;psect for function _putch
  2710  01B5                     _putch:
  2711  01B5                     l1333:	
  2712                           ;incstack = 0
  2713                           ; Regs used in _putch: [wreg]
  2714                           
  2715  01B5                     l98:	
  2716                           ;master03.c: 131: 
  2717                           
  2718  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  2719  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  2720  01B7  1E0C               	btfss	12,4	;volatile
  2721  01B8  29BA               	goto	u631
  2722  01B9  29BB               	goto	u630
  2723  01BA                     u631:
  2724  01BA  29B5               	goto	l98
  2725  01BB                     u630:
  2726  01BB                     l1335:
  2727                           
  2728                           ;master03.c: 132: 
  2729  01BB  0870               	movf	putch@dato,w
  2730  01BC  0099               	movwf	25	;volatile
  2731  01BD                     l101:
  2732  01BD  0008               	return
  2733  01BE                     __end_of_putch:
  2734                           
  2735                           	psect	text14
  2736  02B4                     __ptext14:	
  2737 ;; *************** function ___lwmod *****************
  2738 ;; Defined at:
  2739 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2740 ;; Parameters:    Size  Location     Type
  2741 ;;  divisor         2    8[COMMON] unsigned int 
  2742 ;;  dividend        2   10[COMMON] unsigned int 
  2743 ;; Auto vars:     Size  Location     Type
  2744 ;;  counter         1   13[COMMON] unsigned char 
  2745 ;; Return value:  Size  Location     Type
  2746 ;;                  2    8[COMMON] unsigned int 
  2747 ;; Registers used:
  2748 ;;		wreg, status,2, status,0
  2749 ;; Tracked objects:
  2750 ;;		On entry : 0/0
  2751 ;;		On exit  : 0/0
  2752 ;;		Unchanged: 0/0
  2753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2754 ;;      Params:         4       0       0       0       0
  2755 ;;      Locals:         1       0       0       0       0
  2756 ;;      Temps:          1       0       0       0       0
  2757 ;;      Totals:         6       0       0       0       0
  2758 ;;Total ram usage:        6 bytes
  2759 ;; Hardware stack levels used:    1
  2760 ;; This function calls:
  2761 ;;		Nothing
  2762 ;; This function is called by:
  2763 ;;		__doprnt
  2764 ;; This function uses a non-reentrant model
  2765 ;;
  2766                           
  2767                           
  2768                           ;psect for function ___lwmod
  2769  02B4                     ___lwmod:
  2770  02B4                     l1365:	
  2771                           ;incstack = 0
  2772                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2773                           
  2774  02B4  0878               	movf	___lwmod@divisor,w
  2775  02B5  0479               	iorwf	___lwmod@divisor+1,w
  2776  02B6  1903               	btfsc	3,2
  2777  02B7  2AB9               	goto	u711
  2778  02B8  2ABA               	goto	u710
  2779  02B9                     u711:
  2780  02B9  2AE9               	goto	l1383
  2781  02BA                     u710:
  2782  02BA                     l1367:
  2783  02BA  01FD               	clrf	___lwmod@counter
  2784  02BB  0AFD               	incf	___lwmod@counter,f
  2785  02BC  2AC8               	goto	l1373
  2786  02BD                     l1369:
  2787  02BD  3001               	movlw	1
  2788  02BE                     u725:
  2789  02BE  1003               	clrc
  2790  02BF  0DF8               	rlf	___lwmod@divisor,f
  2791  02C0  0DF9               	rlf	___lwmod@divisor+1,f
  2792  02C1  3EFF               	addlw	-1
  2793  02C2  1D03               	skipz
  2794  02C3  2ABE               	goto	u725
  2795  02C4                     l1371:
  2796  02C4  3001               	movlw	1
  2797  02C5  00FC               	movwf	??___lwmod
  2798  02C6  087C               	movf	??___lwmod,w
  2799  02C7  07FD               	addwf	___lwmod@counter,f
  2800  02C8                     l1373:
  2801  02C8  1FF9               	btfss	___lwmod@divisor+1,7
  2802  02C9  2ACB               	goto	u731
  2803  02CA  2ACC               	goto	u730
  2804  02CB                     u731:
  2805  02CB  2ABD               	goto	l1369
  2806  02CC                     u730:
  2807  02CC                     l1375:
  2808  02CC  0879               	movf	___lwmod@divisor+1,w
  2809  02CD  027B               	subwf	___lwmod@dividend+1,w
  2810  02CE  1D03               	skipz
  2811  02CF  2AD2               	goto	u745
  2812  02D0  0878               	movf	___lwmod@divisor,w
  2813  02D1  027A               	subwf	___lwmod@dividend,w
  2814  02D2                     u745:
  2815  02D2  1C03               	skipc
  2816  02D3  2AD5               	goto	u741
  2817  02D4  2AD6               	goto	u740
  2818  02D5                     u741:
  2819  02D5  2ADC               	goto	l1379
  2820  02D6                     u740:
  2821  02D6                     l1377:
  2822  02D6  0878               	movf	___lwmod@divisor,w
  2823  02D7  02FA               	subwf	___lwmod@dividend,f
  2824  02D8  0879               	movf	___lwmod@divisor+1,w
  2825  02D9  1C03               	skipc
  2826  02DA  03FB               	decf	___lwmod@dividend+1,f
  2827  02DB  02FB               	subwf	___lwmod@dividend+1,f
  2828  02DC                     l1379:
  2829  02DC  3001               	movlw	1
  2830  02DD                     u755:
  2831  02DD  1003               	clrc
  2832  02DE  0CF9               	rrf	___lwmod@divisor+1,f
  2833  02DF  0CF8               	rrf	___lwmod@divisor,f
  2834  02E0  3EFF               	addlw	-1
  2835  02E1  1D03               	skipz
  2836  02E2  2ADD               	goto	u755
  2837  02E3                     l1381:
  2838  02E3  3001               	movlw	1
  2839  02E4  02FD               	subwf	___lwmod@counter,f
  2840  02E5  1D03               	btfss	3,2
  2841  02E6  2AE8               	goto	u761
  2842  02E7  2AE9               	goto	u760
  2843  02E8                     u761:
  2844  02E8  2ACC               	goto	l1375
  2845  02E9                     u760:
  2846  02E9                     l1383:
  2847  02E9  087B               	movf	___lwmod@dividend+1,w
  2848  02EA  00F9               	movwf	?___lwmod+1
  2849  02EB  087A               	movf	___lwmod@dividend,w
  2850  02EC  00F8               	movwf	?___lwmod
  2851  02ED                     l532:
  2852  02ED  0008               	return
  2853  02EE                     __end_of___lwmod:
  2854                           
  2855                           	psect	text15
  2856  02EE                     __ptext15:	
  2857 ;; *************** function ___lwdiv *****************
  2858 ;; Defined at:
  2859 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2860 ;; Parameters:    Size  Location     Type
  2861 ;;  divisor         2    0[COMMON] unsigned int 
  2862 ;;  dividend        2    2[COMMON] unsigned int 
  2863 ;; Auto vars:     Size  Location     Type
  2864 ;;  quotient        2    5[COMMON] unsigned int 
  2865 ;;  counter         1    7[COMMON] unsigned char 
  2866 ;; Return value:  Size  Location     Type
  2867 ;;                  2    0[COMMON] unsigned int 
  2868 ;; Registers used:
  2869 ;;		wreg, status,2, status,0
  2870 ;; Tracked objects:
  2871 ;;		On entry : 0/0
  2872 ;;		On exit  : 0/0
  2873 ;;		Unchanged: 0/0
  2874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2875 ;;      Params:         4       0       0       0       0
  2876 ;;      Locals:         3       0       0       0       0
  2877 ;;      Temps:          1       0       0       0       0
  2878 ;;      Totals:         8       0       0       0       0
  2879 ;;Total ram usage:        8 bytes
  2880 ;; Hardware stack levels used:    1
  2881 ;; This function calls:
  2882 ;;		Nothing
  2883 ;; This function is called by:
  2884 ;;		__doprnt
  2885 ;; This function uses a non-reentrant model
  2886 ;;
  2887                           
  2888                           
  2889                           ;psect for function ___lwdiv
  2890  02EE                     ___lwdiv:
  2891  02EE                     l1339:	
  2892                           ;incstack = 0
  2893                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2894                           
  2895  02EE  01F5               	clrf	___lwdiv@quotient
  2896  02EF  01F6               	clrf	___lwdiv@quotient+1
  2897  02F0                     l1341:
  2898  02F0  0870               	movf	___lwdiv@divisor,w
  2899  02F1  0471               	iorwf	___lwdiv@divisor+1,w
  2900  02F2  1903               	btfsc	3,2
  2901  02F3  2AF5               	goto	u641
  2902  02F4  2AF6               	goto	u640
  2903  02F5                     u641:
  2904  02F5  2B2D               	goto	l1361
  2905  02F6                     u640:
  2906  02F6                     l1343:
  2907  02F6  01F7               	clrf	___lwdiv@counter
  2908  02F7  0AF7               	incf	___lwdiv@counter,f
  2909  02F8  2B04               	goto	l1349
  2910  02F9                     l1345:
  2911  02F9  3001               	movlw	1
  2912  02FA                     u655:
  2913  02FA  1003               	clrc
  2914  02FB  0DF0               	rlf	___lwdiv@divisor,f
  2915  02FC  0DF1               	rlf	___lwdiv@divisor+1,f
  2916  02FD  3EFF               	addlw	-1
  2917  02FE  1D03               	skipz
  2918  02FF  2AFA               	goto	u655
  2919  0300                     l1347:
  2920  0300  3001               	movlw	1
  2921  0301  00F4               	movwf	??___lwdiv
  2922  0302  0874               	movf	??___lwdiv,w
  2923  0303  07F7               	addwf	___lwdiv@counter,f
  2924  0304                     l1349:
  2925  0304  1FF1               	btfss	___lwdiv@divisor+1,7
  2926  0305  2B07               	goto	u661
  2927  0306  2B08               	goto	u660
  2928  0307                     u661:
  2929  0307  2AF9               	goto	l1345
  2930  0308                     u660:
  2931  0308                     l1351:
  2932  0308  3001               	movlw	1
  2933  0309                     u675:
  2934  0309  1003               	clrc
  2935  030A  0DF5               	rlf	___lwdiv@quotient,f
  2936  030B  0DF6               	rlf	___lwdiv@quotient+1,f
  2937  030C  3EFF               	addlw	-1
  2938  030D  1D03               	skipz
  2939  030E  2B09               	goto	u675
  2940  030F  0871               	movf	___lwdiv@divisor+1,w
  2941  0310  0273               	subwf	___lwdiv@dividend+1,w
  2942  0311  1D03               	skipz
  2943  0312  2B15               	goto	u685
  2944  0313  0870               	movf	___lwdiv@divisor,w
  2945  0314  0272               	subwf	___lwdiv@dividend,w
  2946  0315                     u685:
  2947  0315  1C03               	skipc
  2948  0316  2B18               	goto	u681
  2949  0317  2B19               	goto	u680
  2950  0318                     u681:
  2951  0318  2B20               	goto	l1357
  2952  0319                     u680:
  2953  0319                     l1353:
  2954  0319  0870               	movf	___lwdiv@divisor,w
  2955  031A  02F2               	subwf	___lwdiv@dividend,f
  2956  031B  0871               	movf	___lwdiv@divisor+1,w
  2957  031C  1C03               	skipc
