

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 21:00:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	functab,global,class=ENTRY,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3559  0CAB  082A               	movf	division2@dividendo,w
  3560  0CAC  00A4               	movwf	??_division2
  3561  0CAD  01A5               	clrf	??_division2+1
  3562  0CAE  0824               	movf	??_division2,w
  3563  0CAF  00F5               	movwf	___awdiv@dividend
  3564  0CB0  0825               	movf	??_division2+1,w
  3565  0CB1  00F6               	movwf	___awdiv@dividend+1
  3566  0CB2  120A  158A  2666  120A  158A  	fcall	___awdiv
  3567                           
  3568                           ;main_02.c: 189:     char residuo2 = dividendo%100;
  3569  0CB7  3064               	movlw	100
  3570  0CB8  00F3               	movwf	___awmod@divisor
  3571  0CB9  3000               	movlw	0
  3572  0CBA  00F4               	movwf	___awmod@divisor+1
  3573  0CBB  1283               	bcf	3,5	;RP0=0, select bank0
  3574  0CBC  1303               	bcf	3,6	;RP1=0, select bank0
  3575  0CBD  082A               	movf	division2@dividendo,w
  3576  0CBE  00A4               	movwf	??_division2
  3577  0CBF  01A5               	clrf	??_division2+1
  3578  0CC0  0824               	movf	??_division2,w
  3579  0CC1  00F5               	movwf	___awmod@dividend
  3580  0CC2  0825               	movf	??_division2+1,w
  3581  0CC3  00F6               	movwf	___awmod@dividend+1
  3582  0CC4  120A  158A  25A6  120A  158A  	fcall	___awmod
  3583  0CC9  0873               	movf	?___awmod,w
  3584  0CCA  1283               	bcf	3,5	;RP0=0, select bank0
  3585  0CCB  1303               	bcf	3,6	;RP1=0, select bank0
  3586  0CCC  00A6               	movwf	??_division2+2
  3587  0CCD  0826               	movf	??_division2+2,w
  3588  0CCE  00AB               	movwf	division2@residuo2
  3589                           
  3590                           ;main_02.c: 190:     char decenas2 = residuo2/10;
  3591  0CCF  300A               	movlw	10
  3592  0CD0  00F3               	movwf	___awdiv@divisor
  3593  0CD1  3000               	movlw	0
  3594  0CD2  00F4               	movwf	___awdiv@divisor+1
  3595  0CD3  082B               	movf	division2@residuo2,w
  3596  0CD4  00A4               	movwf	??_division2
  3597  0CD5  01A5               	clrf	??_division2+1
  3598  0CD6  0824               	movf	??_division2,w
  3599  0CD7  00F5               	movwf	___awdiv@dividend
  3600  0CD8  0825               	movf	??_division2+1,w
  3601  0CD9  00F6               	movwf	___awdiv@dividend+1
  3602  0CDA  120A  158A  2666  120A  158A  	fcall	___awdiv
  3603  0CDF  0873               	movf	?___awdiv,w
  3604  0CE0  1283               	bcf	3,5	;RP0=0, select bank0
  3605  0CE1  1303               	bcf	3,6	;RP1=0, select bank0
  3606  0CE2  00A6               	movwf	??_division2+2
  3607  0CE3  0826               	movf	??_division2+2,w
  3608  0CE4  00A9               	movwf	division2@decenas2
  3609  0CE5  300A               	movlw	10
  3610  0CE6  00F3               	movwf	___awmod@divisor
  3611  0CE7  3000               	movlw	0
  3612  0CE8  00F4               	movwf	___awmod@divisor+1
  3613  0CE9  082B               	movf	division2@residuo2,w
  3614  0CEA  00A4               	movwf	??_division2
  3615  0CEB  01A5               	clrf	??_division2+1
  3616  0CEC  0824               	movf	??_division2,w
  3617  0CED  00F5               	movwf	___awmod@dividend
  3618  0CEE  0825               	movf	??_division2+1,w
  3619  0CEF  00F6               	movwf	___awmod@dividend+1
  3620  0CF0  120A  158A  25A6  120A  158A  	fcall	___awmod
  3621  0CF5                     l2794:
  3622                           
  3623                           ;main_02.c: 193:     return decenas2;
  3624  0CF5  1283               	bcf	3,5	;RP0=0, select bank0
  3625  0CF6  1303               	bcf	3,6	;RP1=0, select bank0
  3626  0CF7  0829               	movf	division2@decenas2,w
  3627  0CF8                     l120:
  3628  0CF8  0008               	return
  3629  0CF9                     __end_of_division2:
  3630                           
  3631                           	psect	text13
  3632  0C4F                     __ptext13:	
  3633 ;; *************** function _division1 *****************
  3634 ;; Defined at:
  3635 ;;		line 178 in file "main_02.c"
  3636 ;; Parameters:    Size  Location     Type
  3637 ;;  dividendo       1    wreg     unsigned char 
  3638 ;; Auto vars:     Size  Location     Type
  3639 ;;  dividendo       1   10[BANK0 ] unsigned char 
  3640 ;;  residuo1        1   11[BANK0 ] unsigned char 
  3641 ;;  centenas1       1    9[BANK0 ] unsigned char 
  3642 ;;  unidades1       1    0        unsigned char 
  3643 ;;  decenas1        1    0        unsigned char 
  3644 ;; Return value:  Size  Location     Type
  3645 ;;                  1    wreg      unsigned char 
  3646 ;; Registers used:
  3647 ;;		wreg, status,2, status,0, pclath, cstack
  3648 ;; Tracked objects:
  3649 ;;		On entry : 0/0
  3650 ;;		On exit  : 0/0
  3651 ;;		Unchanged: 0/0
  3652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3653 ;;      Params:         0       0       0       0       0
  3654 ;;      Locals:         0       5       0       0       0
  3655 ;;      Temps:          0       3       0       0       0
  3656 ;;      Totals:         0       8       0       0       0
  3657 ;;Total ram usage:        8 bytes
  3658 ;; Hardware stack levels used:    1
  3659 ;; Hardware stack levels required when called:    2
  3660 ;; This function calls:
  3661 ;;		___awdiv
  3662 ;;		___awmod
  3663 ;; This function is called by:
  3664 ;;		_main
  3665 ;; This function uses a non-reentrant model
  3666 ;;
  3667                           
  3668                           
  3669                           ;psect for function _division1
  3670  0C4F                     _division1:
  3671                           
  3672                           ;incstack = 0
  3673                           ; Regs used in _division1: [wreg+status,2+status,0+pclath+cstack]
  3674                           ;division1@dividendo stored from wreg
  3675  0C4F  1283               	bcf	3,5	;RP0=0, select bank0
  3676  0C50  1303               	bcf	3,6	;RP1=0, select bank0
  3677  0C51  00AA               	movwf	division1@dividendo
  3678  0C52                     l2786:
  3679                           
  3680                           ;main_02.c: 179:     char centenas1 = dividendo/100;
  3681  0C52  3064               	movlw	100
  3682  0C53  00F3               	movwf	___awdiv@divisor
  3683  0C54  3000               	movlw	0
  3684  0C55  00F4               	movwf	___awdiv@divisor+1
  3685  0C56  082A               	movf	division1@dividendo,w
  3686  0C57  00A4               	movwf	??_division1
  3687  0C58  01A5               	clrf	??_division1+1
  3688  0C59  0824               	movf	??_division1,w
  3689  0C5A  00F5               	movwf	___awdiv@dividend
  3690  0C5B  0825               	movf	??_division1+1,w
  3691  0C5C  00F6               	movwf	___awdiv@dividend+1
  3692  0C5D  120A  158A  2666  120A  158A  	fcall	___awdiv
  3693  0C62  0873               	movf	?___awdiv,w
  3694  0C63  1283               	bcf	3,5	;RP0=0, select bank0
  3695  0C64  1303               	bcf	3,6	;RP1=0, select bank0
  3696  0C65  00A6               	movwf	??_division1+2
  3697  0C66  0826               	movf	??_division1+2,w
  3698  0C67  00A9               	movwf	division1@centenas1
  3699                           
  3700                           ;main_02.c: 180:     char residuo1 = dividendo%100;
  3701  0C68  3064               	movlw	100
  3702  0C69  00F3               	movwf	___awmod@divisor
  3703  0C6A  3000               	movlw	0
  3704  0C6B  00F4               	movwf	___awmod@divisor+1
  3705  0C6C  082A               	movf	division1@dividendo,w
  3706  0C6D  00A4               	movwf	??_division1
  3707  0C6E  01A5               	clrf	??_division1+1
  3708  0C6F  0824               	movf	??_division1,w
  3709  0C70  00F5               	movwf	___awmod@dividend
  3710  0C71  0825               	movf	??_division1+1,w
  3711  0C72  00F6               	movwf	___awmod@dividend+1
  3712  0C73  120A  158A  25A6  120A  158A  	fcall	___awmod
  3713  0C78  0873               	movf	?___awmod,w
  3714  0C79  1283               	bcf	3,5	;RP0=0, select bank0
  3715  0C7A  1303               	bcf	3,6	;RP1=0, select bank0
  3716  0C7B  00A6               	movwf	??_division1+2
  3717  0C7C  0826               	movf	??_division1+2,w
  3718  0C7D  00AB               	movwf	division1@residuo1
  3719  0C7E  300A               	movlw	10
  3720  0C7F  00F3               	movwf	___awdiv@divisor
  3721  0C80  3000               	movlw	0
  3722  0C81  00F4               	movwf	___awdiv@divisor+1
  3723  0C82  082B               	movf	division1@residuo1,w
  3724  0C83  00A4               	movwf	??_division1
  3725  0C84  01A5               	clrf	??_division1+1
  3726  0C85  0824               	movf	??_division1,w
  3727  0C86  00F5               	movwf	___awdiv@dividend
  3728  0C87  0825               	movf	??_division1+1,w
  3729  0C88  00F6               	movwf	___awdiv@dividend+1
  3730  0C89  120A  158A  2666  120A  158A  	fcall	___awdiv
  3731  0C8E  300A               	movlw	10
  3732  0C8F  00F3               	movwf	___awmod@divisor
  3733  0C90  3000               	movlw	0
  3734  0C91  00F4               	movwf	___awmod@divisor+1
  3735  0C92  1283               	bcf	3,5	;RP0=0, select bank0
  3736  0C93  1303               	bcf	3,6	;RP1=0, select bank0
  3737  0C94  082B               	movf	division1@residuo1,w
  3738  0C95  00A4               	movwf	??_division1
  3739  0C96  01A5               	clrf	??_division1+1
  3740  0C97  0824               	movf	??_division1,w
  3741  0C98  00F5               	movwf	___awmod@dividend
  3742  0C99  0825               	movf	??_division1+1,w
  3743  0C9A  00F6               	movwf	___awmod@dividend+1
  3744  0C9B  120A  158A  25A6  120A  158A  	fcall	___awmod
  3745  0CA0                     l2788:
  3746                           
  3747                           ;main_02.c: 184:     return centenas1;
  3748  0CA0  1283               	bcf	3,5	;RP0=0, select bank0
  3749  0CA1  1303               	bcf	3,6	;RP1=0, select bank0
  3750  0CA2  0829               	movf	division1@centenas1,w
  3751  0CA3                     l117:
  3752  0CA3  0008               	return
  3753  0CA4                     __end_of_division1:
  3754                           
  3755                           	psect	text14
  3756  0DA6                     __ptext14:	
  3757 ;; *************** function ___awmod *****************
  3758 ;; Defined at:
  3759 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  3760 ;; Parameters:    Size  Location     Type
  3761 ;;  divisor         2    3[COMMON] int 
  3762 ;;  dividend        2    5[COMMON] int 
  3763 ;; Auto vars:     Size  Location     Type
  3764 ;;  sign            1    1[BANK0 ] unsigned char 
  3765 ;;  counter         1    0[BANK0 ] unsigned char 
  3766 ;; Return value:  Size  Location     Type
  3767 ;;                  2    3[COMMON] int 
  3768 ;; Registers used:
  3769 ;;		wreg, status,2, status,0
  3770 ;; Tracked objects:
  3771 ;;		On entry : 0/0
  3772 ;;		On exit  : 0/0
  3773 ;;		Unchanged: 0/0
  3774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3775 ;;      Params:         4       0       0       0       0
  3776 ;;      Locals:         0       2       0       0       0
  3777 ;;      Temps:          1       0       0       0       0
  3778 ;;      Totals:         5       2       0       0       0
  3779 ;;Total ram usage:        7 bytes
  3780 ;; Hardware stack levels used:    1
  3781 ;; Hardware stack levels required when called:    1
  3782 ;; This function calls:
  3783 ;;		Nothing
  3784 ;; This function is called by:
  3785 ;;		_division1
  3786 ;;		_division2
  3787 ;;		_division3
  3788 ;; This function uses a non-reentrant model
  3789 ;;
  3790                           
  3791                           
  3792                           ;psect for function ___awmod
  3793  0DA6                     ___awmod:
  3794  0DA6                     l2708:	
  3795                           ;incstack = 0
  3796                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3797                           
  3798  0DA6  1283               	bcf	3,5	;RP0=0, select bank0
  3799  0DA7  1303               	bcf	3,6	;RP1=0, select bank0
  3800  0DA8  01A1               	clrf	___awmod@sign
  3801  0DA9                     l2710:
  3802  0DA9  1FF6               	btfss	___awmod@dividend+1,7
  3803  0DAA  2DAC               	goto	u2651
  3804  0DAB  2DAD               	goto	u2650
  3805  0DAC                     u2651:
  3806  0DAC  2DB4               	goto	l2716
  3807  0DAD                     u2650:
  3808  0DAD                     l2712:
  3809  0DAD  09F5               	comf	___awmod@dividend,f
  3810  0DAE  09F6               	comf	___awmod@dividend+1,f
  3811  0DAF  0AF5               	incf	___awmod@dividend,f
  3812  0DB0  1903               	skipnz
  3813  0DB1  0AF6               	incf	___awmod@dividend+1,f
  3814  0DB2                     l2714:
  3815  0DB2  01A1               	clrf	___awmod@sign
  3816  0DB3  0AA1               	incf	___awmod@sign,f
  3817  0DB4                     l2716:
  3818  0DB4  1FF4               	btfss	___awmod@divisor+1,7
  3819  0DB5  2DB7               	goto	u2661
  3820  0DB6  2DB8               	goto	u2660
  3821  0DB7                     u2661:
  3822  0DB7  2DBD               	goto	l2720
  3823  0DB8                     u2660:
  3824  0DB8                     l2718:
  3825  0DB8  09F3               	comf	___awmod@divisor,f
  3826  0DB9  09F4               	comf	___awmod@divisor+1,f
  3827  0DBA  0AF3               	incf	___awmod@divisor,f
  3828  0DBB  1903               	skipnz
  3829  0DBC  0AF4               	incf	___awmod@divisor+1,f
  3830  0DBD                     l2720:
  3831  0DBD  0873               	movf	___awmod@divisor,w
  3832  0DBE  0474               	iorwf	___awmod@divisor+1,w
  3833  0DBF  1903               	btfsc	3,2
  3834  0DC0  2DC2               	goto	u2671
  3835  0DC1  2DC3               	goto	u2670
  3836  0DC2                     u2671:
  3837  0DC2  2DF2               	goto	l2738
  3838  0DC3                     u2670:
  3839  0DC3                     l2722:
  3840  0DC3  01A0               	clrf	___awmod@counter
  3841  0DC4  0AA0               	incf	___awmod@counter,f
  3842  0DC5  2DD1               	goto	l2728
  3843  0DC6                     l2724:
  3844  0DC6  3001               	movlw	1
  3845  0DC7                     u2685:
  3846  0DC7  1003               	clrc
  3847  0DC8  0DF3               	rlf	___awmod@divisor,f
  3848  0DC9  0DF4               	rlf	___awmod@divisor+1,f
  3849  0DCA  3EFF               	addlw	-1
  3850  0DCB  1D03               	skipz
  3851  0DCC  2DC7               	goto	u2685
  3852  0DCD                     l2726:
  3853  0DCD  3001               	movlw	1
  3854  0DCE  00F7               	movwf	??___awmod
  3855  0DCF  0877               	movf	??___awmod,w
  3856  0DD0  07A0               	addwf	___awmod@counter,f
  3857  0DD1                     l2728:
  3858  0DD1  1FF4               	btfss	___awmod@divisor+1,7
  3859  0DD2  2DD4               	goto	u2691
  3860  0DD3  2DD5               	goto	u2690
  3861  0DD4                     u2691:
  3862  0DD4  2DC6               	goto	l2724
  3863  0DD5                     u2690:
  3864  0DD5                     l2730:
  3865  0DD5  0874               	movf	___awmod@divisor+1,w
  3866  0DD6  0276               	subwf	___awmod@dividend+1,w
  3867  0DD7  1D03               	skipz
  3868  0DD8  2DDB               	goto	u2705
  3869  0DD9  0873               	movf	___awmod@divisor,w
  3870  0DDA  0275               	subwf	___awmod@dividend,w
  3871  0DDB                     u2705:
  3872  0DDB  1C03               	skipc
  3873  0DDC  2DDE               	goto	u2701
  3874  0DDD  2DDF               	goto	u2700
  3875  0DDE                     u2701:
  3876  0DDE  2DE5               	goto	l2734
  3877  0DDF                     u2700:
  3878  0DDF                     l2732:
  3879  0DDF  0873               	movf	___awmod@divisor,w
  3880  0DE0  02F5               	subwf	___awmod@dividend,f
  3881  0DE1  0874               	movf	___awmod@divisor+1,w
  3882  0DE2  1C03               	skipc
  3883  0DE3  03F6               	decf	___awmod@dividend+1,f
  3884  0DE4  02F6               	subwf	___awmod@dividend+1,f
  3885  0DE5                     l2734:
  3886  0DE5  3001               	movlw	1
  3887  0DE6                     u2715:
  3888  0DE6  1003               	clrc
  3889  0DE7  0CF4               	rrf	___awmod@divisor+1,f
  3890  0DE8  0CF3               	rrf	___awmod@divisor,f
  3891  0DE9  3EFF               	addlw	-1
  3892  0DEA  1D03               	skipz
  3893  0DEB  2DE6               	goto	u2715
  3894  0DEC                     l2736:
  3895  0DEC  3001               	movlw	1
  3896  0DED  02A0               	subwf	___awmod@counter,f
  3897  0DEE  1D03               	btfss	3,2
  3898  0DEF  2DF1               	goto	u2721
  3899  0DF0  2DF2               	goto	u2720
  3900  0DF1                     u2721:
  3901  0DF1  2DD5               	goto	l2730
  3902  0DF2                     u2720:
  3903  0DF2                     l2738:
  3904  0DF2  0821               	movf	___awmod@sign,w
  3905  0DF3  1903               	btfsc	3,2
  3906  0DF4  2DF6               	goto	u2731
  3907  0DF5  2DF7               	goto	u2730
  3908  0DF6                     u2731:
  3909  0DF6  2DFC               	goto	l2742
  3910  0DF7                     u2730:
  3911  0DF7                     l2740:
  3912  0DF7  09F5               	comf	___awmod@dividend,f
  3913  0DF8  09F6               	comf	___awmod@dividend+1,f
  3914  0DF9  0AF5               	incf	___awmod@dividend,f
  3915  0DFA  1903               	skipnz
  3916  0DFB  0AF6               	incf	___awmod@dividend+1,f
  3917  0DFC                     l2742:
  3918  0DFC  0876               	movf	___awmod@dividend+1,w
  3919  0DFD  00F4               	movwf	?___awmod+1
  3920  0DFE  0875               	movf	___awmod@dividend,w
  3921  0DFF  00F3               	movwf	?___awmod
  3922  0E00                     l464:
  3923  0E00  0008               	return
  3924  0E01                     __end_of___awmod:
  3925                           
  3926                           	psect	text15
  3927  0E66                     __ptext15:	
  3928 ;; *************** function ___awdiv *****************
  3929 ;; Defined at:
  3930 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3931 ;; Parameters:    Size  Location     Type
  3932 ;;  divisor         2    3[COMMON] int 
  3933 ;;  dividend        2    5[COMMON] int 
  3934 ;; Auto vars:     Size  Location     Type
  3935 ;;  quotient        2    2[BANK0 ] int 
  3936 ;;  sign            1    1[BANK0 ] unsigned char 
  3937 ;;  counter         1    0[BANK0 ] unsigned char 
  3938 ;; Return value:  Size  Location     Type
  3939 ;;                  2    3[COMMON] int 
  3940 ;; Registers used:
  3941 ;;		wreg, status,2, status,0
  3942 ;; Tracked objects:
  3943 ;;		On entry : 0/0
  3944 ;;		On exit  : 0/0
  3945 ;;		Unchanged: 0/0
  3946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3947 ;;      Params:         4       0       0       0       0
  3948 ;;      Locals:         0       4       0       0       0
  3949 ;;      Temps:          1       0       0       0       0
  3950 ;;      Totals:         5       4       0       0       0
  3951 ;;Total ram usage:        9 bytes
  3952 ;; Hardware stack levels used:    1
  3953 ;; Hardware stack levels required when called:    1
  3954 ;; This function calls:
  3955 ;;		Nothing
  3956 ;; This function is called by:
  3957 ;;		_division1
  3958 ;;		_division2
  3959 ;;		_division3
  3960 ;; This function uses a non-reentrant model
  3961 ;;
  3962                           
  3963                           
  3964                           ;psect for function ___awdiv
  3965  0E66                     ___awdiv:
  3966  0E66                     l1990:	
  3967                           ;incstack = 0
  3968                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3969                           
  3970  0E66  1283               	bcf	3,5	;RP0=0, select bank0
  3971  0E67  1303               	bcf	3,6	;RP1=0, select bank0
  3972  0E68  01A1               	clrf	___awdiv@sign
  3973  0E69                     l1992:
  3974  0E69  1FF4               	btfss	___awdiv@divisor+1,7
  3975  0E6A  2E6C               	goto	u1461
  3976  0E6B  2E6D               	goto	u1460
  3977  0E6C                     u1461:
  3978  0E6C  2E74               	goto	l1998
  3979  0E6D                     u1460:
  3980  0E6D                     l1994:
  3981  0E6D  09F3               	comf	___awdiv@divisor,f
  3982  0E6E  09F4               	comf	___awdiv@divisor+1,f
  3983  0E6F  0AF3               	incf	___awdiv@divisor,f
  3984  0E70  1903               	skipnz
  3985  0E71  0AF4               	incf	___awdiv@divisor+1,f
  3986  0E72                     l1996:
  3987  0E72  01A1               	clrf	___awdiv@sign
  3988  0E73  0AA1               	incf	___awdiv@sign,f
  3989  0E74                     l1998:
  3990  0E74  1FF6               	btfss	___awdiv@dividend+1,7
  3991  0E75  2E77               	goto	u1471
  3992  0E76  2E78               	goto	u1470
  3993  0E77                     u1471:
  3994  0E77  2E81               	goto	l2004
  3995  0E78                     u1470:
  3996  0E78                     l2000:
  3997  0E78  09F5               	comf	___awdiv@dividend,f
  3998  0E79  09F6               	comf	___awdiv@dividend+1,f
  3999  0E7A  0AF5               	incf	___awdiv@dividend,f
  4000  0E7B  1903               	skipnz
  4001  0E7C  0AF6               	incf	___awdiv@dividend+1,f
  4002  0E7D                     l2002:
  4003  0E7D  3001               	movlw	1
  4004  0E7E  00F7               	movwf	??___awdiv
  4005  0E7F  0877               	movf	??___awdiv,w
  4006  0E80  06A1               	xorwf	___awdiv@sign,f
  4007  0E81                     l2004:
  4008  0E81  01A2               	clrf	___awdiv@quotient
  4009  0E82  01A3               	clrf	___awdiv@quotient+1
  4010  0E83                     l2006:
  4011  0E83  0873               	movf	___awdiv@divisor,w
  4012  0E84  0474               	iorwf	___awdiv@divisor+1,w
  4013  0E85  1903               	btfsc	3,2
  4014  0E86  2E88               	goto	u1481
  4015  0E87  2E89               	goto	u1480
  4016  0E88                     u1481:
  4017  0E88  2EC0               	goto	l2026
  4018  0E89                     u1480:
  4019  0E89                     l2008:
  4020  0E89  01A0               	clrf	___awdiv@counter
  4021  0E8A  0AA0               	incf	___awdiv@counter,f
  4022  0E8B  2E97               	goto	l2014
  4023  0E8C                     l2010:
  4024  0E8C  3001               	movlw	1
  4025  0E8D                     u1495:
  4026  0E8D  1003               	clrc
  4027  0E8E  0DF3               	rlf	___awdiv@divisor,f
  4028  0E8F  0DF4               	rlf	___awdiv@divisor+1,f
  4029  0E90  3EFF               	addlw	-1
  4030  0E91  1D03               	skipz
  4031  0E92  2E8D               	goto	u1495
  4032  0E93                     l2012:
  4033  0E93  3001               	movlw	1
  4034  0E94  00F7               	movwf	??___awdiv
  4035  0E95  0877               	movf	??___awdiv,w
  4036  0E96  07A0               	addwf	___awdiv@counter,f
  4037  0E97                     l2014:
  4038  0E97  1FF4               	btfss	___awdiv@divisor+1,7
  4039  0E98  2E9A               	goto	u1501
  4040  0E99  2E9B               	goto	u1500
  4041  0E9A                     u1501:
  4042  0E9A  2E8C               	goto	l2010
  4043  0E9B                     u1500:
  4044  0E9B                     l2016:
  4045  0E9B  3001               	movlw	1
  4046  0E9C                     u1515:
  4047  0E9C  1003               	clrc
  4048  0E9D  0DA2               	rlf	___awdiv@quotient,f
  4049  0E9E  0DA3               	rlf	___awdiv@quotient+1,f
  4050  0E9F  3EFF               	addlw	-1
  4051  0EA0  1D03               	skipz
  4052  0EA1  2E9C               	goto	u1515
  4053  0EA2  0874               	movf	___awdiv@divisor+1,w
  4054  0EA3  0276               	subwf	___awdiv@dividend+1,w
  4055  0EA4  1D03               	skipz
  4056  0EA5  2EA8               	goto	u1525
  4057  0EA6  0873               	movf	___awdiv@divisor,w
  4058  0EA7  0275               	subwf	___awdiv@dividend,w
  4059  0EA8                     u1525:
  4060  0EA8  1C03               	skipc
  4061  0EA9  2EAB               	goto	u1521
  4062  0EAA  2EAC               	goto	u1520
  4063  0EAB                     u1521:
  4064  0EAB  2EB3               	goto	l2022
  4065  0EAC                     u1520:
  4066  0EAC                     l2018:
  4067  0EAC  0873               	movf	___awdiv@divisor,w
  4068  0EAD  02F5               	subwf	___awdiv@dividend,f
  4069  0EAE  0874               	movf	___awdiv@divisor+1,w
  4070  0EAF  1C03               	skipc
  4071  0EB0  03F6               	decf	___awdiv@dividend+1,f
  4072  0EB1  02F6               	subwf	___awdiv@dividend+1,f
  4073  0EB2                     l2020:
  4074  0EB2  1422               	bsf	___awdiv@quotient,0
  4075  0EB3                     l2022:
  4076  0EB3  3001               	movlw	1
  4077  0EB4                     u1535:
  4078  0EB4  1003               	clrc
  4079  0EB5  0CF4               	rrf	___awdiv@divisor+1,f
  4080  0EB6  0CF3               	rrf	___awdiv@divisor,f
  4081  0EB7  3EFF               	addlw	-1
  4082  0EB8  1D03               	skipz
  4083  0EB9  2EB4               	goto	u1535
  4084  0EBA                     l2024:
  4085  0EBA  3001               	movlw	1
  4086  0EBB  02A0               	subwf	___awdiv@counter,f
  4087  0EBC  1D03               	btfss	3,2
  4088  0EBD  2EBF               	goto	u1541
  4089  0EBE  2EC0               	goto	u1540
  4090  0EBF                     u1541:
  4091  0EBF  2E9B               	goto	l2016
  4092  0EC0                     u1540:
  4093  0EC0                     l2026:
  4094  0EC0  0821               	movf	___awdiv@sign,w
  4095  0EC1  1903               	btfsc	3,2
  4096  0EC2  2EC4               	goto	u1551
  4097  0EC3  2EC5               	goto	u1550
  4098  0EC4                     u1551:
  4099  0EC4  2ECA               	goto	l2030
  4100  0EC5                     u1550:
  4101  0EC5                     l2028:
  4102  0EC5  09A2               	comf	___awdiv@quotient,f
  4103  0EC6  09A3               	comf	___awdiv@quotient+1,f
  4104  0EC7  0AA2               	incf	___awdiv@quotient,f
  4105  0EC8  1903               	skipnz
  4106  0EC9  0AA3               	incf	___awdiv@quotient+1,f
  4107  0ECA                     l2030:
  4108  0ECA  0823               	movf	___awdiv@quotient+1,w
  4109  0ECB  00F4               	movwf	?___awdiv+1
  4110  0ECC  0822               	movf	___awdiv@quotient,w
  4111  0ECD  00F3               	movwf	?___awdiv
  4112  0ECE                     l451:
  4113  0ECE  0008               	return
  4114  0ECF                     __end_of___awdiv:
  4115                           
  4116                           	psect	text16
  4117  06F7                     __ptext16:	
  4118 ;; *************** function ___xxtofl *****************
  4119 ;; Defined at:
  4120 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  4121 ;; Parameters:    Size  Location     Type
  4122 ;;  sign            1    wreg     unsigned char 
  4123 ;;  val             4    3[COMMON] long 
  4124 ;; Auto vars:     Size  Location     Type
  4125 ;;  sign            1    4[BANK0 ] unsigned char 
  4126 ;;  arg             4    6[BANK0 ] unsigned long 
