

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 11:11:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1412 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;  divisor         2    3[COMMON] unsigned int 
  1415 ;;  dividend        2    5[COMMON] unsigned int 
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;  quotient        2    1[BANK0 ] unsigned int 
  1418 ;;  counter         1    0[BANK0 ] unsigned char 
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  2    3[COMMON] unsigned int 
  1421 ;; Registers used:
  1422 ;;		wreg, status,2, status,0
  1423 ;; Tracked objects:
  1424 ;;		On entry : 0/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1428 ;;      Params:         4       0       0       0       0
  1429 ;;      Locals:         0       3       0       0       0
  1430 ;;      Temps:          1       0       0       0       0
  1431 ;;      Totals:         5       3       0       0       0
  1432 ;;Total ram usage:        8 bytes
  1433 ;; Hardware stack levels used:    1
  1434 ;; Hardware stack levels required when called:    1
  1435 ;; This function calls:
  1436 ;;		Nothing
  1437 ;; This function is called by:
  1438 ;;		_sprintf
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441                           
  1442                           
  1443                           ;psect for function ___lwdiv
  1444  026D                     ___lwdiv:
  1445  026D                     l1721:	
  1446                           ;incstack = 0
  1447                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1448                           
  1449  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1450  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1451  026F  01A1               	clrf	___lwdiv@quotient
  1452  0270  01A2               	clrf	___lwdiv@quotient+1
  1453  0271                     l1723:
  1454  0271  0873               	movf	___lwdiv@divisor,w
  1455  0272  0474               	iorwf	___lwdiv@divisor+1,w
  1456  0273  1903               	btfsc	3,2
  1457  0274  2A76               	goto	u761
  1458  0275  2A77               	goto	u760
  1459  0276                     u761:
  1460  0276  2AAE               	goto	l1743
  1461  0277                     u760:
  1462  0277                     l1725:
  1463  0277  01A0               	clrf	___lwdiv@counter
  1464  0278  0AA0               	incf	___lwdiv@counter,f
  1465  0279  2A85               	goto	l1731
  1466  027A                     l1727:
  1467  027A  3001               	movlw	1
  1468  027B                     u775:
  1469  027B  1003               	clrc
  1470  027C  0DF3               	rlf	___lwdiv@divisor,f
  1471  027D  0DF4               	rlf	___lwdiv@divisor+1,f
  1472  027E  3EFF               	addlw	-1
  1473  027F  1D03               	skipz
  1474  0280  2A7B               	goto	u775
  1475  0281                     l1729:
  1476  0281  3001               	movlw	1
  1477  0282  00F7               	movwf	??___lwdiv
  1478  0283  0877               	movf	??___lwdiv,w
  1479  0284  07A0               	addwf	___lwdiv@counter,f
  1480  0285                     l1731:
  1481  0285  1FF4               	btfss	___lwdiv@divisor+1,7
  1482  0286  2A88               	goto	u781
  1483  0287  2A89               	goto	u780
  1484  0288                     u781:
  1485  0288  2A7A               	goto	l1727
  1486  0289                     u780:
  1487  0289                     l1733:
  1488  0289  3001               	movlw	1
  1489  028A                     u795:
  1490  028A  1003               	clrc
  1491  028B  0DA1               	rlf	___lwdiv@quotient,f
  1492  028C  0DA2               	rlf	___lwdiv@quotient+1,f
  1493  028D  3EFF               	addlw	-1
  1494  028E  1D03               	skipz
  1495  028F  2A8A               	goto	u795
  1496  0290  0874               	movf	___lwdiv@divisor+1,w
  1497  0291  0276               	subwf	___lwdiv@dividend+1,w
  1498  0292  1D03               	skipz
  1499  0293  2A96               	goto	u805
  1500  0294  0873               	movf	___lwdiv@divisor,w
  1501  0295  0275               	subwf	___lwdiv@dividend,w
  1502  0296                     u805:
  1503  0296  1C03               	skipc
  1504  0297  2A99               	goto	u801
  1505  0298  2A9A               	goto	u800
  1506  0299                     u801:
  1507  0299  2AA1               	goto	l1739
  1508  029A                     u800:
  1509  029A                     l1735:
  1510  029A  0873               	movf	___lwdiv@divisor,w
  1511  029B  02F5               	subwf	___lwdiv@dividend,f
  1512  029C  0874               	movf	___lwdiv@divisor+1,w
  1513  029D  1C03               	skipc
  1514  029E  03F6               	decf	___lwdiv@dividend+1,f
  1515  029F  02F6               	subwf	___lwdiv@dividend+1,f
  1516  02A0                     l1737:
  1517  02A0  1421               	bsf	___lwdiv@quotient,0
  1518  02A1                     l1739:
  1519  02A1  3001               	movlw	1
  1520  02A2                     u815:
  1521  02A2  1003               	clrc
  1522  02A3  0CF4               	rrf	___lwdiv@divisor+1,f
  1523  02A4  0CF3               	rrf	___lwdiv@divisor,f
  1524  02A5  3EFF               	addlw	-1
  1525  02A6  1D03               	skipz
  1526  02A7  2AA2               	goto	u815
  1527  02A8                     l1741:
  1528  02A8  3001               	movlw	1
  1529  02A9  02A0               	subwf	___lwdiv@counter,f
  1530  02AA  1D03               	btfss	3,2
  1531  02AB  2AAD               	goto	u821
  1532  02AC  2AAE               	goto	u820
  1533  02AD                     u821:
  1534  02AD  2A89               	goto	l1733
  1535  02AE                     u820:
  1536  02AE                     l1743:
  1537  02AE  0822               	movf	___lwdiv@quotient+1,w
  1538  02AF  00F4               	movwf	?___lwdiv+1
  1539  02B0  0821               	movf	___lwdiv@quotient,w
  1540  02B1  00F3               	movwf	?___lwdiv
  1541  02B2                     l553:
  1542  02B2  0008               	return
  1543  02B3                     __end_of___lwdiv:
  1544                           
  1545                           	psect	text4
  1546  0347                     __ptext4:	
  1547 ;; *************** function _setup *****************
  1548 ;; Defined at:
  1549 ;;		line 147 in file "main_02.c"
  1550 ;; Parameters:    Size  Location     Type
  1551 ;;		None
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;		None
  1554 ;; Return value:  Size  Location     Type
  1555 ;;                  1    wreg      void 
  1556 ;; Registers used:
  1557 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1558 ;; Tracked objects:
  1559 ;;		On entry : 0/0
  1560 ;;		On exit  : 0/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1563 ;;      Params:         0       0       0       0       0
  1564 ;;      Locals:         0       0       0       0       0
  1565 ;;      Temps:          0       0       0       0       0
  1566 ;;      Totals:         0       0       0       0       0
  1567 ;;Total ram usage:        0 bytes
  1568 ;; Hardware stack levels used:    1
  1569 ;; Hardware stack levels required when called:    2
  1570 ;; This function calls:
  1571 ;;		_config_ADC
  1572 ;;		_config_USART
  1573 ;; This function is called by:
  1574 ;;		_main
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           
  1579                           ;psect for function _setup
  1580  0347                     _setup:
  1581  0347                     l1377:	
  1582                           ;incstack = 0
  1583                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1584                           
  1585                           
  1586                           ;main_02.c: 149:     ANSEL = 0b00000011;
  1587  0347  3003               	movlw	3
  1588  0348  1683               	bsf	3,5	;RP0=1, select bank3
  1589  0349  1703               	bsf	3,6	;RP1=1, select bank3
  1590  034A  0088               	movwf	8	;volatile
  1591  034B                     l1379:
  1592                           
  1593                           ;main_02.c: 150:     TRISAbits.TRISA0 = 1;
  1594  034B  1683               	bsf	3,5	;RP0=1, select bank1
  1595  034C  1303               	bcf	3,6	;RP1=0, select bank1
  1596  034D  1405               	bsf	5,0	;volatile
  1597  034E                     l1381:
  1598                           
  1599                           ;main_02.c: 151:     TRISAbits.TRISA1 = 1;
  1600  034E  1485               	bsf	5,1	;volatile
  1601  034F                     l1383:
  1602                           
  1603                           ;main_02.c: 154:     TRISD = 0x00;
  1604  034F  0188               	clrf	8	;volatile
  1605  0350                     l1385:
  1606                           
  1607                           ;main_02.c: 155:     TRISE = 0x00;
  1608  0350  0189               	clrf	9	;volatile
  1609  0351                     l1387:
  1610                           
  1611                           ;main_02.c: 159:     OSCCONbits.IRCF0 = 0;
  1612  0351  120F               	bcf	15,4	;volatile
  1613  0352                     l1389:
  1614                           
  1615                           ;main_02.c: 160:     OSCCONbits.IRCF1 = 1;
  1616  0352  168F               	bsf	15,5	;volatile
  1617  0353                     l1391:
  1618                           
  1619                           ;main_02.c: 161:     OSCCONbits.IRCF2 = 1;
  1620  0353  170F               	bsf	15,6	;volatile
  1621  0354                     l1393:
  1622                           
  1623                           ;main_02.c: 162:     OSCCONbits.SCS = 1;
  1624  0354  140F               	bsf	15,0	;volatile
  1625  0355                     l1395:
  1626                           
  1627                           ;main_02.c: 165:     PIE1bits.ADIE = 1;
  1628  0355  170C               	bsf	12,6	;volatile
  1629  0356                     l1397:
  1630                           
  1631                           ;main_02.c: 166:     PIR1bits.ADIF = 0;
  1632  0356  1283               	bcf	3,5	;RP0=0, select bank0
  1633  0357  1303               	bcf	3,6	;RP1=0, select bank0
  1634  0358  130C               	bcf	12,6	;volatile
  1635  0359                     l1399:
  1636                           
  1637                           ;main_02.c: 167:     INTCONbits.GIE = 1;
  1638  0359  178B               	bsf	11,7	;volatile
  1639  035A                     l1401:
  1640                           
  1641                           ;main_02.c: 168:     INTCONbits.PEIE = 1;
  1642  035A  170B               	bsf	11,6	;volatile
  1643  035B                     l1403:
  1644                           
  1645                           ;main_02.c: 171:     PORTA = 0x00;
  1646  035B  0185               	clrf	5	;volatile
  1647  035C                     l1405:
  1648                           
  1649                           ;main_02.c: 172:     PORTB = 0x00;
  1650  035C  0186               	clrf	6	;volatile
  1651  035D                     l1407:
  1652                           
  1653                           ;main_02.c: 173:     PORTC = 0x00;
  1654  035D  0187               	clrf	7	;volatile
  1655  035E                     l1409:
  1656                           
  1657                           ;main_02.c: 174:     PORTD = 0x00;
  1658  035E  0188               	clrf	8	;volatile
  1659  035F                     l1411:
  1660                           
  1661                           ;main_02.c: 175:     PORTE = 0x00;
  1662  035F  0189               	clrf	9	;volatile
  1663  0360                     l1413:
  1664                           
  1665                           ;main_02.c: 178:     config_USART();
  1666  0360  120A  118A  23AD  120A  118A  	fcall	_config_USART
  1667  0365                     l1415:
  1668                           
  1669                           ;main_02.c: 180:     config_ADC(1);
  1670  0365  3001               	movlw	1
  1671  0366  120A  118A  2108  120A  118A  	fcall	_config_ADC
  1672  036B                     l96:
  1673  036B  0008               	return
  1674  036C                     __end_of_setup:
  1675                           
  1676                           	psect	text5
  1677  03AD                     __ptext5:	
  1678 ;; *************** function _config_USART *****************
  1679 ;; Defined at:
  1680 ;;		line 11 in file "config_USART.c"
  1681 ;; Parameters:    Size  Location     Type
  1682 ;;		None
  1683 ;; Auto vars:     Size  Location     Type
  1684 ;;		None
  1685 ;; Return value:  Size  Location     Type
  1686 ;;                  1    wreg      void 
  1687 ;; Registers used:
  1688 ;;		wreg, status,2
  1689 ;; Tracked objects:
  1690 ;;		On entry : 0/0
  1691 ;;		On exit  : 0/0
  1692 ;;		Unchanged: 0/0
  1693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1694 ;;      Params:         0       0       0       0       0
  1695 ;;      Locals:         0       0       0       0       0
  1696 ;;      Temps:          0       0       0       0       0
  1697 ;;      Totals:         0       0       0       0       0
  1698 ;;Total ram usage:        0 bytes
  1699 ;; Hardware stack levels used:    1
  1700 ;; Hardware stack levels required when called:    1
  1701 ;; This function calls:
  1702 ;;		Nothing
  1703 ;; This function is called by:
  1704 ;;		_setup
  1705 ;; This function uses a non-reentrant model
  1706 ;;
  1707                           
  1708                           
  1709                           ;psect for function _config_USART
  1710  03AD                     _config_USART:
  1711  03AD                     l1215:	
  1712                           ;incstack = 0
  1713                           ; Regs used in _config_USART: [wreg+status,2]
  1714                           
  1715                           
  1716                           ;config_USART.c: 13:     SPBRG = 103;
  1717  03AD  3067               	movlw	103
  1718  03AE  1683               	bsf	3,5	;RP0=1, select bank1
  1719  03AF  1303               	bcf	3,6	;RP1=0, select bank1
  1720  03B0  0099               	movwf	25	;volatile
  1721  03B1                     l1217:
  1722                           
  1723                           ;config_USART.c: 14:     SPBRGH = 0;
  1724  03B1  019A               	clrf	26	;volatile
  1725  03B2                     l1219:
  1726                           
  1727                           ;config_USART.c: 15:     BAUDCTLbits.BRG16 = 1;
  1728  03B2  1683               	bsf	3,5	;RP0=1, select bank3
  1729  03B3  1703               	bsf	3,6	;RP1=1, select bank3
  1730  03B4  1587               	bsf	7,3	;volatile
  1731  03B5                     l1221:
  1732                           
  1733                           ;config_USART.c: 16:     TXSTAbits.BRGH = 1;
  1734  03B5  1683               	bsf	3,5	;RP0=1, select bank1
  1735  03B6  1303               	bcf	3,6	;RP1=0, select bank1
  1736  03B7  1518               	bsf	24,2	;volatile
  1737  03B8                     l1223:
  1738                           
  1739                           ;config_USART.c: 18:     TXSTAbits.SYNC = 0;
  1740  03B8  1218               	bcf	24,4	;volatile
  1741  03B9                     l1225:
  1742                           
  1743                           ;config_USART.c: 20:     RCSTAbits.SPEN = 1;
  1744  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  1745  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  1746  03BB  1798               	bsf	24,7	;volatile
  1747  03BC                     l1227:
  1748                           
  1749                           ;config_USART.c: 21:     RCSTAbits.CREN = 1;
  1750  03BC  1618               	bsf	24,4	;volatile
  1751  03BD                     l1229:
  1752                           
  1753                           ;config_USART.c: 23:     TXSTAbits.TX9 = 0;
  1754  03BD  1683               	bsf	3,5	;RP0=1, select bank1
  1755  03BE  1303               	bcf	3,6	;RP1=0, select bank1
  1756  03BF  1318               	bcf	24,6	;volatile
  1757  03C0                     l1231:
  1758                           
  1759                           ;config_USART.c: 24:     TXSTAbits.TXEN = 1;
  1760  03C0  1698               	bsf	24,5	;volatile
  1761  03C1                     l1233:
  1762                           
  1763                           ;config_USART.c: 25:     RCSTAbits.RX9 = 0;
  1764  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  1765  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  1766  03C3  1318               	bcf	24,6	;volatile
  1767  03C4                     l1235:
  1768                           
  1769                           ;config_USART.c: 28:     INTCONbits.GIE = 1;
  1770  03C4  178B               	bsf	11,7	;volatile
  1771  03C5                     l1237:
  1772                           
  1773                           ;config_USART.c: 29:     INTCONbits.PEIE = 1;
  1774  03C5  170B               	bsf	11,6	;volatile
  1775  03C6                     l1239:
  1776                           
  1777                           ;config_USART.c: 31:     PIR1bits.TXIF = 0;
  1778  03C6  120C               	bcf	12,4	;volatile
  1779  03C7                     l1241:
  1780                           
  1781                           ;config_USART.c: 32:     PIR1bits.RCIF = 0;
  1782  03C7  128C               	bcf	12,5	;volatile
  1783  03C8                     l128:
  1784  03C8  0008               	return
  1785  03C9                     __end_of_config_USART:
  1786                           
  1787                           	psect	text6
  1788  0108                     __ptext6:	
  1789 ;; *************** function _config_ADC *****************
  1790 ;; Defined at:
  1791 ;;		line 15 in file "config_ADC.c"
  1792 ;; Parameters:    Size  Location     Type
  1793 ;;  frec            1    wreg     unsigned char 
  1794 ;; Auto vars:     Size  Location     Type
  1795 ;;  frec            1    5[COMMON] unsigned char 
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  1    wreg      void 
  1798 ;; Registers used:
  1799 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1805 ;;      Params:         0       0       0       0       0
  1806 ;;      Locals:         1       0       0       0       0
  1807 ;;      Temps:          2       0       0       0       0
  1808 ;;      Totals:         3       0       0       0       0
  1809 ;;Total ram usage:        3 bytes
  1810 ;; Hardware stack levels used:    1
  1811 ;; Hardware stack levels required when called:    1
  1812 ;; This function calls:
  1813 ;;		Nothing
  1814 ;; This function is called by:
  1815 ;;		_setup
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819                           
  1820                           ;psect for function _config_ADC
  1821  0108                     _config_ADC:
  1822                           
  1823                           ;incstack = 0
  1824                           ; Regs used in _config_ADC: [wreg-fsr0h+status,2+status,0]
  1825                           ;config_ADC@frec stored from wreg
  1826  0108  00F5               	movwf	config_ADC@frec
  1827  0109                     l1245:
  1828                           
  1829                           ;config_ADC.c: 16:     switch(frec){
  1830  0109  2956               	goto	l1313
  1831  010A                     l1247:
  1832                           
  1833                           ;config_ADC.c: 18:             ADCON0bits.CHS = 0;
  1834  010A  30C3               	movlw	-61
  1835  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1836  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1837  010D  059F               	andwf	31,f	;volatile
  1838  010E                     l1249:
  1839                           
  1840                           ;config_ADC.c: 19:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1841  010E  3021               	movlw	33
  1842  010F  00F3               	movwf	??_config_ADC
  1843  0110                     u977:
  1844  0110  0BF3               	decfsz	??_config_ADC,f
  1845  0111  2910               	goto	u977
  1846  0112                     l1251:
  1847                           
  1848                           ;config_ADC.c: 21:             ADCON0bits.ADCS0 = 0;
  1849  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1850  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1851  0114  131F               	bcf	31,6	;volatile
  1852  0115                     l1253:
  1853                           
  1854                           ;config_ADC.c: 22:             ADCON0bits.ADCS1 = 0;
  1855  0115  139F               	bcf	31,7	;volatile
  1856  0116                     l1255:
  1857                           
  1858                           ;config_ADC.c: 23:             ADCON0bits.ADON = 1;
  1859  0116  141F               	bsf	31,0	;volatile
  1860  0117                     l1257:
  1861                           
  1862                           ;config_ADC.c: 24:             ADCON1bits.ADFM = 0;
  1863  0117  1683               	bsf	3,5	;RP0=1, select bank1
  1864  0118  1303               	bcf	3,6	;RP1=0, select bank1
  1865  0119  139F               	bcf	31,7	;volatile
  1866  011A                     l1259:
  1867                           
  1868                           ;config_ADC.c: 25:             ADCON1bits.VCFG1 = 0;
  1869  011A  129F               	bcf	31,5	;volatile
  1870  011B                     l1261:
  1871                           
  1872                           ;config_ADC.c: 26:             ADCON1bits.VCFG0 = 0;
  1873  011B  121F               	bcf	31,4	;volatile
  1874                           
  1875                           ;config_ADC.c: 27:             break;
  1876  011C  296C               	goto	l111
  1877  011D                     l1263:
  1878                           
  1879                           ;config_ADC.c: 29:             ADCON0bits.CHS = 0;
  1880  011D  30C3               	movlw	-61
  1881  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1882  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0120  059F               	andwf	31,f	;volatile
  1884  0121                     l1265:
  1885                           
  1886                           ;config_ADC.c: 30:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1887  0121  3021               	movlw	33
  1888  0122  00F3               	movwf	??_config_ADC
  1889  0123                     u987:
  1890  0123  0BF3               	decfsz	??_config_ADC,f
  1891  0124  2923               	goto	u987
  1892  0125                     l1267:
  1893                           
  1894                           ;config_ADC.c: 32:             ADCON0bits.ADCS0 = 1;
  1895  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1896  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1897  0127  171F               	bsf	31,6	;volatile
  1898  0128                     l1269:
  1899                           
  1900                           ;config_ADC.c: 33:             ADCON0bits.ADCS1 = 0;
  1901  0128  139F               	bcf	31,7	;volatile
  1902  0129                     l1271:
  1903                           
  1904                           ;config_ADC.c: 34:             ADCON0bits.ADON = 1;
  1905  0129  141F               	bsf	31,0	;volatile
  1906  012A                     l1273:
  1907                           
  1908                           ;config_ADC.c: 35:             ADCON1bits.ADFM = 0;
  1909  012A  1683               	bsf	3,5	;RP0=1, select bank1
  1910  012B  1303               	bcf	3,6	;RP1=0, select bank1
  1911  012C  139F               	bcf	31,7	;volatile
  1912  012D                     l1275:
  1913                           
  1914                           ;config_ADC.c: 36:             ADCON1bits.VCFG1 = 0;
  1915  012D  129F               	bcf	31,5	;volatile
  1916  012E                     l1277:
  1917                           
  1918                           ;config_ADC.c: 37:             ADCON1bits.VCFG0 = 0;
  1919  012E  121F               	bcf	31,4	;volatile
  1920                           
  1921                           ;config_ADC.c: 38:             break;
  1922  012F  296C               	goto	l111
  1923  0130                     l1279:
  1924                           
  1925                           ;config_ADC.c: 40:             ADCON0bits.CHS = 0;
  1926  0130  30C3               	movlw	-61
  1927  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1928  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1929  0133  059F               	andwf	31,f	;volatile
  1930  0134                     l1281:
  1931                           
  1932                           ;config_ADC.c: 41:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1933  0134  3021               	movlw	33
  1934  0135  00F3               	movwf	??_config_ADC
  1935  0136                     u997:
  1936  0136  0BF3               	decfsz	??_config_ADC,f
  1937  0137  2936               	goto	u997
  1938  0138                     l1283:
  1939                           
  1940                           ;config_ADC.c: 43:             ADCON0bits.ADCS0 = 0;
  1941  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1942  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1943  013A  131F               	bcf	31,6	;volatile
  1944  013B                     l1285:
  1945                           
  1946                           ;config_ADC.c: 44:             ADCON0bits.ADCS1 = 1;
  1947  013B  179F               	bsf	31,7	;volatile
  1948  013C                     l1287:
  1949                           
  1950                           ;config_ADC.c: 45:             ADCON0bits.ADON = 1;
  1951  013C  141F               	bsf	31,0	;volatile
  1952  013D                     l1289:
  1953                           
  1954                           ;config_ADC.c: 46:             ADCON1bits.ADFM = 0;
  1955  013D  1683               	bsf	3,5	;RP0=1, select bank1
  1956  013E  1303               	bcf	3,6	;RP1=0, select bank1
  1957  013F  139F               	bcf	31,7	;volatile
  1958  0140                     l1291:
  1959                           
  1960                           ;config_ADC.c: 47:             ADCON1bits.VCFG1 = 0;
  1961  0140  129F               	bcf	31,5	;volatile
  1962  0141                     l1293:
  1963                           
  1964                           ;config_ADC.c: 48:             ADCON1bits.VCFG0 = 0;
  1965  0141  121F               	bcf	31,4	;volatile
  1966                           
  1967                           ;config_ADC.c: 49:             break;
  1968  0142  296C               	goto	l111
  1969  0143                     l1295:
  1970                           
  1971                           ;config_ADC.c: 51:             ADCON0bits.CHS = 0;
  1972  0143  30C3               	movlw	-61
  1973  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1974  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1975  0146  059F               	andwf	31,f	;volatile
  1976  0147                     l1297:
  1977                           
  1978                           ;config_ADC.c: 52:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1979  0147  3021               	movlw	33
  1980  0148  00F3               	movwf	??_config_ADC
  1981  0149                     u1007:
  1982  0149  0BF3               	decfsz	??_config_ADC,f
  1983  014A  2949               	goto	u1007
  1984  014B                     l1299:
  1985                           
  1986                           ;config_ADC.c: 54:             ADCON0bits.ADCS0 = 1;
  1987  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1988  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1989  014D  171F               	bsf	31,6	;volatile
  1990  014E                     l1301:
  1991                           
  1992                           ;config_ADC.c: 55:             ADCON0bits.ADCS1 = 1;
  1993  014E  179F               	bsf	31,7	;volatile
  1994  014F                     l1303:
  1995                           
  1996                           ;config_ADC.c: 56:             ADCON0bits.ADON = 1;
  1997  014F  141F               	bsf	31,0	;volatile
  1998  0150                     l1305:
  1999                           
  2000                           ;config_ADC.c: 57:             ADCON1bits.ADFM = 0;
  2001  0150  1683               	bsf	3,5	;RP0=1, select bank1
  2002  0151  1303               	bcf	3,6	;RP1=0, select bank1
  2003  0152  139F               	bcf	31,7	;volatile
  2004  0153                     l1307:
  2005                           
  2006                           ;config_ADC.c: 58:             ADCON1bits.VCFG1 = 0;
  2007  0153  129F               	bcf	31,5	;volatile
  2008  0154                     l1309:
  2009                           
  2010                           ;config_ADC.c: 59:             ADCON1bits.VCFG0 = 0;
  2011  0154  121F               	bcf	31,4	;volatile
  2012                           
  2013                           ;config_ADC.c: 60:             break;
  2014  0155  296C               	goto	l111
  2015  0156                     l1313:
  2016  0156  0875               	movf	config_ADC@frec,w
  2017  0157  00F3               	movwf	??_config_ADC
  2018  0158  01F4               	clrf	??_config_ADC+1
  2019                           
  2020                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2021                           ; Switch size 1, requested type "simple"
  2022                           ; Number of cases is 1, Range of values is 0 to 0
  2023                           ; switch strategies available:
  2024                           ; Name         Instructions Cycles
  2025                           ; simple_byte            4     3 (average)
  2026                           ; direct_byte           11     8 (fixed)
  2027                           ; jumptable            260     6 (fixed)
  2028                           ;	Chosen strategy is simple_byte
  2029  0159  0874               	movf	??_config_ADC+1,w
  2030  015A  3A00               	xorlw	0	; case 0
  2031  015B  1903               	skipnz
  2032  015C  295E               	goto	l1919
  2033  015D  296C               	goto	l111
  2034  015E                     l1919:
  2035                           
  2036                           ; Switch size 1, requested type "simple"
  2037                           ; Number of cases is 4, Range of values is 0 to 3
  2038                           ; switch strategies available:
  2039                           ; Name         Instructions Cycles
  2040                           ; simple_byte           13     7 (average)
  2041                           ; direct_byte           20     8 (fixed)
  2042                           ; jumptable            260     6 (fixed)
  2043                           ;	Chosen strategy is simple_byte
  2044  015E  0873               	movf	??_config_ADC,w
  2045  015F  3A00               	xorlw	0	; case 0
  2046  0160  1903               	skipnz
  2047  0161  290A               	goto	l1247
  2048  0162  3A01               	xorlw	1	; case 1
  2049  0163  1903               	skipnz
  2050  0164  291D               	goto	l1263
  2051  0165  3A03               	xorlw	3	; case 2
  2052  0166  1903               	skipnz
  2053  0167  2930               	goto	l1279
  2054  0168  3A01               	xorlw	1	; case 3
  2055  0169  1903               	skipnz
  2056  016A  2943               	goto	l1295
  2057  016B  296C               	goto	l111
  2058  016C                     l111:
  2059  016C  0008               	return
  2060  016D                     __end_of_config_ADC:
  2061                           
  2062                           	psect	text7
  2063  031E                     __ptext7:	
  2064 ;; *************** function _Lcd_Write_String *****************
  2065 ;; Defined at:
