

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 01:48:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2025  04F7  3070               	movlw	(low (?_printf| 0))& (0+255)
  2026  04F8  00F4               	movwf	??_printf
  2027  04F9  0874               	movf	??_printf,w
  2028  04FA  00F5               	movwf	printf@ap
  2029                           
  2030                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2031  04FB  2D02               	goto	l1266
  2032  04FC                     l1264:
  2033                           
  2034                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  2035  04FC  0876               	movf	printf@c,w
  2036  04FD  120A  118A  2575  120A  118A  	fcall	_putch
  2037  0502                     l1266:	
  2038                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2039                           
  2040                           
  2041                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2042  0502  3001               	movlw	1
  2043  0503  07F7               	addwf	printf@f,f
  2044  0504  30FF               	movlw	-1
  2045  0505  0777               	addwf	printf@f,w
  2046  0506  0084               	movwf	4
  2047  0507  120A  118A  2100  120A  118A  	fcall	stringdir
  2048  050C  00F4               	movwf	??_printf
  2049  050D  0874               	movf	??_printf,w
  2050  050E  00F6               	movwf	printf@c
  2051  050F  0876               	movf	printf@c,w
  2052  0510  1D03               	btfss	3,2
  2053  0511  2D13               	goto	u361
  2054  0512  2D14               	goto	u360
  2055  0513                     u361:
  2056  0513  2CFC               	goto	l1264
  2057  0514                     u360:
  2058  0514                     l294:
  2059  0514  0008               	return
  2060  0515                     __end_of_printf:
  2061                           
  2062                           	psect	text7
  2063  0575                     __ptext7:	
  2064 ;; *************** function _putch *****************
  2065 ;; Defined at:
  2066 ;;		line 201 in file "main_02.c"
  2067 ;; Parameters:    Size  Location     Type
  2068 ;;  dato            1    wreg     unsigned char 
  2069 ;; Auto vars:     Size  Location     Type
  2070 ;;  dato            1    3[COMMON] unsigned char 
  2071 ;; Return value:  Size  Location     Type
  2072 ;;                  1    wreg      void 
  2073 ;; Registers used:
  2074 ;;		wreg
  2075 ;; Tracked objects:
  2076 ;;		On entry : 0/0
  2077 ;;		On exit  : 0/0
  2078 ;;		Unchanged: 0/0
  2079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2080 ;;      Params:         0       0       0       0       0
  2081 ;;      Locals:         1       0       0       0       0
  2082 ;;      Temps:          0       0       0       0       0
  2083 ;;      Totals:         1       0       0       0       0
  2084 ;;Total ram usage:        1 bytes
  2085 ;; Hardware stack levels used:    1
  2086 ;; Hardware stack levels required when called:    1
  2087 ;; This function calls:
  2088 ;;		Nothing
  2089 ;; This function is called by:
  2090 ;;		_printf
  2091 ;; This function uses a non-reentrant model
  2092 ;;
  2093                           
  2094                           
  2095                           ;psect for function _putch
  2096  0575                     _putch:
  2097                           
  2098                           ;incstack = 0
  2099                           ; Regs used in _putch: [wreg]
  2100                           ;putch@dato stored from wreg
  2101  0575  00F3               	movwf	putch@dato
  2102  0576                     l1242:
  2103  0576                     l122:
  2104  0576  1283               	bcf	3,5	;RP0=0, select bank0
  2105  0577  1303               	bcf	3,6	;RP1=0, select bank0
  2106  0578  1E0C               	btfss	12,4	;volatile
  2107  0579  2D7B               	goto	u351
  2108  057A  2D7C               	goto	u350
  2109  057B                     u351:
  2110  057B  2D76               	goto	l122
  2111  057C                     u350:
  2112  057C                     l1244:
  2113  057C  0873               	movf	putch@dato,w
  2114  057D  0099               	movwf	25	;volatile
  2115  057E                     l125:
  2116  057E  0008               	return
  2117  057F                     __end_of_putch:
  2118                           
  2119                           	psect	text8
  2120  025A                     __ptext8:	
  2121 ;; *************** function _division *****************
  2122 ;; Defined at:
  2123 ;;		line 207 in file "main_02.c"
  2124 ;; Parameters:    Size  Location     Type
  2125 ;;  dividendo       1    wreg     unsigned char 
  2126 ;; Auto vars:     Size  Location     Type
  2127 ;;  dividendo       1    7[BANK0 ] unsigned char 
  2128 ;; Return value:  Size  Location     Type
  2129 ;;                  1    wreg      void 
  2130 ;; Registers used:
  2131 ;;		wreg, status,2, status,0, pclath, cstack
  2132 ;; Tracked objects:
  2133 ;;		On entry : 0/0
  2134 ;;		On exit  : 0/0
  2135 ;;		Unchanged: 0/0
  2136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2137 ;;      Params:         0       0       0       0       0
  2138 ;;      Locals:         0       1       0       0       0
  2139 ;;      Temps:          0       3       0       0       0
  2140 ;;      Totals:         0       4       0       0       0
  2141 ;;Total ram usage:        4 bytes
  2142 ;; Hardware stack levels used:    1
  2143 ;; Hardware stack levels required when called:    2
  2144 ;; This function calls:
  2145 ;;		___awdiv
  2146 ;;		___awmod
  2147 ;; This function is called by:
  2148 ;;		_main
  2149 ;; This function uses a non-reentrant model
  2150 ;;
  2151                           
  2152                           
  2153                           ;psect for function _division
  2154  025A                     _division:
  2155                           
  2156                           ;incstack = 0
  2157                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
  2158                           ;division@dividendo stored from wreg
  2159  025A  1283               	bcf	3,5	;RP0=0, select bank0
  2160  025B  1303               	bcf	3,6	;RP1=0, select bank0
  2161  025C  00A7               	movwf	division@dividendo
  2162  025D                     l1826:
  2163  025D  3064               	movlw	100
  2164  025E  00F3               	movwf	___awdiv@divisor
  2165  025F  3000               	movlw	0
  2166  0260  00F4               	movwf	___awdiv@divisor+1
  2167  0261  0827               	movf	division@dividendo,w
  2168  0262  00A4               	movwf	??_division
  2169  0263  01A5               	clrf	??_division+1
  2170  0264  0824               	movf	??_division,w
  2171  0265  00F5               	movwf	___awdiv@dividend
  2172  0266  0825               	movf	??_division+1,w
  2173  0267  00F6               	movwf	___awdiv@dividend+1
  2174  0268  120A  118A  21F1  120A  118A  	fcall	___awdiv
  2175  026D  0873               	movf	?___awdiv,w
  2176  026E  1283               	bcf	3,5	;RP0=0, select bank0
  2177  026F  1303               	bcf	3,6	;RP1=0, select bank0
  2178  0270  00A6               	movwf	??_division+2
  2179  0271  0826               	movf	??_division+2,w
  2180  0272  00FA               	movwf	_centenas
  2181  0273  3064               	movlw	100
  2182  0274  00F3               	movwf	___awmod@divisor
  2183  0275  3000               	movlw	0
  2184  0276  00F4               	movwf	___awmod@divisor+1
  2185  0277  0827               	movf	division@dividendo,w
  2186  0278  00A4               	movwf	??_division
  2187  0279  01A5               	clrf	??_division+1
  2188  027A  0824               	movf	??_division,w
  2189  027B  00F5               	movwf	___awmod@dividend
  2190  027C  0825               	movf	??_division+1,w
  2191  027D  00F6               	movwf	___awmod@dividend+1
  2192  027E  120A  118A  2327  120A  118A  	fcall	___awmod
  2193  0283  0873               	movf	?___awmod,w
  2194  0284  1283               	bcf	3,5	;RP0=0, select bank0
  2195  0285  1303               	bcf	3,6	;RP1=0, select bank0
  2196  0286  00A6               	movwf	??_division+2
  2197  0287  0826               	movf	??_division+2,w
  2198  0288  00AC               	movwf	_residuo
  2199  0289  300A               	movlw	10
  2200  028A  00F3               	movwf	___awdiv@divisor
  2201  028B  3000               	movlw	0
  2202  028C  00F4               	movwf	___awdiv@divisor+1
  2203  028D  082C               	movf	_residuo,w
  2204  028E  00A4               	movwf	??_division
  2205  028F  01A5               	clrf	??_division+1
  2206  0290  0824               	movf	??_division,w
  2207  0291  00F5               	movwf	___awdiv@dividend
  2208  0292  0825               	movf	??_division+1,w
  2209  0293  00F6               	movwf	___awdiv@dividend+1
  2210  0294  120A  118A  21F1  120A  118A  	fcall	___awdiv
  2211  0299  0873               	movf	?___awdiv,w
  2212  029A  1283               	bcf	3,5	;RP0=0, select bank0
  2213  029B  1303               	bcf	3,6	;RP1=0, select bank0
  2214  029C  00A6               	movwf	??_division+2
  2215  029D  0826               	movf	??_division+2,w
  2216  029E  00F9               	movwf	_decenas
  2217  029F  300A               	movlw	10
  2218  02A0  00F3               	movwf	___awmod@divisor
  2219  02A1  3000               	movlw	0
  2220  02A2  00F4               	movwf	___awmod@divisor+1
  2221  02A3  082C               	movf	_residuo,w
  2222  02A4  00A4               	movwf	??_division
  2223  02A5  01A5               	clrf	??_division+1
  2224  02A6  0824               	movf	??_division,w
  2225  02A7  00F5               	movwf	___awmod@dividend
  2226  02A8  0825               	movf	??_division+1,w
  2227  02A9  00F6               	movwf	___awmod@dividend+1
  2228  02AA  120A  118A  2327  120A  118A  	fcall	___awmod
  2229  02AF  0873               	movf	?___awmod,w
  2230  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  2231  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  2232  02B2  00A6               	movwf	??_division+2
  2233  02B3  0826               	movf	??_division+2,w
  2234  02B4  00F8               	movwf	_unidades
  2235  02B5                     l1828:
  2236  02B5  3030               	movlw	48
  2237  02B6  00A4               	movwf	??_division
  2238  02B7  0824               	movf	??_division,w
  2239  02B8  07FA               	addwf	_centenas,f
  2240  02B9                     l1830:
  2241  02B9  3030               	movlw	48
  2242  02BA  00A4               	movwf	??_division
  2243  02BB  0824               	movf	??_division,w
  2244  02BC  07F9               	addwf	_decenas,f
  2245  02BD                     l1832:
  2246  02BD  3030               	movlw	48
  2247  02BE  00A4               	movwf	??_division
  2248  02BF  0824               	movf	??_division,w
  2249  02C0  07F8               	addwf	_unidades,f
  2250  02C1                     l128:
  2251  02C1  0008               	return
  2252  02C2                     __end_of_division:
  2253                           
  2254                           	psect	text9
  2255  0327                     __ptext9:	
  2256 ;; *************** function ___awmod *****************
  2257 ;; Defined at:
  2258 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2259 ;; Parameters:    Size  Location     Type
  2260 ;;  divisor         2    3[COMMON] int 
  2261 ;;  dividend        2    5[COMMON] int 
  2262 ;; Auto vars:     Size  Location     Type
  2263 ;;  sign            1    1[BANK0 ] unsigned char 
  2264 ;;  counter         1    0[BANK0 ] unsigned char 
  2265 ;; Return value:  Size  Location     Type
  2266 ;;                  2    3[COMMON] int 
  2267 ;; Registers used:
  2268 ;;		wreg, status,2, status,0
  2269 ;; Tracked objects:
  2270 ;;		On entry : 0/0
  2271 ;;		On exit  : 0/0
  2272 ;;		Unchanged: 0/0
  2273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2274 ;;      Params:         4       0       0       0       0
  2275 ;;      Locals:         0       2       0       0       0
  2276 ;;      Temps:          1       0       0       0       0
  2277 ;;      Totals:         5       2       0       0       0
  2278 ;;Total ram usage:        7 bytes
  2279 ;; Hardware stack levels used:    1
  2280 ;; Hardware stack levels required when called:    1
  2281 ;; This function calls:
  2282 ;;		Nothing
  2283 ;; This function is called by:
  2284 ;;		_division
  2285 ;; This function uses a non-reentrant model
  2286 ;;
  2287                           
  2288                           
  2289                           ;psect for function ___awmod
  2290  0327                     ___awmod:
  2291  0327                     l1748:	
  2292                           ;incstack = 0
  2293                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2294                           
  2295  0327  1283               	bcf	3,5	;RP0=0, select bank0
  2296  0328  1303               	bcf	3,6	;RP1=0, select bank0
  2297  0329  01A1               	clrf	___awmod@sign
  2298  032A                     l1750:
  2299  032A  1FF6               	btfss	___awmod@dividend+1,7
  2300  032B  2B2D               	goto	u791
  2301  032C  2B2E               	goto	u790
  2302  032D                     u791:
  2303  032D  2B35               	goto	l1756
  2304  032E                     u790:
  2305  032E                     l1752:
  2306  032E  09F5               	comf	___awmod@dividend,f
  2307  032F  09F6               	comf	___awmod@dividend+1,f
  2308  0330  0AF5               	incf	___awmod@dividend,f
  2309  0331  1903               	skipnz
  2310  0332  0AF6               	incf	___awmod@dividend+1,f
  2311  0333                     l1754:
  2312  0333  01A1               	clrf	___awmod@sign
  2313  0334  0AA1               	incf	___awmod@sign,f
  2314  0335                     l1756:
  2315  0335  1FF4               	btfss	___awmod@divisor+1,7
  2316  0336  2B38               	goto	u801
  2317  0337  2B39               	goto	u800
  2318  0338                     u801:
  2319  0338  2B3E               	goto	l1760
  2320  0339                     u800:
  2321  0339                     l1758:
  2322  0339  09F3               	comf	___awmod@divisor,f
  2323  033A  09F4               	comf	___awmod@divisor+1,f
  2324  033B  0AF3               	incf	___awmod@divisor,f
  2325  033C  1903               	skipnz
  2326  033D  0AF4               	incf	___awmod@divisor+1,f
  2327  033E                     l1760:
  2328  033E  0873               	movf	___awmod@divisor,w
  2329  033F  0474               	iorwf	___awmod@divisor+1,w
  2330  0340  1903               	btfsc	3,2
  2331  0341  2B43               	goto	u811
  2332  0342  2B44               	goto	u810
  2333  0343                     u811:
  2334  0343  2B73               	goto	l1778
  2335  0344                     u810:
  2336  0344                     l1762:
  2337  0344  01A0               	clrf	___awmod@counter
  2338  0345  0AA0               	incf	___awmod@counter,f
  2339  0346  2B52               	goto	l1768
  2340  0347                     l1764:
  2341  0347  3001               	movlw	1
  2342  0348                     u825:
  2343  0348  1003               	clrc
  2344  0349  0DF3               	rlf	___awmod@divisor,f
  2345  034A  0DF4               	rlf	___awmod@divisor+1,f
  2346  034B  3EFF               	addlw	-1
  2347  034C  1D03               	skipz
  2348  034D  2B48               	goto	u825
  2349  034E                     l1766:
  2350  034E  3001               	movlw	1
  2351  034F  00F7               	movwf	??___awmod
  2352  0350  0877               	movf	??___awmod,w
  2353  0351  07A0               	addwf	___awmod@counter,f
  2354  0352                     l1768:
  2355  0352  1FF4               	btfss	___awmod@divisor+1,7
  2356  0353  2B55               	goto	u831
  2357  0354  2B56               	goto	u830
  2358  0355                     u831:
  2359  0355  2B47               	goto	l1764
  2360  0356                     u830:
  2361  0356                     l1770:
  2362  0356  0874               	movf	___awmod@divisor+1,w
  2363  0357  0276               	subwf	___awmod@dividend+1,w
  2364  0358  1D03               	skipz
  2365  0359  2B5C               	goto	u845
  2366  035A  0873               	movf	___awmod@divisor,w
  2367  035B  0275               	subwf	___awmod@dividend,w
  2368  035C                     u845:
  2369  035C  1C03               	skipc
  2370  035D  2B5F               	goto	u841
  2371  035E  2B60               	goto	u840
  2372  035F                     u841:
  2373  035F  2B66               	goto	l1774
  2374  0360                     u840:
  2375  0360                     l1772:
  2376  0360  0873               	movf	___awmod@divisor,w
  2377  0361  02F5               	subwf	___awmod@dividend,f
  2378  0362  0874               	movf	___awmod@divisor+1,w
  2379  0363  1C03               	skipc
  2380  0364  03F6               	decf	___awmod@dividend+1,f
  2381  0365  02F6               	subwf	___awmod@dividend+1,f
  2382  0366                     l1774:
  2383  0366  3001               	movlw	1
  2384  0367                     u855:
  2385  0367  1003               	clrc
  2386  0368  0CF4               	rrf	___awmod@divisor+1,f
  2387  0369  0CF3               	rrf	___awmod@divisor,f
  2388  036A  3EFF               	addlw	-1
  2389  036B  1D03               	skipz
  2390  036C  2B67               	goto	u855
  2391  036D                     l1776:
  2392  036D  3001               	movlw	1
  2393  036E  02A0               	subwf	___awmod@counter,f
  2394  036F  1D03               	btfss	3,2
  2395  0370  2B72               	goto	u861
  2396  0371  2B73               	goto	u860
  2397  0372                     u861:
  2398  0372  2B56               	goto	l1770
  2399  0373                     u860:
  2400  0373                     l1778:
  2401  0373  0821               	movf	___awmod@sign,w
  2402  0374  1903               	btfsc	3,2
  2403  0375  2B77               	goto	u871
  2404  0376  2B78               	goto	u870
  2405  0377                     u871:
  2406  0377  2B7D               	goto	l1782
  2407  0378                     u870:
  2408  0378                     l1780:
  2409  0378  09F5               	comf	___awmod@dividend,f
  2410  0379  09F6               	comf	___awmod@dividend+1,f
  2411  037A  0AF5               	incf	___awmod@dividend,f
  2412  037B  1903               	skipnz
  2413  037C  0AF6               	incf	___awmod@dividend+1,f
  2414  037D                     l1782:
  2415  037D  0876               	movf	___awmod@dividend+1,w
  2416  037E  00F4               	movwf	?___awmod+1
  2417  037F  0875               	movf	___awmod@dividend,w
  2418  0380  00F3               	movwf	?___awmod
  2419  0381                     l464:
  2420  0381  0008               	return
  2421  0382                     __end_of___awmod:
  2422                           
  2423                           	psect	text10
  2424  01F1                     __ptext10:	
  2425 ;; *************** function ___awdiv *****************
  2426 ;; Defined at:
  2427 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2428 ;; Parameters:    Size  Location     Type
  2429 ;;  divisor         2    3[COMMON] int 
  2430 ;;  dividend        2    5[COMMON] int 
  2431 ;; Auto vars:     Size  Location     Type
  2432 ;;  quotient        2    2[BANK0 ] int 
  2433 ;;  sign            1    1[BANK0 ] unsigned char 
  2434 ;;  counter         1    0[BANK0 ] unsigned char 
  2435 ;; Return value:  Size  Location     Type
  2436 ;;                  2    3[COMMON] int 
  2437 ;; Registers used:
  2438 ;;		wreg, status,2, status,0
  2439 ;; Tracked objects:
  2440 ;;		On entry : 0/0
  2441 ;;		On exit  : 0/0
  2442 ;;		Unchanged: 0/0
  2443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2444 ;;      Params:         4       0       0       0       0
  2445 ;;      Locals:         0       4       0       0       0
  2446 ;;      Temps:          1       0       0       0       0
  2447 ;;      Totals:         5       4       0       0       0
  2448 ;;Total ram usage:        9 bytes
  2449 ;; Hardware stack levels used:    1
  2450 ;; Hardware stack levels required when called:    1
  2451 ;; This function calls:
  2452 ;;		Nothing
  2453 ;; This function is called by:
  2454 ;;		_division
  2455 ;; This function uses a non-reentrant model
  2456 ;;
  2457                           
  2458                           
  2459                           ;psect for function ___awdiv
  2460  01F1                     ___awdiv:
  2461  01F1                     l1704:	
  2462                           ;incstack = 0
  2463                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2464                           
  2465  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  2466  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  2467  01F3  01A1               	clrf	___awdiv@sign
  2468  01F4                     l1706:
  2469  01F4  1FF4               	btfss	___awdiv@divisor+1,7
  2470  01F5  29F7               	goto	u691
  2471  01F6  29F8               	goto	u690
  2472  01F7                     u691:
  2473  01F7  29FF               	goto	l1712
  2474  01F8                     u690:
  2475  01F8                     l1708:
  2476  01F8  09F3               	comf	___awdiv@divisor,f
  2477  01F9  09F4               	comf	___awdiv@divisor+1,f
  2478  01FA  0AF3               	incf	___awdiv@divisor,f
  2479  01FB  1903               	skipnz
  2480  01FC  0AF4               	incf	___awdiv@divisor+1,f
  2481  01FD                     l1710:
  2482  01FD  01A1               	clrf	___awdiv@sign
  2483  01FE  0AA1               	incf	___awdiv@sign,f
  2484  01FF                     l1712:
  2485  01FF  1FF6               	btfss	___awdiv@dividend+1,7
  2486  0200  2A02               	goto	u701
  2487  0201  2A03               	goto	u700
  2488  0202                     u701:
  2489  0202  2A0C               	goto	l1718
  2490  0203                     u700:
  2491  0203                     l1714:
  2492  0203  09F5               	comf	___awdiv@dividend,f
  2493  0204  09F6               	comf	___awdiv@dividend+1,f
  2494  0205  0AF5               	incf	___awdiv@dividend,f
  2495  0206  1903               	skipnz
  2496  0207  0AF6               	incf	___awdiv@dividend+1,f
  2497  0208                     l1716:
  2498  0208  3001               	movlw	1
  2499  0209  00F7               	movwf	??___awdiv
  2500  020A  0877               	movf	??___awdiv,w
  2501  020B  06A1               	xorwf	___awdiv@sign,f
  2502  020C                     l1718:
  2503  020C  01A2               	clrf	___awdiv@quotient
  2504  020D  01A3               	clrf	___awdiv@quotient+1
  2505  020E                     l1720:
  2506  020E  0873               	movf	___awdiv@divisor,w
  2507  020F  0474               	iorwf	___awdiv@divisor+1,w
  2508  0210  1903               	btfsc	3,2
  2509  0211  2A13               	goto	u711
  2510  0212  2A14               	goto	u710
  2511  0213                     u711:
  2512  0213  2A4B               	goto	l1740
  2513  0214                     u710:
  2514  0214                     l1722:
  2515  0214  01A0               	clrf	___awdiv@counter
  2516  0215  0AA0               	incf	___awdiv@counter,f
  2517  0216  2A22               	goto	l1728
  2518  0217                     l1724:
  2519  0217  3001               	movlw	1
  2520  0218                     u725:
  2521  0218  1003               	clrc
  2522  0219  0DF3               	rlf	___awdiv@divisor,f
  2523  021A  0DF4               	rlf	___awdiv@divisor+1,f
  2524  021B  3EFF               	addlw	-1
  2525  021C  1D03               	skipz
  2526  021D  2A18               	goto	u725
  2527  021E                     l1726:
  2528  021E  3001               	movlw	1
  2529  021F  00F7               	movwf	??___awdiv
  2530  0220  0877               	movf	??___awdiv,w
  2531  0221  07A0               	addwf	___awdiv@counter,f
  2532  0222                     l1728:
  2533  0222  1FF4               	btfss	___awdiv@divisor+1,7
  2534  0223  2A25               	goto	u731
  2535  0224  2A26               	goto	u730
  2536  0225                     u731:
  2537  0225  2A17               	goto	l1724
  2538  0226                     u730:
  2539  0226                     l1730:
  2540  0226  3001               	movlw	1
  2541  0227                     u745:
  2542  0227  1003               	clrc
  2543  0228  0DA2               	rlf	___awdiv@quotient,f
  2544  0229  0DA3               	rlf	___awdiv@quotient+1,f
  2545  022A  3EFF               	addlw	-1
  2546  022B  1D03               	skipz
  2547  022C  2A27               	goto	u745
  2548  022D  0874               	movf	___awdiv@divisor+1,w
  2549  022E  0276               	subwf	___awdiv@dividend+1,w
  2550  022F  1D03               	skipz
  2551  0230  2A33               	goto	u755
  2552  0231  0873               	movf	___awdiv@divisor,w
  2553  0232  0275               	subwf	___awdiv@dividend,w
  2554  0233                     u755:
  2555  0233  1C03               	skipc
  2556  0234  2A36               	goto	u751
  2557  0235  2A37               	goto	u750
  2558  0236                     u751:
  2559  0236  2A3E               	goto	l1736
  2560  0237                     u750:
  2561  0237                     l1732:
  2562  0237  0873               	movf	___awdiv@divisor,w
  2563  0238  02F5               	subwf	___awdiv@dividend,f
  2564  0239  0874               	movf	___awdiv@divisor+1,w
  2565  023A  1C03               	skipc
  2566  023B  03F6               	decf	___awdiv@dividend+1,f
  2567  023C  02F6               	subwf	___awdiv@dividend+1,f
  2568  023D                     l1734:
  2569  023D  1422               	bsf	___awdiv@quotient,0
  2570  023E                     l1736:
  2571  023E  3001               	movlw	1
  2572  023F                     u765:
  2573  023F  1003               	clrc
  2574  0240  0CF4               	rrf	___awdiv@divisor+1,f
  2575  0241  0CF3               	rrf	___awdiv@divisor,f
  2576  0242  3EFF               	addlw	-1
  2577  0243  1D03               	skipz
  2578  0244  2A3F               	goto	u765
  2579  0245                     l1738:
  2580  0245  3001               	movlw	1
  2581  0246  02A0               	subwf	___awdiv@counter,f
  2582  0247  1D03               	btfss	3,2
  2583  0248  2A4A               	goto	u771
  2584  0249  2A4B               	goto	u770
  2585  024A                     u771:
  2586  024A  2A26               	goto	l1730
  2587  024B                     u770:
  2588  024B                     l1740:
  2589  024B  0821               	movf	___awdiv@sign,w
  2590  024C  1903               	btfsc	3,2
  2591  024D  2A4F               	goto	u781
  2592  024E  2A50               	goto	u780
  2593  024F                     u781:
  2594  024F  2A55               	goto	l1744
  2595  0250                     u780:
  2596  0250                     l1742:
  2597  0250  09A2               	comf	___awdiv@quotient,f
  2598  0251  09A3               	comf	___awdiv@quotient+1,f
  2599  0252  0AA2               	incf	___awdiv@quotient,f
  2600  0253  1903               	skipnz
  2601  0254  0AA3               	incf	___awdiv@quotient+1,f
  2602  0255                     l1744:
  2603  0255  0823               	movf	___awdiv@quotient+1,w
  2604  0256  00F4               	movwf	?___awdiv+1
  2605  0257  0822               	movf	___awdiv@quotient,w
  2606  0258  00F3               	movwf	?___awdiv
  2607  0259                     l451:
  2608  0259  0008               	return
  2609  025A                     __end_of___awdiv:
  2610                           
  2611                           	psect	text11
  2612  04A8                     __ptext11:	
  2613 ;; *************** function _Lcd_Write_String *****************
  2614 ;; Defined at:
  2615 ;;		line 94 in file "LCD_8b.c"
  2616 ;; Parameters:    Size  Location     Type
  2617 ;;  a               1    wreg     PTR unsigned char 
  2618 ;;		 -> STR_5(3), STR_4(2), STR_3(3), STR_2(2), 
  2619 ;;		 -> STR_1(17), 
  2620 ;; Auto vars:     Size  Location     Type
  2621 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2622 ;;		 -> STR_5(3), STR_4(2), STR_3(3), STR_2(2), 
  2623 ;;		 -> STR_1(17), 
  2624 ;;  i               2    0[BANK0 ] int 
  2625 ;; Return value:  Size  Location     Type
  2626 ;;                  1    wreg      void 
  2627 ;; Registers used:
  2628 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2629 ;; Tracked objects:
  2630 ;;		On entry : 0/0
  2631 ;;		On exit  : 0/0
  2632 ;;		Unchanged: 0/0
  2633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2634 ;;      Params:         0       0       0       0       0
  2635 ;;      Locals:         0       3       0       0       0
  2636 ;;      Temps:          0       0       0       0       0
  2637 ;;      Totals:         0       3       0       0       0
  2638 ;;Total ram usage:        3 bytes
  2639 ;; Hardware stack levels used:    1
  2640 ;; Hardware stack levels required when called:    3
  2641 ;; This function calls:
  2642 ;;		_Lcd_Write_Char
  2643 ;; This function is called by:
  2644 ;;		_main
  2645 ;; This function uses a non-reentrant model
  2646 ;;
  2647                           
  2648                           
  2649                           ;psect for function _Lcd_Write_String
  2650  04A8                     _Lcd_Write_String:
  2651                           
  2652                           ;incstack = 0
  2653                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2654                           ;Lcd_Write_String@a stored from wreg
  2655  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  2656  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  2657  04AA  00A2               	movwf	Lcd_Write_String@a
  2658  04AB                     l1818:
  2659                           
  2660                           ;LCD_8b.c: 95:     int i;;LCD_8b.c: 96:     for (i = 0; a[i] != '\0'; i++)
  2661  04AB  01A0               	clrf	Lcd_Write_String@i
