

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 01:10:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1490  0204  1509               	bsf	9,2	;volatile
  1491  0205                     l1235:
  1492                           
  1493                           ;LCD_8b.c: 111:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1494  0205  300D               	movlw	13
  1495  0206  00F4               	movwf	??_Lcd_Write_Char
  1496  0207                     u477:
  1497  0207  0BF4               	decfsz	??_Lcd_Write_Char,f
  1498  0208  2A07               	goto	u477
  1499  0209                     l1237:
  1500                           
  1501                           ;LCD_8b.c: 112:     PORTEbits.RE2 = 0;
  1502  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1503  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1504  020B  1109               	bcf	9,2	;volatile
  1505  020C                     l145:
  1506  020C  0008               	return
  1507  020D                     __end_of_Lcd_Write_Char:
  1508                           
  1509                           	psect	text6
  1510  0081                     __ptext6:	
  1511 ;; *************** function _Lcd_Set_Cursor *****************
  1512 ;; Defined at:
  1513 ;;		line 68 in file "LCD_8b.c"
  1514 ;; Parameters:    Size  Location     Type
  1515 ;;  a               1    wreg     unsigned char 
  1516 ;;  b               1    7[COMMON] unsigned char 
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;  a               1    2[BANK0 ] unsigned char 
  1519 ;;  temp            1    5[BANK0 ] unsigned char 
  1520 ;;  y               1    4[BANK0 ] unsigned char 
  1521 ;;  z               1    3[BANK0 ] unsigned char 
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  1    wreg      void 
  1524 ;; Registers used:
  1525 ;;		wreg, status,2, status,0, pclath, cstack
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1531 ;;      Params:         1       0       0       0       0
  1532 ;;      Locals:         0       4       0       0       0
  1533 ;;      Temps:          0       2       0       0       0
  1534 ;;      Totals:         1       6       0       0       0
  1535 ;;Total ram usage:        7 bytes
  1536 ;; Hardware stack levels used:    1
  1537 ;; Hardware stack levels required when called:    3
  1538 ;; This function calls:
  1539 ;;		_Lcd_Cmd
  1540 ;; This function is called by:
  1541 ;;		_main
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545                           
  1546                           ;psect for function _Lcd_Set_Cursor
  1547  0081                     _Lcd_Set_Cursor:
  1548                           
  1549                           ;incstack = 0
  1550                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1551                           ;Lcd_Set_Cursor@a stored from wreg
  1552  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1553  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1554  0083  00A2               	movwf	Lcd_Set_Cursor@a
  1555  0084                     l1251:
  1556                           
  1557                           ;LCD_8b.c: 69:     char temp, z, y;;LCD_8b.c: 70:     if (a == 1) {
  1558  0084  0322               	decf	Lcd_Set_Cursor@a,w
  1559  0085  1D03               	btfss	3,2
  1560  0086  2888               	goto	u351
  1561  0087  2889               	goto	u350
  1562  0088                     u351:
  1563  0088  28AE               	goto	l1261
  1564  0089                     u350:
  1565  0089                     l1253:
  1566                           
  1567                           ;LCD_8b.c: 71:         temp = 0x80 + b - 1;
  1568  0089  0877               	movf	Lcd_Set_Cursor@b,w
  1569  008A  3E7F               	addlw	127
  1570  008B  00A0               	movwf	??_Lcd_Set_Cursor
  1571  008C  0820               	movf	??_Lcd_Set_Cursor,w
  1572  008D  00A5               	movwf	Lcd_Set_Cursor@temp
  1573                           
  1574                           ;LCD_8b.c: 72:         z = temp >> 4;
  1575  008E  0825               	movf	Lcd_Set_Cursor@temp,w
  1576  008F  00A0               	movwf	??_Lcd_Set_Cursor
  1577  0090  3004               	movlw	4
  1578  0091                     u365:
  1579  0091  1003               	clrc
  1580  0092  0CA0               	rrf	??_Lcd_Set_Cursor,f
  1581  0093  3EFF               	addlw	-1
  1582  0094  1D03               	skipz
  1583  0095  2891               	goto	u365
  1584  0096  0820               	movf	??_Lcd_Set_Cursor,w
  1585  0097  00A1               	movwf	??_Lcd_Set_Cursor+1
  1586  0098  0821               	movf	??_Lcd_Set_Cursor+1,w
  1587  0099  00A3               	movwf	Lcd_Set_Cursor@z
  1588  009A                     l1255:
  1589                           
  1590                           ;LCD_8b.c: 73:         y = temp & 0x0F;
  1591  009A  0825               	movf	Lcd_Set_Cursor@temp,w
  1592  009B  390F               	andlw	15
  1593  009C  00A0               	movwf	??_Lcd_Set_Cursor
  1594  009D  0820               	movf	??_Lcd_Set_Cursor,w
  1595  009E  00A4               	movwf	Lcd_Set_Cursor@y
  1596  009F                     l1257:
  1597                           
  1598                           ;LCD_8b.c: 74:         Lcd_Cmd(z);
  1599  009F  0823               	movf	Lcd_Set_Cursor@z,w
  1600  00A0  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  1601  00A5                     l1259:
  1602                           
  1603                           ;LCD_8b.c: 76:         Lcd_Cmd(y);
  1604  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1605  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1606  00A7  0824               	movf	Lcd_Set_Cursor@y,w
  1607  00A8  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  1608                           
  1609                           ;LCD_8b.c: 77:     } else if (a == 2) {
  1610  00AD  28D8               	goto	l139
  1611  00AE                     l1261:
  1612  00AE  3002               	movlw	2
  1613  00AF  0622               	xorwf	Lcd_Set_Cursor@a,w
  1614  00B0  1D03               	btfss	3,2
  1615  00B1  28B3               	goto	u371
  1616  00B2  28B4               	goto	u370
  1617  00B3                     u371:
  1618  00B3  28D8               	goto	l139
  1619  00B4                     u370:
  1620  00B4                     l1263:
  1621                           
  1622                           ;LCD_8b.c: 78:         temp = 0xC0 + b - 1;
  1623  00B4  0877               	movf	Lcd_Set_Cursor@b,w
  1624  00B5  3EBF               	addlw	191
  1625  00B6  00A0               	movwf	??_Lcd_Set_Cursor
  1626  00B7  0820               	movf	??_Lcd_Set_Cursor,w
  1627  00B8  00A5               	movwf	Lcd_Set_Cursor@temp
  1628                           
  1629                           ;LCD_8b.c: 79:         z = temp >> 4;
  1630  00B9  0825               	movf	Lcd_Set_Cursor@temp,w
  1631  00BA  00A0               	movwf	??_Lcd_Set_Cursor
  1632  00BB  3004               	movlw	4
  1633  00BC                     u385:
  1634  00BC  1003               	clrc
  1635  00BD  0CA0               	rrf	??_Lcd_Set_Cursor,f
  1636  00BE  3EFF               	addlw	-1
  1637  00BF  1D03               	skipz
  1638  00C0  28BC               	goto	u385
  1639  00C1  0820               	movf	??_Lcd_Set_Cursor,w
  1640  00C2  00A1               	movwf	??_Lcd_Set_Cursor+1
  1641  00C3  0821               	movf	??_Lcd_Set_Cursor+1,w
  1642  00C4  00A3               	movwf	Lcd_Set_Cursor@z
  1643  00C5                     l1265:
  1644                           
  1645                           ;LCD_8b.c: 80:         y = temp & 0xF0;
  1646  00C5  0825               	movf	Lcd_Set_Cursor@temp,w
  1647  00C6  39F0               	andlw	240
  1648  00C7  00A0               	movwf	??_Lcd_Set_Cursor
  1649  00C8  0820               	movf	??_Lcd_Set_Cursor,w
  1650  00C9  00A4               	movwf	Lcd_Set_Cursor@y
  1651  00CA                     l1267:
  1652                           
  1653                           ;LCD_8b.c: 81:         Lcd_Cmd(z);
  1654  00CA  0823               	movf	Lcd_Set_Cursor@z,w
  1655  00CB  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  1656  00D0                     l1269:
  1657                           
  1658                           ;LCD_8b.c: 82:         Lcd_Cmd(y);
  1659  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1660  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1661  00D2  0824               	movf	Lcd_Set_Cursor@y,w
  1662  00D3  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  1663  00D8                     l139:
  1664  00D8  0008               	return
  1665  00D9                     __end_of_Lcd_Set_Cursor:
  1666                           
  1667                           	psect	text7
  1668  00D9                     __ptext7:	
  1669 ;; *************** function _Lcd_Init *****************
  1670 ;; Defined at:
  1671 ;;		line 86 in file "LCD_8b.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;		None
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;		None
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  1    wreg      void 
  1678 ;; Registers used:
  1679 ;;		wreg, status,2, status,0, pclath, cstack
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1685 ;;      Params:         0       0       0       0       0
  1686 ;;      Locals:         0       0       0       0       0
  1687 ;;      Temps:          0       2       0       0       0
  1688 ;;      Totals:         0       2       0       0       0
  1689 ;;Total ram usage:        2 bytes
  1690 ;; Hardware stack levels used:    1
  1691 ;; Hardware stack levels required when called:    3
  1692 ;; This function calls:
  1693 ;;		_Lcd_Cmd
  1694 ;;		_Lcd_Port
  1695 ;; This function is called by:
  1696 ;;		_main
  1697 ;; This function uses a non-reentrant model
  1698 ;;
  1699                           
  1700                           
  1701                           ;psect for function _Lcd_Init
  1702  00D9                     _Lcd_Init:
  1703  00D9                     l1239:	
  1704                           ;incstack = 0
  1705                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1706                           
  1707                           
  1708                           ;LCD_8b.c: 87:     Lcd_Port(0x00);
  1709  00D9  3000               	movlw	0
  1710  00DA  120A  118A  226C  120A  118A  	fcall	_Lcd_Port
  1711  00DF                     l1241:
  1712                           
  1713                           ;LCD_8b.c: 88:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1714  00DF  301A               	movlw	26
  1715  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1716  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1717  00E2  00A1               	movwf	??_Lcd_Init+1
  1718  00E3  30F7               	movlw	247
  1719  00E4  00A0               	movwf	??_Lcd_Init
  1720  00E5                     u487:
  1721  00E5  0BA0               	decfsz	??_Lcd_Init,f
  1722  00E6  28E5               	goto	u487
  1723  00E7  0BA1               	decfsz	??_Lcd_Init+1,f
  1724  00E8  28E5               	goto	u487
  1725  00E9  28EA               	nop2
  1726  00EA                     l1243:
  1727                           
  1728                           ;LCD_8b.c: 89:     Lcd_Cmd(0x30);
  1729  00EA  3030               	movlw	48
  1730  00EB  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  1731                           
  1732                           ;LCD_8b.c: 90:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1733  00F0  3007               	movlw	7
  1734  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1735  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1736  00F3  00A1               	movwf	??_Lcd_Init+1
  1737  00F4  307C               	movlw	124
  1738  00F5  00A0               	movwf	??_Lcd_Init
  1739  00F6                     u497:
  1740  00F6  0BA0               	decfsz	??_Lcd_Init,f
  1741  00F7  28F6               	goto	u497
  1742  00F8  0BA1               	decfsz	??_Lcd_Init+1,f
  1743  00F9  28F6               	goto	u497
  1744  00FA  0000               	nop
  1745  00FB                     l1245:
  1746                           
  1747                           ;LCD_8b.c: 91:     Lcd_Cmd(0x30);
  1748  00FB  3030               	movlw	48
  1749  00FC  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  1750  0101                     l1247:
  1751                           
  1752                           ;LCD_8b.c: 92:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  1753  0101  3041               	movlw	65
  1754  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1755  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1756  0104  00A0               	movwf	??_Lcd_Init
  1757  0105                     u507:
  1758  0105  0BA0               	decfsz	??_Lcd_Init,f
  1759  0106  2905               	goto	u507
  1760  0107  2908               	nop2
  1761                           
  1762                           ;LCD_8b.c: 93:     Lcd_Cmd(0x30);
  1763  0108  3030               	movlw	48
  1764  0109  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  1765                           
  1766                           ;LCD_8b.c: 95:     Lcd_Cmd(0x3C);
  1767  010E  303C               	movlw	60
  1768  010F  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  1769                           
  1770                           ;LCD_8b.c: 97:     Lcd_Cmd(0x08);
  1771  0114  3008               	movlw	8
  1772  0115  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  1773                           
  1774                           ;LCD_8b.c: 99:     Lcd_Cmd(0x01);
  1775  011A  3001               	movlw	1
  1776  011B  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  1777                           
  1778                           ;LCD_8b.c: 101:     Lcd_Cmd(0x06);
  1779  0120  3006               	movlw	6
  1780  0121  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  1781  0126                     l142:
  1782  0126  0008               	return
  1783  0127                     __end_of_Lcd_Init:
  1784                           
  1785                           	psect	text8
  1786  025F                     __ptext8:	
  1787 ;; *************** function _Lcd_Clear *****************
  1788 ;; Defined at:
  1789 ;;		line 63 in file "LCD_8b.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;		None
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;		None
  1794 ;; Return value:  Size  Location     Type
  1795 ;;                  1    wreg      void 
  1796 ;; Registers used:
  1797 ;;		wreg, status,2, status,0, pclath, cstack
  1798 ;; Tracked objects:
  1799 ;;		On entry : 0/0
  1800 ;;		On exit  : 0/0
  1801 ;;		Unchanged: 0/0
  1802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1803 ;;      Params:         0       0       0       0       0
  1804 ;;      Locals:         0       0       0       0       0
  1805 ;;      Temps:          0       0       0       0       0
  1806 ;;      Totals:         0       0       0       0       0
  1807 ;;Total ram usage:        0 bytes
  1808 ;; Hardware stack levels used:    1
  1809 ;; Hardware stack levels required when called:    3
  1810 ;; This function calls:
  1811 ;;		_Lcd_Cmd
  1812 ;; This function is called by:
  1813 ;;		_main
  1814 ;; This function uses a non-reentrant model
  1815 ;;
  1816                           
  1817                           
  1818                           ;psect for function _Lcd_Clear
  1819  025F                     _Lcd_Clear:
  1820  025F                     l1249:	
  1821                           ;incstack = 0
  1822                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1823                           
  1824                           
  1825                           ;LCD_8b.c: 64:     Lcd_Cmd(0);
  1826  025F  3000               	movlw	0
  1827  0260  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  1828                           
  1829                           ;LCD_8b.c: 65:     Lcd_Cmd(1);
  1830  0265  3001               	movlw	1
  1831  0266  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  1832  026B                     l133:
  1833  026B  0008               	return
  1834  026C                     __end_of_Lcd_Clear:
  1835                           
  1836                           	psect	text9
  1837  0245                     __ptext9:	
  1838 ;; *************** function _Lcd_Cmd *****************
  1839 ;; Defined at:
  1840 ;;		line 55 in file "LCD_8b.c"
  1841 ;; Parameters:    Size  Location     Type
  1842 ;;  a               1    wreg     unsigned char 
  1843 ;; Auto vars:     Size  Location     Type
  1844 ;;  a               1    6[COMMON] unsigned char 
  1845 ;; Return value:  Size  Location     Type
  1846 ;;                  1    wreg      void 
  1847 ;; Registers used:
  1848 ;;		wreg, status,2, status,0, pclath, cstack
  1849 ;; Tracked objects:
  1850 ;;		On entry : 0/0
  1851 ;;		On exit  : 0/0
  1852 ;;		Unchanged: 0/0
  1853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1854 ;;      Params:         0       0       0       0       0
  1855 ;;      Locals:         1       0       0       0       0
  1856 ;;      Temps:          2       0       0       0       0
  1857 ;;      Totals:         3       0       0       0       0
  1858 ;;Total ram usage:        3 bytes
  1859 ;; Hardware stack levels used:    1
  1860 ;; Hardware stack levels required when called:    2
  1861 ;; This function calls:
  1862 ;;		_Lcd_Port
  1863 ;; This function is called by:
  1864 ;;		_Lcd_Clear
  1865 ;;		_Lcd_Set_Cursor
  1866 ;;		_Lcd_Init
  1867 ;;		_Lcd_Shift_Right
  1868 ;;		_Lcd_Shift_Left
  1869 ;; This function uses a non-reentrant model
  1870 ;;
  1871                           
  1872                           
  1873                           ;psect for function _Lcd_Cmd
  1874  0245                     _Lcd_Cmd:
  1875                           
  1876                           ;incstack = 0
  1877                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1878                           ;Lcd_Cmd@a stored from wreg
  1879  0245  00F6               	movwf	Lcd_Cmd@a
  1880  0246                     l1217:
  1881                           
  1882                           ;LCD_8b.c: 56:     PORTEbits.RE0 = 0;
  1883  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1884  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1885  0248  1009               	bcf	9,0	;volatile
  1886  0249                     l1219:
  1887                           
  1888                           ;LCD_8b.c: 57:     Lcd_Port(a);
  1889  0249  0876               	movf	Lcd_Cmd@a,w
  1890  024A  120A  118A  226C  120A  118A  	fcall	_Lcd_Port
  1891  024F                     l1221:
  1892                           
  1893                           ;LCD_8b.c: 58:     PORTEbits.RE2 = 1;
  1894  024F  1283               	bcf	3,5	;RP0=0, select bank0
  1895  0250  1303               	bcf	3,6	;RP1=0, select bank0
  1896  0251  1509               	bsf	9,2	;volatile
  1897  0252                     l1223:
  1898                           
  1899                           ;LCD_8b.c: 59:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1900  0252  3006               	movlw	6
  1901  0253  00F5               	movwf	??_Lcd_Cmd+1
  1902  0254  3030               	movlw	48
  1903  0255  00F4               	movwf	??_Lcd_Cmd
  1904  0256                     u517:
  1905  0256  0BF4               	decfsz	??_Lcd_Cmd,f
  1906  0257  2A56               	goto	u517
  1907  0258  0BF5               	decfsz	??_Lcd_Cmd+1,f
  1908  0259  2A56               	goto	u517
  1909  025A  0000               	nop
  1910  025B                     l1225:
  1911                           
  1912                           ;LCD_8b.c: 60:     PORTEbits.RE2 = 0;
  1913  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1914  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1915  025D  1109               	bcf	9,2	;volatile
  1916  025E                     l130:
  1917  025E  0008               	return
  1918  025F                     __end_of_Lcd_Cmd:
  1919                           
  1920                           	psect	text10
  1921  026C                     __ptext10:	
  1922 ;; *************** function _Lcd_Port *****************
  1923 ;; Defined at:
  1924 ;;		line 12 in file "LCD_8b.c"
  1925 ;; Parameters:    Size  Location     Type
  1926 ;;  a               1    wreg     unsigned char 
  1927 ;; Auto vars:     Size  Location     Type
  1928 ;;  a               1    3[COMMON] unsigned char 
  1929 ;; Return value:  Size  Location     Type
  1930 ;;                  1    wreg      void 
  1931 ;; Registers used:
  1932 ;;		wreg
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1938 ;;      Params:         0       0       0       0       0
  1939 ;;      Locals:         1       0       0       0       0
  1940 ;;      Temps:          0       0       0       0       0
  1941 ;;      Totals:         1       0       0       0       0
  1942 ;;Total ram usage:        1 bytes
  1943 ;; Hardware stack levels used:    1
  1944 ;; Hardware stack levels required when called:    1
  1945 ;; This function calls:
  1946 ;;		Nothing
  1947 ;; This function is called by:
  1948 ;;		_Lcd_Cmd
  1949 ;;		_Lcd_Init
  1950 ;;		_Lcd_Write_Char
  1951 ;; This function uses a non-reentrant model
  1952 ;;
  1953                           
  1954                           
  1955                           ;psect for function _Lcd_Port
  1956  026C                     _Lcd_Port:
  1957                           
  1958                           ;incstack = 0
  1959                           ; Regs used in _Lcd_Port: [wreg]
  1960                           ;Lcd_Port@a stored from wreg
  1961  026C  00F3               	movwf	Lcd_Port@a
  1962  026D                     l1215:
  1963                           
  1964                           ;LCD_8b.c: 13:     PORTD = a;
  1965  026D  0873               	movf	Lcd_Port@a,w
  1966  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1967  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1968  0270  0088               	movwf	8	;volatile
  1969  0271                     l127:
  1970  0271  0008               	return
  1971  0272                     __end_of_Lcd_Port:
  1972                           
  1973                           	psect	text11
  1974  0174                     __ptext11:	
  1975 ;; *************** function _isr *****************
  1976 ;; Defined at:
  1977 ;;		line 73 in file "main_02.c"
  1978 ;; Parameters:    Size  Location     Type
  1979 ;;		None
  1980 ;; Auto vars:     Size  Location     Type
  1981 ;;		None
  1982 ;; Return value:  Size  Location     Type
  1983 ;;                  1    wreg      void 
  1984 ;; Registers used:
  1985 ;;		wreg, status,2, status,0
  1986 ;; Tracked objects:
  1987 ;;		On entry : 0/0
  1988 ;;		On exit  : 0/0
  1989 ;;		Unchanged: 0/0
  1990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1991 ;;      Params:         0       0       0       0       0
  1992 ;;      Locals:         0       0       0       0       0
  1993 ;;      Temps:          3       0       0       0       0
  1994 ;;      Totals:         3       0       0       0       0
  1995 ;;Total ram usage:        3 bytes
  1996 ;; Hardware stack levels used:    1
  1997 ;; This function calls:
  1998 ;;		Nothing
  1999 ;; This function is called by:
  2000 ;;		Interrupt level 1
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003                           
  2004                           
  2005                           ;psect for function _isr
  2006  0174                     _isr:
  2007  0174                     i1l959:
  2008  0174  1283               	bcf	3,5	;RP0=0, select bank0
  2009  0175  1303               	bcf	3,6	;RP1=0, select bank0
  2010  0176  1F0C               	btfss	12,6	;volatile
  2011  0177  2979               	goto	u6_21
  2012  0178  297A               	goto	u6_20
  2013  0179                     u6_21:
  2014  0179  299B               	goto	i1l71
  2015  017A                     u6_20:
  2016  017A                     i1l961:
  2017  017A  0C1F               	rrf	31,w	;volatile
  2018  017B  00F0               	movwf	??_isr
  2019  017C  0C70               	rrf	??_isr,w
  2020  017D  390F               	andlw	15
  2021  017E  3A00               	xorlw	0
  2022  017F  1D03               	skipz
  2023  0180  2982               	goto	u7_21
  2024  0181  2983               	goto	u7_20
  2025  0182                     u7_21:
  2026  0182  298C               	goto	i1l967
  2027  0183                     u7_20:
  2028  0183                     i1l963:
  2029  0183  081F               	movf	31,w	;volatile
  2030  0184  39C3               	andlw	-61
  2031  0185  3804               	iorlw	4
  2032  0186  009F               	movwf	31	;volatile
  2033  0187                     i1l965:
  2034  0187  081E               	movf	30,w	;volatile
  2035  0188  00F0               	movwf	??_isr
  2036  0189  0870               	movf	??_isr,w
  2037  018A  00FA               	movwf	_voltaje1
  2038  018B  299B               	goto	i1l71
  2039  018C                     i1l967:
  2040  018C  0C1F               	rrf	31,w	;volatile
  2041  018D  00F0               	movwf	??_isr
  2042  018E  0C70               	rrf	??_isr,w
  2043  018F  390F               	andlw	15
  2044  0190  3A01               	xorlw	1
  2045  0191  1D03               	skipz
  2046  0192  2994               	goto	u8_21
  2047  0193  2995               	goto	u8_20
  2048  0194                     u8_21:
  2049  0194  299B               	goto	i1l71
  2050  0195                     u8_20:
  2051  0195                     i1l969:
  2052  0195  30C3               	movlw	-61
  2053  0196  059F               	andwf	31,f	;volatile
  2054  0197                     i1l971:
  2055  0197  081E               	movf	30,w	;volatile
  2056  0198  00F0               	movwf	??_isr
  2057  0199  0870               	movf	??_isr,w
  2058  019A  00F9               	movwf	_voltaje2
  2059  019B                     i1l71:
  2060  019B  0872               	movf	??_isr+2,w
  2061  019C  008A               	movwf	10
  2062  019D  0E71               	swapf	??_isr+1,w
  2063  019E  0083               	movwf	3
  2064  019F  0EFE               	swapf	btemp,f
  2065  01A0  0E7E               	swapf	btemp,w
  2066  01A1  0009               	retfie
  2067  01A2                     __end_of_isr:
  2068  007E                     btemp	set	126	;btemp
  2069  007E                     wtemp0	set	126
  2070                           
  2071                           	psect	intentry
  2072  0004                     __pintentry:	
  2073                           ;incstack = 0
  2074                           ; Regs used in _isr: [wreg+status,2+status,0]
  2075                           
  2076  0004                     interrupt_function:
  2077  007E                     saved_w	set	btemp
  2078  0004  00FE               	movwf	btemp
  2079  0005  0E03               	swapf	3,w
  2080  0006  00F1               	movwf	??_isr+1
  2081  0007  080A               	movf	10,w
  2082  0008  00F2               	movwf	??_isr+2
  2083  0009  120A  118A  2974   	ljmp	_isr
  2084                           
  2085                           	psect	config
  2086                           
  2087                           ;Config register CONFIG1 @ 0x2007
  2088                           ;	Oscillator Selection bits
  2089                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2090                           ;	Watchdog Timer Enable bit
  2091                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2092                           ;	Power-up Timer Enable bit
  2093                           ;	PWRTE = OFF, PWRT disabled
  2094                           ;	RE3/MCLR pin function select bit
  2095                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2096                           ;	Code Protection bit
  2097                           ;	CP = OFF, Program memory code protection is disabled
  2098                           ;	Data Code Protection bit
  2099                           ;	CPD = OFF, Data memory code protection is disabled
  2100                           ;	Brown Out Reset Selection bits
  2101                           ;	BOREN = OFF, BOR disabled
  2102                           ;	Internal External Switchover bit
  2103                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2104                           ;	Fail-Safe Clock Monitor Enabled bit
  2105                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2106                           ;	Low Voltage Programming Enable bit
  2107                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2108                           ;	In-Circuit Debugger Mode bit
  2109                           ;	DEBUG = 0x1, unprogrammed default
  2110  2007                     	org	8199
  2111  2007  20D4               	dw	8404
  2112                           
  2113                           ;Config register CONFIG2 @ 0x2008
  2114                           ;	Brown-out Reset Selection bit
  2115                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2116                           ;	Flash Program Memory Self Write Enable bits
  2117                           ;	WRT = OFF, Write protection off
  2118  2008                     	org	8200
  2119  2008  3FFF               	dw	16383

Data Sizes:
    Strings     22
    Constant    0
