

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 19:48:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2191  00A3  085B               	movf	__doprnt@ap,w
  2192  00A4  0084               	movwf	4
  2193  00A5  1383               	bcf	3,7	;select IRP bank0
  2194  00A6  0800               	movf	0,w
  2195  00A7  00DC               	movwf	??__doprnt
  2196  00A8  3002               	movlw	2
  2197  00A9  0780               	addwf	0,f
  2198  00AA  085C               	movf	??__doprnt,w
  2199  00AB  0084               	movwf	4
  2200  00AC  0800               	movf	0,w
  2201  00AD  00E2               	movwf	__doprnt@val
  2202  00AE  0A84               	incf	4,f
  2203  00AF  0800               	movf	0,w
  2204  00B0  00E3               	movwf	__doprnt@val+1
  2205  00B1                     l1941:
  2206                           
  2207                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2208  00B1  1FE3               	btfss	__doprnt@val+1,7
  2209  00B2  28B4               	goto	u1021
  2210  00B3  28B5               	goto	u1020
  2211  00B4                     u1021:
  2212  00B4  28BE               	goto	l1947
  2213  00B5                     u1020:
  2214  00B5                     l1943:
  2215                           
  2216                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2217  00B5  3003               	movlw	3
  2218  00B6  00DC               	movwf	??__doprnt
  2219  00B7  085C               	movf	??__doprnt,w
  2220  00B8  04E0               	iorwf	__doprnt@flag,f
  2221  00B9                     l1945:
  2222                           
  2223                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2224  00B9  09E2               	comf	__doprnt@val,f
  2225  00BA  09E3               	comf	__doprnt@val+1,f
  2226  00BB  0AE2               	incf	__doprnt@val,f
  2227  00BC  1903               	skipnz
  2228  00BD  0AE3               	incf	__doprnt@val+1,f
  2229  00BE                     l1947:
  2230                           
  2231                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2232  00BE  01E4               	clrf	__doprnt@c
  2233  00BF  0AE4               	incf	__doprnt@c,f
  2234  00C0                     l1953:
  2235                           
  2236                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2237  00C0  0864               	movf	__doprnt@c,w
  2238  00C1  00DC               	movwf	??__doprnt
  2239  00C2  075C               	addwf	??__doprnt,w
  2240  00C3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2241  00C4  0084               	movwf	4
  2242  00C5  120A  118A  2316  120A  118A  	fcall	stringdir
  2243  00CA  00DD               	movwf	??__doprnt+1
  2244  00CB  120A  118A  2316  120A  118A  	fcall	stringdir
  2245  00D0  00DE               	movwf	??__doprnt+2
  2246  00D1  085E               	movf	??__doprnt+2,w
  2247  00D2  0263               	subwf	__doprnt@val+1,w
  2248  00D3  1D03               	skipz
  2249  00D4  28D7               	goto	u1035
  2250  00D5  085D               	movf	??__doprnt+1,w
  2251  00D6  0262               	subwf	__doprnt@val,w
  2252  00D7                     u1035:
  2253  00D7  1803               	skipnc
  2254  00D8  28DA               	goto	u1031
  2255  00D9  28DB               	goto	u1030
  2256  00DA                     u1031:
  2257  00DA  28DC               	goto	l1957
  2258  00DB                     u1030:
  2259  00DB  28E6               	goto	l1959
  2260  00DC                     l1957:
  2261  00DC  3001               	movlw	1
  2262  00DD  00DC               	movwf	??__doprnt
  2263  00DE  085C               	movf	??__doprnt,w
  2264  00DF  07E4               	addwf	__doprnt@c,f
  2265  00E0  3005               	movlw	5
  2266  00E1  0664               	xorwf	__doprnt@c,w
  2267  00E2  1D03               	btfss	3,2
  2268  00E3  28E5               	goto	u1041
  2269  00E4  28E6               	goto	u1040
  2270  00E5                     u1041:
  2271  00E5  28C0               	goto	l1953
  2272  00E6                     u1040:
  2273  00E6                     l1959:
  2274                           
  2275                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2276  00E6  0860               	movf	__doprnt@flag,w
  2277  00E7  3903               	andlw	3
  2278  00E8  1903               	btfsc	3,2
  2279  00E9  28EB               	goto	u1051
  2280  00EA  28EC               	goto	u1050
  2281  00EB                     u1051:
  2282  00EB  290F               	goto	l1969
  2283  00EC                     u1050:
  2284  00EC                     l1961:
  2285  00EC  0A65               	incf	__doprnt@pb,w
  2286  00ED  0084               	movwf	4
  2287  00EE  1383               	bcf	3,7	;select IRP bank0
  2288  00EF  0800               	movf	0,w
  2289  00F0  1903               	btfsc	3,2
  2290  00F1  28F3               	goto	u1061
  2291  00F2  28F4               	goto	u1060
  2292  00F3                     u1061:
  2293  00F3  2901               	goto	l1965
  2294  00F4                     u1060:
  2295  00F4                     l1963:
  2296  00F4  302D               	movlw	45
  2297  00F5  00DC               	movwf	??__doprnt
  2298  00F6  085C               	movf	??__doprnt,w
  2299  00F7  00F3               	movwf	putch@dato
  2300  00F8  0A65               	incf	__doprnt@pb,w
  2301  00F9  0084               	movwf	4
  2302  00FA  0800               	movf	0,w
  2303  00FB  120A  118A  201F  120A  118A  	fcall	fptable
  2304  0100  290F               	goto	l1969
  2305  0101                     l1965:
  2306  0101  302D               	movlw	45
  2307  0102  00DC               	movwf	??__doprnt
  2308  0103  0865               	movf	__doprnt@pb,w
  2309  0104  0084               	movwf	4
  2310  0105  0800               	movf	0,w
  2311  0106  0084               	movwf	4
  2312  0107  085C               	movf	??__doprnt,w
  2313  0108  0080               	movwf	0
  2314  0109                     l1967:
  2315  0109  3001               	movlw	1
  2316  010A  00DC               	movwf	??__doprnt
  2317  010B  0865               	movf	__doprnt@pb,w
  2318  010C  0084               	movwf	4
  2319  010D  085C               	movf	??__doprnt,w
  2320  010E  0780               	addwf	0,f
  2321  010F                     l1969:
  2322                           
  2323                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2324  010F  1283               	bcf	3,5	;RP0=0, select bank0
  2325  0110  1303               	bcf	3,6	;RP1=0, select bank0
  2326  0111  0864               	movf	__doprnt@c,w
  2327  0112  00DC               	movwf	??__doprnt
  2328  0113  085C               	movf	??__doprnt,w
  2329  0114  00E1               	movwf	__doprnt@prec
  2330                           
  2331                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2332  0115  2969               	goto	l1981
  2333  0116                     l1971:
  2334                           
  2335                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2336  0116  300A               	movlw	10
  2337  0117  00D3               	movwf	___lwmod@divisor
  2338  0118  3000               	movlw	0
  2339  0119  00D4               	movwf	___lwmod@divisor+1
  2340  011A  0861               	movf	__doprnt@prec,w
  2341  011B  00DC               	movwf	??__doprnt
  2342  011C  075C               	addwf	??__doprnt,w
  2343  011D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2344  011E  0084               	movwf	4
  2345  011F  120A  118A  2316  120A  118A  	fcall	stringdir
  2346  0124  00F3               	movwf	___lwdiv@divisor
  2347  0125  120A  118A  2316  120A  118A  	fcall	stringdir
  2348  012A  00F4               	movwf	___lwdiv@divisor+1
  2349  012B  0863               	movf	__doprnt@val+1,w
  2350  012C  00F6               	movwf	___lwdiv@dividend+1
  2351  012D  0862               	movf	__doprnt@val,w
  2352  012E  00F5               	movwf	___lwdiv@dividend
  2353  012F  120A  118A  240D  120A  118A  	fcall	___lwdiv
  2354  0134  0874               	movf	?___lwdiv+1,w
  2355  0135  1283               	bcf	3,5	;RP0=0, select bank0
  2356  0136  1303               	bcf	3,6	;RP1=0, select bank0
  2357  0137  00D6               	movwf	___lwmod@dividend+1
  2358  0138  0873               	movf	?___lwdiv,w
  2359  0139  00D5               	movwf	___lwmod@dividend
  2360  013A  120A  118A  2499  120A  118A  	fcall	___lwmod
  2361  013F  1283               	bcf	3,5	;RP0=0, select bank0
  2362  0140  1303               	bcf	3,6	;RP1=0, select bank0
  2363  0141  0853               	movf	?___lwmod,w
  2364  0142  3E30               	addlw	48
  2365  0143  00DD               	movwf	??__doprnt+1
  2366  0144  085D               	movf	??__doprnt+1,w
  2367  0145  00E4               	movwf	__doprnt@c
  2368  0146                     l1973:
  2369  0146  0A65               	incf	__doprnt@pb,w
  2370  0147  0084               	movwf	4
  2371  0148  1383               	bcf	3,7	;select IRP bank0
  2372  0149  0800               	movf	0,w
  2373  014A  1903               	btfsc	3,2
  2374  014B  294D               	goto	u1071
  2375  014C  294E               	goto	u1070
  2376  014D                     u1071:
  2377  014D  295B               	goto	l1977
  2378  014E                     u1070:
  2379  014E                     l1975:
  2380  014E  0864               	movf	__doprnt@c,w
  2381  014F  00DC               	movwf	??__doprnt
  2382  0150  085C               	movf	??__doprnt,w
  2383  0151  00F3               	movwf	putch@dato
  2384  0152  0A65               	incf	__doprnt@pb,w
  2385  0153  0084               	movwf	4
  2386  0154  0800               	movf	0,w
  2387  0155  120A  118A  201F  120A  118A  	fcall	fptable
  2388  015A  2969               	goto	l1981
  2389  015B                     l1977:
  2390  015B  0864               	movf	__doprnt@c,w
  2391  015C  00DC               	movwf	??__doprnt
  2392  015D  0865               	movf	__doprnt@pb,w
  2393  015E  0084               	movwf	4
  2394  015F  0800               	movf	0,w
  2395  0160  0084               	movwf	4
  2396  0161  085C               	movf	??__doprnt,w
  2397  0162  0080               	movwf	0
  2398  0163                     l1979:
  2399  0163  3001               	movlw	1
  2400  0164  00DC               	movwf	??__doprnt
  2401  0165  0865               	movf	__doprnt@pb,w
  2402  0166  0084               	movwf	4
  2403  0167  085C               	movf	??__doprnt,w
  2404  0168  0780               	addwf	0,f
  2405  0169                     l1981:
  2406                           
  2407                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2408  0169  30FF               	movlw	255
  2409  016A  1283               	bcf	3,5	;RP0=0, select bank0
  2410  016B  1303               	bcf	3,6	;RP1=0, select bank0
  2411  016C  00DC               	movwf	??__doprnt
  2412  016D  085C               	movf	??__doprnt,w
  2413  016E  07E1               	addwf	__doprnt@prec,f
  2414  016F  0A61               	incf	__doprnt@prec,w
  2415  0170  1D03               	btfss	3,2
  2416  0171  2973               	goto	u1081
  2417  0172  2974               	goto	u1080
  2418  0173                     u1081:
  2419  0173  2916               	goto	l1971
  2420  0174                     u1080:
  2421  0174                     l1983:
  2422                           
  2423                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2424  0174  1283               	bcf	3,5	;RP0=0, select bank0
  2425  0175  1303               	bcf	3,6	;RP1=0, select bank0
  2426  0176  085A               	movf	__doprnt@f+1,w
  2427  0177  00DD               	movwf	??__doprnt+1
  2428  0178  0859               	movf	__doprnt@f,w
  2429  0179  00DC               	movwf	??__doprnt
  2430  017A  0AD9               	incf	__doprnt@f,f
  2431  017B  1903               	skipnz
  2432  017C  0ADA               	incf	__doprnt@f+1,f
  2433  017D  085D               	movf	??__doprnt+1,w
  2434  017E  00FF               	movwf	btemp+1
  2435  017F  085C               	movf	??__doprnt,w
  2436  0180  0084               	movwf	4
  2437  0181  120A  118A  230C  120A  118A  	fcall	stringtab
  2438  0186  00DE               	movwf	??__doprnt+2
  2439  0187  085E               	movf	??__doprnt+2,w
  2440  0188  00E4               	movwf	__doprnt@c
  2441  0189  0864               	movf	__doprnt@c,w
  2442  018A  1D03               	btfss	3,2
  2443  018B  298D               	goto	u1091
  2444  018C  298E               	goto	u1090
  2445  018D                     u1091:
  2446  018D  282C               	goto	l1915
  2447  018E                     u1090:
  2448  018E                     l1985:
  2449                           
  2450                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1566:  return 0;
  2451  018E  01D9               	clrf	?__doprnt
  2452  018F  01DA               	clrf	?__doprnt+1
  2453  0190                     l776:
  2454  0190  0008               	return
  2455  0191                     __end_of__doprnt:
  2456                           
  2457                           	psect	text8
  2458  05C6                     __ptext8:	
  2459 ;; *************** function _putch *****************
  2460 ;; Defined at:
  2461 ;;		line 172 in file "main_02.c"
  2462 ;; Parameters:    Size  Location     Type
  2463 ;;  dato            1    3[COMMON] unsigned char 
  2464 ;; Auto vars:     Size  Location     Type
  2465 ;;		None
  2466 ;; Return value:  Size  Location     Type
  2467 ;;                  1    wreg      void 
  2468 ;; Registers used:
  2469 ;;		wreg
  2470 ;; Tracked objects:
  2471 ;;		On entry : 0/0
  2472 ;;		On exit  : 0/0
  2473 ;;		Unchanged: 0/0
  2474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2475 ;;      Params:         1       0       0       0       0
  2476 ;;      Locals:         0       0       0       0       0
  2477 ;;      Temps:          0       0       0       0       0
  2478 ;;      Totals:         1       0       0       0       0
  2479 ;;Total ram usage:        1 bytes
  2480 ;; Hardware stack levels used:    1
  2481 ;; Hardware stack levels required when called:    1
  2482 ;; This function calls:
  2483 ;;		Nothing
  2484 ;; This function is called by:
  2485 ;;		_printf
  2486 ;;		__doprnt
  2487 ;; This function uses a non-reentrant model
  2488 ;;
  2489                           
  2490                           
  2491                           ;psect for function _putch
  2492  05C6                     _putch:
  2493  05C6                     l1323:	
  2494                           ;incstack = 0
  2495                           ; Regs used in _putch: [wreg]
  2496                           
  2497  05C6                     l114:	
  2498                           ;main_02.c: 173:     while(TXIF == 0);
  2499                           
  2500  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  2501  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  2502  05C8  1E0C               	btfss	12,4	;volatile
  2503  05C9  2DCB               	goto	u371
  2504  05CA  2DCC               	goto	u370
  2505  05CB                     u371:
  2506  05CB  2DC6               	goto	l114
  2507  05CC                     u370:
  2508  05CC                     l1325:
  2509                           
  2510                           ;main_02.c: 174:     TXREG = dato;
  2511  05CC  0873               	movf	putch@dato,w
  2512  05CD  0099               	movwf	25	;volatile
  2513  05CE                     l117:
  2514  05CE  0008               	return
  2515  05CF                     __end_of_putch:
  2516                           
  2517                           	psect	text9
  2518  0499                     __ptext9:	
  2519 ;; *************** function ___lwmod *****************
  2520 ;; Defined at:
  2521 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2522 ;; Parameters:    Size  Location     Type
  2523 ;;  divisor         2    3[BANK0 ] unsigned int 
  2524 ;;  dividend        2    5[BANK0 ] unsigned int 
  2525 ;; Auto vars:     Size  Location     Type
  2526 ;;  counter         1    8[BANK0 ] unsigned char 
  2527 ;; Return value:  Size  Location     Type
  2528 ;;                  2    3[BANK0 ] unsigned int 
  2529 ;; Registers used:
  2530 ;;		wreg, status,2, status,0
  2531 ;; Tracked objects:
  2532 ;;		On entry : 0/0
  2533 ;;		On exit  : 0/0
  2534 ;;		Unchanged: 0/0
  2535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2536 ;;      Params:         0       4       0       0       0
  2537 ;;      Locals:         0       1       0       0       0
  2538 ;;      Temps:          0       1       0       0       0
  2539 ;;      Totals:         0       6       0       0       0
  2540 ;;Total ram usage:        6 bytes
  2541 ;; Hardware stack levels used:    1
  2542 ;; Hardware stack levels required when called:    1
  2543 ;; This function calls:
  2544 ;;		Nothing
  2545 ;; This function is called by:
  2546 ;;		__doprnt
  2547 ;; This function uses a non-reentrant model
  2548 ;;
  2549                           
  2550                           
  2551                           ;psect for function ___lwmod
  2552  0499                     ___lwmod:
  2553  0499                     l1355:	
  2554                           ;incstack = 0
  2555                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2556                           
  2557  0499  1283               	bcf	3,5	;RP0=0, select bank0
  2558  049A  1303               	bcf	3,6	;RP1=0, select bank0
  2559  049B  0853               	movf	___lwmod@divisor,w
  2560  049C  0454               	iorwf	___lwmod@divisor+1,w
  2561  049D  1903               	btfsc	3,2
  2562  049E  2CA0               	goto	u451
  2563  049F  2CA1               	goto	u450
  2564  04A0                     u451:
  2565  04A0  2CD0               	goto	l1373
  2566  04A1                     u450:
  2567  04A1                     l1357:
  2568  04A1  01D8               	clrf	___lwmod@counter
  2569  04A2  0AD8               	incf	___lwmod@counter,f
  2570  04A3  2CAF               	goto	l1363
  2571  04A4                     l1359:
  2572  04A4  3001               	movlw	1
  2573  04A5                     u465:
  2574  04A5  1003               	clrc
  2575  04A6  0DD3               	rlf	___lwmod@divisor,f
  2576  04A7  0DD4               	rlf	___lwmod@divisor+1,f
  2577  04A8  3EFF               	addlw	-1
  2578  04A9  1D03               	skipz
  2579  04AA  2CA5               	goto	u465
  2580  04AB                     l1361:
  2581  04AB  3001               	movlw	1
  2582  04AC  00D7               	movwf	??___lwmod
  2583  04AD  0857               	movf	??___lwmod,w
  2584  04AE  07D8               	addwf	___lwmod@counter,f
  2585  04AF                     l1363:
  2586  04AF  1FD4               	btfss	___lwmod@divisor+1,7
  2587  04B0  2CB2               	goto	u471
  2588  04B1  2CB3               	goto	u470
  2589  04B2                     u471:
  2590  04B2  2CA4               	goto	l1359
  2591  04B3                     u470:
  2592  04B3                     l1365:
  2593  04B3  0854               	movf	___lwmod@divisor+1,w
  2594  04B4  0256               	subwf	___lwmod@dividend+1,w
  2595  04B5  1D03               	skipz
  2596  04B6  2CB9               	goto	u485
  2597  04B7  0853               	movf	___lwmod@divisor,w
  2598  04B8  0255               	subwf	___lwmod@dividend,w
  2599  04B9                     u485:
  2600  04B9  1C03               	skipc
  2601  04BA  2CBC               	goto	u481
  2602  04BB  2CBD               	goto	u480
  2603  04BC                     u481:
  2604  04BC  2CC3               	goto	l1369
  2605  04BD                     u480:
  2606  04BD                     l1367:
  2607  04BD  0853               	movf	___lwmod@divisor,w
  2608  04BE  02D5               	subwf	___lwmod@dividend,f
  2609  04BF  0854               	movf	___lwmod@divisor+1,w
  2610  04C0  1C03               	skipc
  2611  04C1  03D6               	decf	___lwmod@dividend+1,f
  2612  04C2  02D6               	subwf	___lwmod@dividend+1,f
  2613  04C3                     l1369:
  2614  04C3  3001               	movlw	1
  2615  04C4                     u495:
  2616  04C4  1003               	clrc
  2617  04C5  0CD4               	rrf	___lwmod@divisor+1,f
  2618  04C6  0CD3               	rrf	___lwmod@divisor,f
  2619  04C7  3EFF               	addlw	-1
  2620  04C8  1D03               	skipz
  2621  04C9  2CC4               	goto	u495
  2622  04CA                     l1371:
  2623  04CA  3001               	movlw	1
  2624  04CB  02D8               	subwf	___lwmod@counter,f
  2625  04CC  1D03               	btfss	3,2
  2626  04CD  2CCF               	goto	u501
  2627  04CE  2CD0               	goto	u500
  2628  04CF                     u501:
  2629  04CF  2CB3               	goto	l1365
  2630  04D0                     u500:
  2631  04D0                     l1373:
  2632  04D0  0856               	movf	___lwmod@dividend+1,w
  2633  04D1  00D4               	movwf	?___lwmod+1
  2634  04D2  0855               	movf	___lwmod@dividend,w
  2635  04D3  00D3               	movwf	?___lwmod
  2636  04D4                     l559:
  2637  04D4  0008               	return
  2638  04D5                     __end_of___lwmod:
  2639                           
  2640                           	psect	text10
  2641  040D                     __ptext10:	
  2642 ;; *************** function ___lwdiv *****************
  2643 ;; Defined at:
  2644 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2645 ;; Parameters:    Size  Location     Type
  2646 ;;  divisor         2    3[COMMON] unsigned int 
  2647 ;;  dividend        2    5[COMMON] unsigned int 
  2648 ;; Auto vars:     Size  Location     Type
  2649 ;;  quotient        2    1[BANK0 ] unsigned int 
  2650 ;;  counter         1    0[BANK0 ] unsigned char 
  2651 ;; Return value:  Size  Location     Type
  2652 ;;                  2    3[COMMON] unsigned int 
  2653 ;; Registers used:
  2654 ;;		wreg, status,2, status,0
  2655 ;; Tracked objects:
  2656 ;;		On entry : 0/0
  2657 ;;		On exit  : 0/0
  2658 ;;		Unchanged: 0/0
  2659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2660 ;;      Params:         4       0       0       0       0
  2661 ;;      Locals:         0       3       0       0       0
  2662 ;;      Temps:          1       0       0       0       0
  2663 ;;      Totals:         5       3       0       0       0
  2664 ;;Total ram usage:        8 bytes
  2665 ;; Hardware stack levels used:    1
  2666 ;; Hardware stack levels required when called:    1
  2667 ;; This function calls:
  2668 ;;		Nothing
  2669 ;; This function is called by:
  2670 ;;		__doprnt
  2671 ;; This function uses a non-reentrant model
  2672 ;;
  2673                           
  2674                           
  2675                           ;psect for function ___lwdiv
  2676  040D                     ___lwdiv:
  2677  040D                     l1887:	
  2678                           ;incstack = 0
  2679                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2680                           
  2681  040D  1283               	bcf	3,5	;RP0=0, select bank0
  2682  040E  1303               	bcf	3,6	;RP1=0, select bank0
  2683  040F  01D1               	clrf	___lwdiv@quotient
  2684  0410  01D2               	clrf	___lwdiv@quotient+1
  2685  0411                     l1889:
  2686  0411  0873               	movf	___lwdiv@divisor,w
  2687  0412  0474               	iorwf	___lwdiv@divisor+1,w
  2688  0413  1903               	btfsc	3,2
  2689  0414  2C16               	goto	u921
  2690  0415  2C17               	goto	u920
  2691  0416                     u921:
  2692  0416  2C4E               	goto	l1909
  2693  0417                     u920:
  2694  0417                     l1891:
  2695  0417  01D0               	clrf	___lwdiv@counter
  2696  0418  0AD0               	incf	___lwdiv@counter,f
  2697  0419  2C25               	goto	l1897
  2698  041A                     l1893:
  2699  041A  3001               	movlw	1
  2700  041B                     u935:
  2701  041B  1003               	clrc
  2702  041C  0DF3               	rlf	___lwdiv@divisor,f
  2703  041D  0DF4               	rlf	___lwdiv@divisor+1,f
  2704  041E  3EFF               	addlw	-1
  2705  041F  1D03               	skipz
  2706  0420  2C1B               	goto	u935
  2707  0421                     l1895:
  2708  0421  3001               	movlw	1
  2709  0422  00F7               	movwf	??___lwdiv
  2710  0423  0877               	movf	??___lwdiv,w
  2711  0424  07D0               	addwf	___lwdiv@counter,f
  2712  0425                     l1897:
  2713  0425  1FF4               	btfss	___lwdiv@divisor+1,7
  2714  0426  2C28               	goto	u941
  2715  0427  2C29               	goto	u940
  2716  0428                     u941:
  2717  0428  2C1A               	goto	l1893
  2718  0429                     u940:
  2719  0429                     l1899:
  2720  0429  3001               	movlw	1
  2721  042A                     u955:
  2722  042A  1003               	clrc
  2723  042B  0DD1               	rlf	___lwdiv@quotient,f
  2724  042C  0DD2               	rlf	___lwdiv@quotient+1,f
  2725  042D  3EFF               	addlw	-1
  2726  042E  1D03               	skipz
  2727  042F  2C2A               	goto	u955
  2728  0430  0874               	movf	___lwdiv@divisor+1,w
  2729  0431  0276               	subwf	___lwdiv@dividend+1,w
  2730  0432  1D03               	skipz
  2731  0433  2C36               	goto	u965
  2732  0434  0873               	movf	___lwdiv@divisor,w
  2733  0435  0275               	subwf	___lwdiv@dividend,w
  2734  0436                     u965:
  2735  0436  1C03               	skipc
  2736  0437  2C39               	goto	u961
  2737  0438  2C3A               	goto	u960
  2738  0439                     u961:
  2739  0439  2C41               	goto	l1905
  2740  043A                     u960:
  2741  043A                     l1901:
  2742  043A  0873               	movf	___lwdiv@divisor,w
  2743  043B  02F5               	subwf	___lwdiv@dividend,f
  2744  043C  0874               	movf	___lwdiv@divisor+1,w
  2745  043D  1C03               	skipc
  2746  043E  03F6               	decf	___lwdiv@dividend+1,f
  2747  043F  02F6               	subwf	___lwdiv@dividend+1,f
  2748  0440                     l1903:
  2749  0440  1451               	bsf	___lwdiv@quotient,0
  2750  0441                     l1905:
  2751  0441  3001               	movlw	1
  2752  0442                     u975:
  2753  0442  1003               	clrc
  2754  0443  0CF4               	rrf	___lwdiv@divisor+1,f
  2755  0444  0CF3               	rrf	___lwdiv@divisor,f
  2756  0445  3EFF               	addlw	-1
  2757  0446  1D03               	skipz
  2758  0447  2C42               	goto	u975
  2759  0448                     l1907:
  2760  0448  3001               	movlw	1
  2761  0449  02D0               	subwf	___lwdiv@counter,f
  2762  044A  1D03               	btfss	3,2
  2763  044B  2C4D               	goto	u981
  2764  044C  2C4E               	goto	u980
  2765  044D                     u981:
  2766  044D  2C29               	goto	l1899
  2767  044E                     u980:
  2768  044E                     l1909:
  2769  044E  0852               	movf	___lwdiv@quotient+1,w
  2770  044F  00F4               	movwf	?___lwdiv+1
  2771  0450  0851               	movf	___lwdiv@quotient,w
  2772  0451  00F3               	movwf	?___lwdiv
  2773  0452                     l549:
  2774  0452  0008               	return
  2775  0453                     __end_of___lwdiv:
  2776                           
  2777                           	psect	text11
  2778  0453                     __ptext11:	
  2779 ;; *************** function _Lcd_Write_String *****************
  2780 ;; Defined at:
  2781 ;;		line 94 in file "LCD_8b.c"
  2782 ;; Parameters:    Size  Location     Type
  2783 ;;  a               2    0[BANK0 ] PTR unsigned char 
  2784 ;;		 -> buffer1(20), buffer(20), STR_1(17), 
  2785 ;; Auto vars:     Size  Location     Type
  2786 ;;  i               2    5[BANK0 ] int 
