

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 18:44:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1401  032C  1303               	bcf	3,6	;RP1=0, select bank0
  1402  032D  0823               	movf	___lwmod@divisor,w
  1403  032E  0424               	iorwf	___lwmod@divisor+1,w
  1404  032F  1903               	btfsc	3,2
  1405  0330  2B32               	goto	u391
  1406  0331  2B33               	goto	u390
  1407  0332                     u391:
  1408  0332  2B62               	goto	l1380
  1409  0333                     u390:
  1410  0333                     l1364:
  1411  0333  01A8               	clrf	___lwmod@counter
  1412  0334  0AA8               	incf	___lwmod@counter,f
  1413  0335  2B41               	goto	l1370
  1414  0336                     l1366:
  1415  0336  3001               	movlw	1
  1416  0337                     u405:
  1417  0337  1003               	clrc
  1418  0338  0DA3               	rlf	___lwmod@divisor,f
  1419  0339  0DA4               	rlf	___lwmod@divisor+1,f
  1420  033A  3EFF               	addlw	-1
  1421  033B  1D03               	skipz
  1422  033C  2B37               	goto	u405
  1423  033D                     l1368:
  1424  033D  3001               	movlw	1
  1425  033E  00A7               	movwf	??___lwmod
  1426  033F  0827               	movf	??___lwmod,w
  1427  0340  07A8               	addwf	___lwmod@counter,f
  1428  0341                     l1370:
  1429  0341  1FA4               	btfss	___lwmod@divisor+1,7
  1430  0342  2B44               	goto	u411
  1431  0343  2B45               	goto	u410
  1432  0344                     u411:
  1433  0344  2B36               	goto	l1366
  1434  0345                     u410:
  1435  0345                     l1372:
  1436  0345  0824               	movf	___lwmod@divisor+1,w
  1437  0346  0226               	subwf	___lwmod@dividend+1,w
  1438  0347  1D03               	skipz
  1439  0348  2B4B               	goto	u425
  1440  0349  0823               	movf	___lwmod@divisor,w
  1441  034A  0225               	subwf	___lwmod@dividend,w
  1442  034B                     u425:
  1443  034B  1C03               	skipc
  1444  034C  2B4E               	goto	u421
  1445  034D  2B4F               	goto	u420
  1446  034E                     u421:
  1447  034E  2B55               	goto	l1376
  1448  034F                     u420:
  1449  034F                     l1374:
  1450  034F  0823               	movf	___lwmod@divisor,w
  1451  0350  02A5               	subwf	___lwmod@dividend,f
  1452  0351  0824               	movf	___lwmod@divisor+1,w
  1453  0352  1C03               	skipc
  1454  0353  03A6               	decf	___lwmod@dividend+1,f
  1455  0354  02A6               	subwf	___lwmod@dividend+1,f
  1456  0355                     l1376:
  1457  0355  3001               	movlw	1
  1458  0356                     u435:
  1459  0356  1003               	clrc
  1460  0357  0CA4               	rrf	___lwmod@divisor+1,f
  1461  0358  0CA3               	rrf	___lwmod@divisor,f
  1462  0359  3EFF               	addlw	-1
  1463  035A  1D03               	skipz
  1464  035B  2B56               	goto	u435
  1465  035C                     l1378:
  1466  035C  3001               	movlw	1
  1467  035D  02A8               	subwf	___lwmod@counter,f
  1468  035E  1D03               	btfss	3,2
  1469  035F  2B61               	goto	u441
  1470  0360  2B62               	goto	u440
  1471  0361                     u441:
  1472  0361  2B45               	goto	l1372
  1473  0362                     u440:
  1474  0362                     l1380:
  1475  0362  0826               	movf	___lwmod@dividend+1,w
  1476  0363  00A4               	movwf	?___lwmod+1
  1477  0364  0825               	movf	___lwmod@dividend,w
  1478  0365  00A3               	movwf	?___lwmod
  1479  0366                     l562:
  1480  0366  0008               	return
  1481  0367                     __end_of___lwmod:
  1482                           
  1483                           	psect	text3
  1484  029F                     __ptext3:	
  1485 ;; *************** function ___lwdiv *****************
  1486 ;; Defined at:
  1487 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;  divisor         2    3[COMMON] unsigned int 
  1490 ;;  dividend        2    5[COMMON] unsigned int 
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;  quotient        2    1[BANK0 ] unsigned int 
  1493 ;;  counter         1    0[BANK0 ] unsigned char 
  1494 ;; Return value:  Size  Location     Type
  1495 ;;                  2    3[COMMON] unsigned int 
  1496 ;; Registers used:
  1497 ;;		wreg, status,2, status,0
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1503 ;;      Params:         4       0       0       0       0
  1504 ;;      Locals:         0       3       0       0       0
  1505 ;;      Temps:          1       0       0       0       0
  1506 ;;      Totals:         5       3       0       0       0
  1507 ;;Total ram usage:        8 bytes
  1508 ;; Hardware stack levels used:    1
  1509 ;; Hardware stack levels required when called:    1
  1510 ;; This function calls:
  1511 ;;		Nothing
  1512 ;; This function is called by:
  1513 ;;		_sprintf
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517                           
  1518                           ;psect for function ___lwdiv
  1519  029F                     ___lwdiv:
  1520  029F                     l1712:	
  1521                           ;incstack = 0
  1522                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1523                           
  1524  029F  1283               	bcf	3,5	;RP0=0, select bank0
  1525  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1526  02A1  01A1               	clrf	___lwdiv@quotient
  1527  02A2  01A2               	clrf	___lwdiv@quotient+1
  1528  02A3                     l1714:
  1529  02A3  0873               	movf	___lwdiv@divisor,w
  1530  02A4  0474               	iorwf	___lwdiv@divisor+1,w
  1531  02A5  1903               	btfsc	3,2
  1532  02A6  2AA8               	goto	u821
  1533  02A7  2AA9               	goto	u820
  1534  02A8                     u821:
  1535  02A8  2AE0               	goto	l1734
  1536  02A9                     u820:
  1537  02A9                     l1716:
  1538  02A9  01A0               	clrf	___lwdiv@counter
  1539  02AA  0AA0               	incf	___lwdiv@counter,f
  1540  02AB  2AB7               	goto	l1722
  1541  02AC                     l1718:
  1542  02AC  3001               	movlw	1
  1543  02AD                     u835:
  1544  02AD  1003               	clrc
  1545  02AE  0DF3               	rlf	___lwdiv@divisor,f
  1546  02AF  0DF4               	rlf	___lwdiv@divisor+1,f
  1547  02B0  3EFF               	addlw	-1
  1548  02B1  1D03               	skipz
  1549  02B2  2AAD               	goto	u835
  1550  02B3                     l1720:
  1551  02B3  3001               	movlw	1
  1552  02B4  00F7               	movwf	??___lwdiv
  1553  02B5  0877               	movf	??___lwdiv,w
  1554  02B6  07A0               	addwf	___lwdiv@counter,f
  1555  02B7                     l1722:
  1556  02B7  1FF4               	btfss	___lwdiv@divisor+1,7
  1557  02B8  2ABA               	goto	u841
  1558  02B9  2ABB               	goto	u840
  1559  02BA                     u841:
  1560  02BA  2AAC               	goto	l1718
  1561  02BB                     u840:
  1562  02BB                     l1724:
  1563  02BB  3001               	movlw	1
  1564  02BC                     u855:
  1565  02BC  1003               	clrc
  1566  02BD  0DA1               	rlf	___lwdiv@quotient,f
  1567  02BE  0DA2               	rlf	___lwdiv@quotient+1,f
  1568  02BF  3EFF               	addlw	-1
  1569  02C0  1D03               	skipz
  1570  02C1  2ABC               	goto	u855
  1571  02C2  0874               	movf	___lwdiv@divisor+1,w
  1572  02C3  0276               	subwf	___lwdiv@dividend+1,w
  1573  02C4  1D03               	skipz
  1574  02C5  2AC8               	goto	u865
  1575  02C6  0873               	movf	___lwdiv@divisor,w
  1576  02C7  0275               	subwf	___lwdiv@dividend,w
  1577  02C8                     u865:
  1578  02C8  1C03               	skipc
  1579  02C9  2ACB               	goto	u861
  1580  02CA  2ACC               	goto	u860
  1581  02CB                     u861:
  1582  02CB  2AD3               	goto	l1730
  1583  02CC                     u860:
  1584  02CC                     l1726:
  1585  02CC  0873               	movf	___lwdiv@divisor,w
  1586  02CD  02F5               	subwf	___lwdiv@dividend,f
  1587  02CE  0874               	movf	___lwdiv@divisor+1,w
  1588  02CF  1C03               	skipc
  1589  02D0  03F6               	decf	___lwdiv@dividend+1,f
  1590  02D1  02F6               	subwf	___lwdiv@dividend+1,f
  1591  02D2                     l1728:
  1592  02D2  1421               	bsf	___lwdiv@quotient,0
  1593  02D3                     l1730:
  1594  02D3  3001               	movlw	1
  1595  02D4                     u875:
  1596  02D4  1003               	clrc
  1597  02D5  0CF4               	rrf	___lwdiv@divisor+1,f
  1598  02D6  0CF3               	rrf	___lwdiv@divisor,f
  1599  02D7  3EFF               	addlw	-1
  1600  02D8  1D03               	skipz
  1601  02D9  2AD4               	goto	u875
  1602  02DA                     l1732:
  1603  02DA  3001               	movlw	1
  1604  02DB  02A0               	subwf	___lwdiv@counter,f
  1605  02DC  1D03               	btfss	3,2
  1606  02DD  2ADF               	goto	u881
  1607  02DE  2AE0               	goto	u880
  1608  02DF                     u881:
  1609  02DF  2ABB               	goto	l1724
  1610  02E0                     u880:
  1611  02E0                     l1734:
  1612  02E0  0822               	movf	___lwdiv@quotient+1,w
  1613  02E1  00F4               	movwf	?___lwdiv+1
  1614  02E2  0821               	movf	___lwdiv@quotient,w
  1615  02E3  00F3               	movwf	?___lwdiv
  1616  02E4                     l552:
  1617  02E4  0008               	return
  1618  02E5                     __end_of___lwdiv:
  1619                           
  1620                           	psect	text4
  1621  03CA                     __ptext4:	
  1622 ;; *************** function _setup *****************
  1623 ;; Defined at:
  1624 ;;		line 156 in file "main_02.c"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;		None
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;		None
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  1    wreg      void 
  1631 ;; Registers used:
  1632 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1638 ;;      Params:         0       0       0       0       0
  1639 ;;      Locals:         0       0       0       0       0
  1640 ;;      Temps:          0       0       0       0       0
  1641 ;;      Totals:         0       0       0       0       0
  1642 ;;Total ram usage:        0 bytes
  1643 ;; Hardware stack levels used:    1
  1644 ;; Hardware stack levels required when called:    2
  1645 ;; This function calls:
  1646 ;;		_config_ADC
  1647 ;;		_config_USART
  1648 ;; This function is called by:
  1649 ;;		_main
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653                           
  1654                           ;psect for function _setup
  1655  03CA                     _setup:
  1656  03CA                     l1384:	
  1657                           ;incstack = 0
  1658                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1659                           
  1660                           
  1661                           ;main_02.c: 158:     ANSEL = 0b00000011;
  1662  03CA  3003               	movlw	3
  1663  03CB  1683               	bsf	3,5	;RP0=1, select bank3
  1664  03CC  1703               	bsf	3,6	;RP1=1, select bank3
  1665  03CD  0088               	movwf	8	;volatile
  1666  03CE                     l1386:
  1667                           
  1668                           ;main_02.c: 159:     TRISAbits.TRISA0 = 1;
  1669  03CE  1683               	bsf	3,5	;RP0=1, select bank1
  1670  03CF  1303               	bcf	3,6	;RP1=0, select bank1
  1671  03D0  1405               	bsf	5,0	;volatile
  1672  03D1                     l1388:
  1673                           
  1674                           ;main_02.c: 160:     TRISAbits.TRISA1 = 1;
  1675  03D1  1485               	bsf	5,1	;volatile
  1676  03D2                     l1390:
  1677                           
  1678                           ;main_02.c: 163:     TRISD = 0x00;
  1679  03D2  0188               	clrf	8	;volatile
  1680  03D3                     l1392:
  1681                           
  1682                           ;main_02.c: 164:     TRISE = 0x00;
  1683  03D3  0189               	clrf	9	;volatile
  1684  03D4                     l1394:
  1685                           
  1686                           ;main_02.c: 168:     OSCCONbits.IRCF0 = 0;
  1687  03D4  120F               	bcf	15,4	;volatile
  1688  03D5                     l1396:
  1689                           
  1690                           ;main_02.c: 169:     OSCCONbits.IRCF1 = 1;
  1691  03D5  168F               	bsf	15,5	;volatile
  1692  03D6                     l1398:
  1693                           
  1694                           ;main_02.c: 170:     OSCCONbits.IRCF2 = 1;
  1695  03D6  170F               	bsf	15,6	;volatile
  1696  03D7                     l1400:
  1697                           
  1698                           ;main_02.c: 171:     OSCCONbits.SCS = 1;
  1699  03D7  140F               	bsf	15,0	;volatile
  1700  03D8                     l1402:
  1701                           
  1702                           ;main_02.c: 174:     PIE1bits.ADIE = 1;
  1703  03D8  170C               	bsf	12,6	;volatile
  1704  03D9                     l1404:
  1705                           
  1706                           ;main_02.c: 175:     PIR1bits.ADIF = 0;
  1707  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  1708  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  1709  03DB  130C               	bcf	12,6	;volatile
  1710  03DC                     l1406:
  1711                           
  1712                           ;main_02.c: 176:     INTCONbits.GIE = 1;
  1713  03DC  178B               	bsf	11,7	;volatile
  1714  03DD                     l1408:
  1715                           
  1716                           ;main_02.c: 177:     INTCONbits.PEIE = 1;
  1717  03DD  170B               	bsf	11,6	;volatile
  1718  03DE                     l1410:
  1719                           
  1720                           ;main_02.c: 180:     PORTA = 0x00;
  1721  03DE  0185               	clrf	5	;volatile
  1722  03DF                     l1412:
  1723                           
  1724                           ;main_02.c: 181:     PORTB = 0x00;
  1725  03DF  0186               	clrf	6	;volatile
  1726  03E0                     l1414:
  1727                           
  1728                           ;main_02.c: 182:     PORTC = 0x00;
  1729  03E0  0187               	clrf	7	;volatile
  1730  03E1                     l1416:
  1731                           
  1732                           ;main_02.c: 183:     PORTD = 0x00;
  1733  03E1  0188               	clrf	8	;volatile
  1734  03E2                     l1418:
  1735                           
  1736                           ;main_02.c: 184:     PORTE = 0x00;
  1737  03E2  0189               	clrf	9	;volatile
  1738  03E3                     l1420:
  1739                           
  1740                           ;main_02.c: 187:     config_USART();
  1741  03E3  120A  118A  240C  120A  118A  	fcall	_config_USART
  1742  03E8                     l1422:
  1743                           
  1744                           ;main_02.c: 189:     config_ADC(1);
  1745  03E8  3001               	movlw	1
  1746  03E9  120A  118A  2194  120A  118A  	fcall	_config_ADC
  1747  03EE                     l95:
  1748  03EE  0008               	return
  1749  03EF                     __end_of_setup:
  1750                           
  1751                           	psect	text5
  1752  040C                     __ptext5:	
  1753 ;; *************** function _config_USART *****************
  1754 ;; Defined at:
  1755 ;;		line 11 in file "config_USART.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;		None
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;		None
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  1    wreg      void 
  1762 ;; Registers used:
  1763 ;;		wreg, status,2
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1769 ;;      Params:         0       0       0       0       0
  1770 ;;      Locals:         0       0       0       0       0
  1771 ;;      Temps:          0       0       0       0       0
  1772 ;;      Totals:         0       0       0       0       0
  1773 ;;Total ram usage:        0 bytes
  1774 ;; Hardware stack levels used:    1
  1775 ;; Hardware stack levels required when called:    1
  1776 ;; This function calls:
  1777 ;;		Nothing
  1778 ;; This function is called by:
  1779 ;;		_setup
  1780 ;; This function uses a non-reentrant model
  1781 ;;
  1782                           
  1783                           
  1784                           ;psect for function _config_USART
  1785  040C                     _config_USART:
  1786  040C                     l1210:	
  1787                           ;incstack = 0
  1788                           ; Regs used in _config_USART: [wreg+status,2]
  1789                           
  1790                           
  1791                           ;config_USART.c: 13:     SPBRG = 103;
  1792  040C  3067               	movlw	103
  1793  040D  1683               	bsf	3,5	;RP0=1, select bank1
  1794  040E  1303               	bcf	3,6	;RP1=0, select bank1
  1795  040F  0099               	movwf	25	;volatile
  1796  0410                     l1212:
  1797                           
  1798                           ;config_USART.c: 14:     SPBRGH = 0;
  1799  0410  019A               	clrf	26	;volatile
  1800  0411                     l1214:
  1801                           
  1802                           ;config_USART.c: 15:     BAUDCTLbits.BRG16 = 1;
  1803  0411  1683               	bsf	3,5	;RP0=1, select bank3
  1804  0412  1703               	bsf	3,6	;RP1=1, select bank3
  1805  0413  1587               	bsf	7,3	;volatile
  1806  0414                     l1216:
  1807                           
  1808                           ;config_USART.c: 16:     TXSTAbits.BRGH = 1;
  1809  0414  1683               	bsf	3,5	;RP0=1, select bank1
  1810  0415  1303               	bcf	3,6	;RP1=0, select bank1
  1811  0416  1518               	bsf	24,2	;volatile
  1812  0417                     l1218:
  1813                           
  1814                           ;config_USART.c: 18:     TXSTAbits.SYNC = 0;
  1815  0417  1218               	bcf	24,4	;volatile
  1816  0418                     l1220:
  1817                           
  1818                           ;config_USART.c: 20:     RCSTAbits.SPEN = 1;
  1819  0418  1283               	bcf	3,5	;RP0=0, select bank0
  1820  0419  1303               	bcf	3,6	;RP1=0, select bank0
  1821  041A  1798               	bsf	24,7	;volatile
  1822  041B                     l1222:
  1823                           
  1824                           ;config_USART.c: 21:     RCSTAbits.CREN = 1;
  1825  041B  1618               	bsf	24,4	;volatile
  1826  041C                     l1224:
  1827                           
  1828                           ;config_USART.c: 23:     TXSTAbits.TX9 = 0;
  1829  041C  1683               	bsf	3,5	;RP0=1, select bank1
  1830  041D  1303               	bcf	3,6	;RP1=0, select bank1
  1831  041E  1318               	bcf	24,6	;volatile
  1832  041F                     l1226:
  1833                           
  1834                           ;config_USART.c: 24:     TXSTAbits.TXEN = 1;
  1835  041F  1698               	bsf	24,5	;volatile
  1836  0420                     l1228:
  1837                           
  1838                           ;config_USART.c: 25:     RCSTAbits.RX9 = 0;
  1839  0420  1283               	bcf	3,5	;RP0=0, select bank0
  1840  0421  1303               	bcf	3,6	;RP1=0, select bank0
  1841  0422  1318               	bcf	24,6	;volatile
  1842  0423                     l1230:
  1843                           
  1844                           ;config_USART.c: 28:     INTCONbits.GIE = 1;
  1845  0423  178B               	bsf	11,7	;volatile
  1846  0424                     l1232:
  1847                           
  1848                           ;config_USART.c: 29:     INTCONbits.PEIE = 1;
  1849  0424  170B               	bsf	11,6	;volatile
  1850  0425                     l1234:
  1851                           
  1852                           ;config_USART.c: 31:     PIR1bits.TXIF = 0;
  1853  0425  120C               	bcf	12,4	;volatile
  1854  0426                     l1236:
  1855                           
  1856                           ;config_USART.c: 32:     PIR1bits.RCIF = 0;
  1857  0426  128C               	bcf	12,5	;volatile
  1858  0427                     l127:
  1859  0427  0008               	return
  1860  0428                     __end_of_config_USART:
  1861                           
  1862                           	psect	text6
  1863  0194                     __ptext6:	
  1864 ;; *************** function _config_ADC *****************
  1865 ;; Defined at:
  1866 ;;		line 15 in file "config_ADC.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;  frec            1    wreg     unsigned char 
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;  frec            1    5[COMMON] unsigned char 
  1871 ;; Return value:  Size  Location     Type
  1872 ;;                  1    wreg      void 
  1873 ;; Registers used:
  1874 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1875 ;; Tracked objects:
  1876 ;;		On entry : 0/0
  1877 ;;		On exit  : 0/0
  1878 ;;		Unchanged: 0/0
  1879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1880 ;;      Params:         0       0       0       0       0
  1881 ;;      Locals:         1       0       0       0       0
  1882 ;;      Temps:          2       0       0       0       0
  1883 ;;      Totals:         3       0       0       0       0
  1884 ;;Total ram usage:        3 bytes
  1885 ;; Hardware stack levels used:    1
  1886 ;; Hardware stack levels required when called:    1
  1887 ;; This function calls:
  1888 ;;		Nothing
  1889 ;; This function is called by:
  1890 ;;		_setup
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894                           
  1895                           ;psect for function _config_ADC
  1896  0194                     _config_ADC:
  1897                           
  1898                           ;incstack = 0
  1899                           ; Regs used in _config_ADC: [wreg-fsr0h+status,2+status,0]
  1900                           ;config_ADC@frec stored from wreg
  1901  0194  00F5               	movwf	config_ADC@frec
  1902  0195                     l1240:
  1903                           
  1904                           ;config_ADC.c: 16:     switch(frec){
  1905  0195  29E2               	goto	l1308
  1906  0196                     l1242:
  1907                           
  1908                           ;config_ADC.c: 18:             ADCON0bits.CHS = 0;
  1909  0196  30C3               	movlw	-61
  1910  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1911  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1912  0199  059F               	andwf	31,f	;volatile
  1913  019A                     l1244:
  1914                           
  1915                           ;config_ADC.c: 19:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1916  019A  3021               	movlw	33
  1917  019B  00F3               	movwf	??_config_ADC
  1918  019C                     u1067:
  1919  019C  0BF3               	decfsz	??_config_ADC,f
  1920  019D  299C               	goto	u1067
  1921  019E                     l1246:
  1922                           
  1923                           ;config_ADC.c: 21:             ADCON0bits.ADCS0 = 0;
  1924  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1925  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1926  01A0  131F               	bcf	31,6	;volatile
  1927  01A1                     l1248:
  1928                           
  1929                           ;config_ADC.c: 22:             ADCON0bits.ADCS1 = 0;
  1930  01A1  139F               	bcf	31,7	;volatile
  1931  01A2                     l1250:
  1932                           
  1933                           ;config_ADC.c: 23:             ADCON0bits.ADON = 1;
  1934  01A2  141F               	bsf	31,0	;volatile
  1935  01A3                     l1252:
  1936                           
  1937                           ;config_ADC.c: 24:             ADCON1bits.ADFM = 0;
  1938  01A3  1683               	bsf	3,5	;RP0=1, select bank1
  1939  01A4  1303               	bcf	3,6	;RP1=0, select bank1
  1940  01A5  139F               	bcf	31,7	;volatile
  1941  01A6                     l1254:
  1942                           
  1943                           ;config_ADC.c: 25:             ADCON1bits.VCFG1 = 0;
  1944  01A6  129F               	bcf	31,5	;volatile
  1945  01A7                     l1256:
  1946                           
  1947                           ;config_ADC.c: 26:             ADCON1bits.VCFG0 = 0;
  1948  01A7  121F               	bcf	31,4	;volatile
  1949                           
  1950                           ;config_ADC.c: 27:             break;
  1951  01A8  29F8               	goto	l110
  1952  01A9                     l1258:
  1953                           
  1954                           ;config_ADC.c: 29:             ADCON0bits.CHS = 0;
  1955  01A9  30C3               	movlw	-61
  1956  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1957  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1958  01AC  059F               	andwf	31,f	;volatile
  1959  01AD                     l1260:
  1960                           
  1961                           ;config_ADC.c: 30:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1962  01AD  3021               	movlw	33
  1963  01AE  00F3               	movwf	??_config_ADC
  1964  01AF                     u1077:
  1965  01AF  0BF3               	decfsz	??_config_ADC,f
  1966  01B0  29AF               	goto	u1077
  1967  01B1                     l1262:
  1968                           
  1969                           ;config_ADC.c: 32:             ADCON0bits.ADCS0 = 1;
  1970  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1971  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1972  01B3  171F               	bsf	31,6	;volatile
  1973  01B4                     l1264:
  1974                           
  1975                           ;config_ADC.c: 33:             ADCON0bits.ADCS1 = 0;
  1976  01B4  139F               	bcf	31,7	;volatile
  1977  01B5                     l1266:
  1978                           
  1979                           ;config_ADC.c: 34:             ADCON0bits.ADON = 1;
  1980  01B5  141F               	bsf	31,0	;volatile
  1981  01B6                     l1268:
  1982                           
  1983                           ;config_ADC.c: 35:             ADCON1bits.ADFM = 0;
  1984  01B6  1683               	bsf	3,5	;RP0=1, select bank1
  1985  01B7  1303               	bcf	3,6	;RP1=0, select bank1
  1986  01B8  139F               	bcf	31,7	;volatile
  1987  01B9                     l1270:
  1988                           
  1989                           ;config_ADC.c: 36:             ADCON1bits.VCFG1 = 0;
  1990  01B9  129F               	bcf	31,5	;volatile
  1991  01BA                     l1272:
  1992                           
  1993                           ;config_ADC.c: 37:             ADCON1bits.VCFG0 = 0;
  1994  01BA  121F               	bcf	31,4	;volatile
  1995                           
  1996                           ;config_ADC.c: 38:             break;
  1997  01BB  29F8               	goto	l110
  1998  01BC                     l1274:
  1999                           
  2000                           ;config_ADC.c: 40:             ADCON0bits.CHS = 0;
  2001  01BC  30C3               	movlw	-61
  2002  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  2003  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  2004  01BF  059F               	andwf	31,f	;volatile
  2005  01C0                     l1276:
  2006                           
  2007                           ;config_ADC.c: 41:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  2008  01C0  3021               	movlw	33
  2009  01C1  00F3               	movwf	??_config_ADC
  2010  01C2                     u1087:
  2011  01C2  0BF3               	decfsz	??_config_ADC,f
  2012  01C3  29C2               	goto	u1087
  2013  01C4                     l1278:
  2014                           
  2015                           ;config_ADC.c: 43:             ADCON0bits.ADCS0 = 0;
  2016  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  2017  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  2018  01C6  131F               	bcf	31,6	;volatile
  2019  01C7                     l1280:
  2020                           
  2021                           ;config_ADC.c: 44:             ADCON0bits.ADCS1 = 1;
  2022  01C7  179F               	bsf	31,7	;volatile
  2023  01C8                     l1282:
  2024                           
  2025                           ;config_ADC.c: 45:             ADCON0bits.ADON = 1;
  2026  01C8  141F               	bsf	31,0	;volatile
  2027  01C9                     l1284:
  2028                           
  2029                           ;config_ADC.c: 46:             ADCON1bits.ADFM = 0;
  2030  01C9  1683               	bsf	3,5	;RP0=1, select bank1
  2031  01CA  1303               	bcf	3,6	;RP1=0, select bank1
  2032  01CB  139F               	bcf	31,7	;volatile
  2033  01CC                     l1286:
  2034                           
  2035                           ;config_ADC.c: 47:             ADCON1bits.VCFG1 = 0;
  2036  01CC  129F               	bcf	31,5	;volatile
  2037  01CD                     l1288:
  2038                           
  2039                           ;config_ADC.c: 48:             ADCON1bits.VCFG0 = 0;
  2040  01CD  121F               	bcf	31,4	;volatile
  2041                           
  2042                           ;config_ADC.c: 49:             break;
  2043  01CE  29F8               	goto	l110
  2044  01CF                     l1290:
  2045                           
  2046                           ;config_ADC.c: 51:             ADCON0bits.CHS = 0;
  2047  01CF  30C3               	movlw	-61
  2048  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  2049  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  2050  01D2  059F               	andwf	31,f	;volatile
