

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 23:25:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1389  00DA  00D1               	movwf	??_sprintf+1
  1390  00DB  0851               	movf	??_sprintf+1,w
  1391  00DC  00D9               	movwf	sprintf@c
  1392  00DD                     l1834:
  1393                           
  1394                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1395  00DD  0859               	movf	sprintf@c,w
  1396  00DE  00D0               	movwf	??_sprintf
  1397  00DF  0858               	movf	sprintf@sp,w
  1398  00E0  0084               	movwf	4
  1399  00E1  0850               	movf	??_sprintf,w
  1400  00E2  1383               	bcf	3,7	;select IRP bank0
  1401  00E3  0080               	movwf	0
  1402  00E4                     l1836:
  1403  00E4  3001               	movlw	1
  1404  00E5  00D0               	movwf	??_sprintf
  1405  00E6  0850               	movf	??_sprintf,w
  1406  00E7  07D8               	addwf	sprintf@sp,f
  1407  00E8                     l1838:
  1408                           
  1409                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1410  00E8  30FF               	movlw	255
  1411  00E9  00D0               	movwf	??_sprintf
  1412  00EA  0850               	movf	??_sprintf,w
  1413  00EB  07D5               	addwf	sprintf@prec,f
  1414  00EC  0A55               	incf	sprintf@prec,w
  1415  00ED  1D03               	btfss	3,2
  1416  00EE  28F0               	goto	u1611
  1417  00EF  28F1               	goto	u1610
  1418  00F0                     u1611:
  1419  00F0  28AD               	goto	l1832
  1420  00F1                     u1610:
  1421  00F1                     l1840:
  1422                           
  1423                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1424  00F1  3001               	movlw	1
  1425  00F2  07CD               	addwf	sprintf@f,f
  1426  00F3  30FF               	movlw	-1
  1427  00F4  074D               	addwf	sprintf@f,w
  1428  00F5  0084               	movwf	4
  1429  00F6  120A  118A  230F  120A  118A  	fcall	stringdir
  1430  00FB  00D0               	movwf	??_sprintf
  1431  00FC  0850               	movf	??_sprintf,w
  1432  00FD  00D9               	movwf	sprintf@c
  1433  00FE  0859               	movf	sprintf@c,w
  1434  00FF  1D03               	btfss	3,2
  1435  0100  2902               	goto	u1621
  1436  0101  2903               	goto	u1620
  1437  0102                     u1621:
  1438  0102  2826               	goto	l1790
  1439  0103                     u1620:
  1440  0103                     l1842:
  1441                           
  1442                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1443  0103  0858               	movf	sprintf@sp,w
  1444  0104  0084               	movwf	4
  1445  0105  1383               	bcf	3,7	;select IRP bank0
  1446  0106  0180               	clrf	0
  1447  0107                     l268:
  1448  0107  0008               	return
  1449  0108                     __end_of_sprintf:
  1450                           
  1451                           	psect	text3
  1452  040F                     __ptext3:	
  1453 ;; *************** function ___lwmod *****************
  1454 ;; Defined at:
  1455 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;  divisor         2    3[BANK0 ] unsigned int 
  1458 ;;  dividend        2    5[BANK0 ] unsigned int 
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;  counter         1    7[BANK0 ] unsigned char 
  1461 ;; Return value:  Size  Location     Type
  1462 ;;                  2    3[BANK0 ] unsigned int 
  1463 ;; Registers used:
  1464 ;;		wreg, status,2, status,0
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1470 ;;      Params:         0       4       0       0       0
  1471 ;;      Locals:         0       1       0       0       0
  1472 ;;      Temps:          1       0       0       0       0
  1473 ;;      Totals:         1       5       0       0       0
  1474 ;;Total ram usage:        6 bytes
  1475 ;; Hardware stack levels used:    1
  1476 ;; Hardware stack levels required when called:    1
  1477 ;; This function calls:
  1478 ;;		Nothing
  1479 ;; This function is called by:
  1480 ;;		_sprintf
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484                           
  1485                           ;psect for function ___lwmod
  1486  040F                     ___lwmod:
  1487  040F                     l1756:	
  1488                           ;incstack = 0
  1489                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1490                           
  1491  040F  1283               	bcf	3,5	;RP0=0, select bank0
  1492  0410  1303               	bcf	3,6	;RP1=0, select bank0
  1493  0411  0848               	movf	___lwmod@divisor,w
  1494  0412  0449               	iorwf	___lwmod@divisor+1,w
  1495  0413  1903               	btfsc	3,2
  1496  0414  2C16               	goto	u1501
  1497  0415  2C17               	goto	u1500
  1498  0416                     u1501:
  1499  0416  2C46               	goto	l1774
  1500  0417                     u1500:
  1501  0417                     l1758:
  1502  0417  01CC               	clrf	___lwmod@counter
  1503  0418  0ACC               	incf	___lwmod@counter,f
  1504  0419  2C25               	goto	l1764
  1505  041A                     l1760:
  1506  041A  3001               	movlw	1
  1507  041B                     u1515:
  1508  041B  1003               	clrc
  1509  041C  0DC8               	rlf	___lwmod@divisor,f
  1510  041D  0DC9               	rlf	___lwmod@divisor+1,f
  1511  041E  3EFF               	addlw	-1
  1512  041F  1D03               	skipz
  1513  0420  2C1B               	goto	u1515
  1514  0421                     l1762:
  1515  0421  3001               	movlw	1
  1516  0422  00F8               	movwf	??___lwmod
  1517  0423  0878               	movf	??___lwmod,w
  1518  0424  07CC               	addwf	___lwmod@counter,f
  1519  0425                     l1764:
  1520  0425  1FC9               	btfss	___lwmod@divisor+1,7
  1521  0426  2C28               	goto	u1521
  1522  0427  2C29               	goto	u1520
  1523  0428                     u1521:
  1524  0428  2C1A               	goto	l1760
  1525  0429                     u1520:
  1526  0429                     l1766:
  1527  0429  0849               	movf	___lwmod@divisor+1,w
  1528  042A  024B               	subwf	___lwmod@dividend+1,w
  1529  042B  1D03               	skipz
  1530  042C  2C2F               	goto	u1535
  1531  042D  0848               	movf	___lwmod@divisor,w
  1532  042E  024A               	subwf	___lwmod@dividend,w
  1533  042F                     u1535:
  1534  042F  1C03               	skipc
  1535  0430  2C32               	goto	u1531
  1536  0431  2C33               	goto	u1530
  1537  0432                     u1531:
  1538  0432  2C39               	goto	l1770
  1539  0433                     u1530:
  1540  0433                     l1768:
  1541  0433  0848               	movf	___lwmod@divisor,w
  1542  0434  02CA               	subwf	___lwmod@dividend,f
  1543  0435  0849               	movf	___lwmod@divisor+1,w
  1544  0436  1C03               	skipc
  1545  0437  03CB               	decf	___lwmod@dividend+1,f
  1546  0438  02CB               	subwf	___lwmod@dividend+1,f
  1547  0439                     l1770:
  1548  0439  3001               	movlw	1
  1549  043A                     u1545:
  1550  043A  1003               	clrc
  1551  043B  0CC9               	rrf	___lwmod@divisor+1,f
  1552  043C  0CC8               	rrf	___lwmod@divisor,f
  1553  043D  3EFF               	addlw	-1
  1554  043E  1D03               	skipz
  1555  043F  2C3A               	goto	u1545
  1556  0440                     l1772:
  1557  0440  3001               	movlw	1
  1558  0441  02CC               	subwf	___lwmod@counter,f
  1559  0442  1D03               	btfss	3,2
  1560  0443  2C45               	goto	u1551
  1561  0444  2C46               	goto	u1550
  1562  0445                     u1551:
  1563  0445  2C29               	goto	l1766
  1564  0446                     u1550:
  1565  0446                     l1774:
  1566  0446  084B               	movf	___lwmod@dividend+1,w
  1567  0447  00C9               	movwf	?___lwmod+1
  1568  0448  084A               	movf	___lwmod@dividend,w
  1569  0449  00C8               	movwf	?___lwmod
  1570  044A                     l554:
  1571  044A  0008               	return
  1572  044B                     __end_of___lwmod:
  1573                           
  1574                           	psect	text4
  1575  03C9                     __ptext4:	
  1576 ;; *************** function ___lwdiv *****************
  1577 ;; Defined at:
  1578 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;  divisor         2    3[COMMON] unsigned int 
  1581 ;;  dividend        2    5[COMMON] unsigned int 
  1582 ;; Auto vars:     Size  Location     Type
  1583 ;;  quotient        2    1[BANK0 ] unsigned int 
  1584 ;;  counter         1    0[BANK0 ] unsigned char 
  1585 ;; Return value:  Size  Location     Type
  1586 ;;                  2    3[COMMON] unsigned int 
  1587 ;; Registers used:
  1588 ;;		wreg, status,2, status,0
  1589 ;; Tracked objects:
  1590 ;;		On entry : 0/0
  1591 ;;		On exit  : 0/0
  1592 ;;		Unchanged: 0/0
  1593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1594 ;;      Params:         4       0       0       0       0
  1595 ;;      Locals:         0       3       0       0       0
  1596 ;;      Temps:          1       0       0       0       0
  1597 ;;      Totals:         5       3       0       0       0
  1598 ;;Total ram usage:        8 bytes
  1599 ;; Hardware stack levels used:    1
  1600 ;; Hardware stack levels required when called:    1
  1601 ;; This function calls:
  1602 ;;		Nothing
  1603 ;; This function is called by:
  1604 ;;		_sprintf
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608                           
  1609                           ;psect for function ___lwdiv
  1610  03C9                     ___lwdiv:
  1611  03C9                     l1730:	
  1612                           ;incstack = 0
  1613                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1614                           
  1615  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  1616  03CA  1303               	bcf	3,6	;RP1=0, select bank0
  1617  03CB  01C6               	clrf	___lwdiv@quotient
  1618  03CC  01C7               	clrf	___lwdiv@quotient+1
  1619  03CD                     l1732:
  1620  03CD  0873               	movf	___lwdiv@divisor,w
  1621  03CE  0474               	iorwf	___lwdiv@divisor+1,w
  1622  03CF  1903               	btfsc	3,2
  1623  03D0  2BD2               	goto	u1431
  1624  03D1  2BD3               	goto	u1430
  1625  03D2                     u1431:
  1626  03D2  2C0A               	goto	l1752
  1627  03D3                     u1430:
  1628  03D3                     l1734:
  1629  03D3  01C5               	clrf	___lwdiv@counter
  1630  03D4  0AC5               	incf	___lwdiv@counter,f
  1631  03D5  2BE1               	goto	l1740
  1632  03D6                     l1736:
  1633  03D6  3001               	movlw	1
  1634  03D7                     u1445:
  1635  03D7  1003               	clrc
  1636  03D8  0DF3               	rlf	___lwdiv@divisor,f
  1637  03D9  0DF4               	rlf	___lwdiv@divisor+1,f
  1638  03DA  3EFF               	addlw	-1
  1639  03DB  1D03               	skipz
  1640  03DC  2BD7               	goto	u1445
  1641  03DD                     l1738:
  1642  03DD  3001               	movlw	1
  1643  03DE  00F7               	movwf	??___lwdiv
  1644  03DF  0877               	movf	??___lwdiv,w
  1645  03E0  07C5               	addwf	___lwdiv@counter,f
  1646  03E1                     l1740:
  1647  03E1  1FF4               	btfss	___lwdiv@divisor+1,7
  1648  03E2  2BE4               	goto	u1451
  1649  03E3  2BE5               	goto	u1450
  1650  03E4                     u1451:
  1651  03E4  2BD6               	goto	l1736
  1652  03E5                     u1450:
  1653  03E5                     l1742:
  1654  03E5  3001               	movlw	1
  1655  03E6                     u1465:
  1656  03E6  1003               	clrc
  1657  03E7  0DC6               	rlf	___lwdiv@quotient,f
  1658  03E8  0DC7               	rlf	___lwdiv@quotient+1,f
  1659  03E9  3EFF               	addlw	-1
  1660  03EA  1D03               	skipz
  1661  03EB  2BE6               	goto	u1465
  1662  03EC  0874               	movf	___lwdiv@divisor+1,w
  1663  03ED  0276               	subwf	___lwdiv@dividend+1,w
  1664  03EE  1D03               	skipz
  1665  03EF  2BF2               	goto	u1475
  1666  03F0  0873               	movf	___lwdiv@divisor,w
  1667  03F1  0275               	subwf	___lwdiv@dividend,w
  1668  03F2                     u1475:
  1669  03F2  1C03               	skipc
  1670  03F3  2BF5               	goto	u1471
  1671  03F4  2BF6               	goto	u1470
  1672  03F5                     u1471:
  1673  03F5  2BFD               	goto	l1748
  1674  03F6                     u1470:
  1675  03F6                     l1744:
  1676  03F6  0873               	movf	___lwdiv@divisor,w
  1677  03F7  02F5               	subwf	___lwdiv@dividend,f
  1678  03F8  0874               	movf	___lwdiv@divisor+1,w
  1679  03F9  1C03               	skipc
  1680  03FA  03F6               	decf	___lwdiv@dividend+1,f
  1681  03FB  02F6               	subwf	___lwdiv@dividend+1,f
  1682  03FC                     l1746:
  1683  03FC  1446               	bsf	___lwdiv@quotient,0
  1684  03FD                     l1748:
  1685  03FD  3001               	movlw	1
  1686  03FE                     u1485:
  1687  03FE  1003               	clrc
  1688  03FF  0CF4               	rrf	___lwdiv@divisor+1,f
  1689  0400  0CF3               	rrf	___lwdiv@divisor,f
  1690  0401  3EFF               	addlw	-1
  1691  0402  1D03               	skipz
  1692  0403  2BFE               	goto	u1485
  1693  0404                     l1750:
  1694  0404  3001               	movlw	1
  1695  0405  02C5               	subwf	___lwdiv@counter,f
  1696  0406  1D03               	btfss	3,2
  1697  0407  2C09               	goto	u1491
  1698  0408  2C0A               	goto	u1490
  1699  0409                     u1491:
  1700  0409  2BE5               	goto	l1742
  1701  040A                     u1490:
  1702  040A                     l1752:
  1703  040A  0847               	movf	___lwdiv@quotient+1,w
  1704  040B  00F4               	movwf	?___lwdiv+1
  1705  040C  0846               	movf	___lwdiv@quotient,w
  1706  040D  00F3               	movwf	?___lwdiv
  1707  040E                     l544:
  1708  040E  0008               	return
  1709  040F                     __end_of___lwdiv:
  1710                           
  1711                           	psect	text5
  1712  0474                     __ptext5:	
  1713 ;; *************** function _setup *****************
  1714 ;; Defined at:
  1715 ;;		line 180 in file "main_05.c"
  1716 ;; Parameters:    Size  Location     Type
  1717 ;;		None
  1718 ;; Auto vars:     Size  Location     Type
  1719 ;;		None
  1720 ;; Return value:  Size  Location     Type
  1721 ;;                  1    wreg      void 
  1722 ;; Registers used:
  1723 ;;		wreg, status,2, status,0, pclath, cstack
  1724 ;; Tracked objects:
  1725 ;;		On entry : 0/0
  1726 ;;		On exit  : 0/0
  1727 ;;		Unchanged: 0/0
  1728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1729 ;;      Params:         0       0       0       0       0
  1730 ;;      Locals:         0       0       0       0       0
  1731 ;;      Temps:          0       0       0       0       0
  1732 ;;      Totals:         0       0       0       0       0
  1733 ;;Total ram usage:        0 bytes
  1734 ;; Hardware stack levels used:    1
  1735 ;; Hardware stack levels required when called:    2
  1736 ;; This function calls:
  1737 ;;		_config_USART
  1738 ;; This function is called by:
  1739 ;;		_main
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743                           
  1744                           ;psect for function _setup
  1745  0474                     _setup:
  1746  0474                     l1438:	
  1747                           ;incstack = 0
  1748                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1749                           
  1750  0474  1683               	bsf	3,5	;RP0=1, select bank1
  1751  0475  1303               	bcf	3,6	;RP1=0, select bank1
  1752  0476  0185               	clrf	5	;volatile
  1753  0477  1683               	bsf	3,5	;RP0=1, select bank3
  1754  0478  1703               	bsf	3,6	;RP1=1, select bank3
  1755  0479  0188               	clrf	8	;volatile
  1756  047A  0189               	clrf	9	;volatile
  1757  047B                     l1440:
  1758  047B  3003               	movlw	3
  1759  047C  1683               	bsf	3,5	;RP0=1, select bank1
  1760  047D  1303               	bcf	3,6	;RP1=0, select bank1
  1761  047E  0086               	movwf	6	;volatile
  1762  047F                     l1442:
  1763  047F  0188               	clrf	8	;volatile
  1764  0480                     l1444:
  1765  0480  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0481  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0482  0185               	clrf	5	;volatile
  1768  0483                     l1446:
  1769  0483  0186               	clrf	6	;volatile
  1770  0484                     l1448:
  1771  0484  0187               	clrf	7	;volatile
  1772  0485                     l1450:
  1773  0485  0188               	clrf	8	;volatile
  1774  0486                     l1452:
  1775  0486  1683               	bsf	3,5	;RP0=1, select bank1
  1776  0487  1303               	bcf	3,6	;RP1=0, select bank1
  1777  0488  120F               	bcf	15,4	;volatile
  1778  0489                     l1454:
  1779  0489  168F               	bsf	15,5	;volatile
  1780  048A                     l1456:
  1781  048A  170F               	bsf	15,6	;volatile
  1782  048B                     l1458:
  1783  048B  140F               	bsf	15,0	;volatile
  1784  048C                     l1460:
  1785  048C  1381               	bcf	1,7	;volatile
  1786  048D  3003               	movlw	3
  1787  048E  0095               	movwf	21	;volatile
  1788  048F                     l1462:
  1789  048F  1416               	bsf	22,0	;volatile
  1790  0490                     l1464:
  1791  0490  1496               	bsf	22,1	;volatile
  1792  0491                     l1466:
  1793  0491  158B               	bsf	11,3	;volatile
  1794  0492                     l1468:
  1795  0492  100B               	bcf	11,0	;volatile
  1796  0493                     l1470:
  1797  0493  178B               	bsf	11,7	;volatile
  1798  0494                     l1472:
  1799  0494  170B               	bsf	11,6	;volatile
  1800  0495                     l1474:
  1801  0495  120A  118A  24C0  120A  118A  	fcall	_config_USART
  1802  049A                     l141:
  1803  049A  0008               	return
  1804  049B                     __end_of_setup:
  1805                           
  1806                           	psect	text6
  1807  04C0                     __ptext6:	
  1808 ;; *************** function _config_USART *****************
  1809 ;; Defined at:
  1810 ;;		line 11 in file "config_USART_1.c"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;		None
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;		None
  1815 ;; Return value:  Size  Location     Type
  1816 ;;                  1    wreg      void 
  1817 ;; Registers used:
  1818 ;;		wreg, status,2
  1819 ;; Tracked objects:
  1820 ;;		On entry : 0/0
  1821 ;;		On exit  : 0/0
  1822 ;;		Unchanged: 0/0
  1823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1824 ;;      Params:         0       0       0       0       0
  1825 ;;      Locals:         0       0       0       0       0
  1826 ;;      Temps:          0       0       0       0       0
  1827 ;;      Totals:         0       0       0       0       0
  1828 ;;Total ram usage:        0 bytes
  1829 ;; Hardware stack levels used:    1
  1830 ;; Hardware stack levels required when called:    1
  1831 ;; This function calls:
  1832 ;;		Nothing
  1833 ;; This function is called by:
  1834 ;;		_setup
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838                           
  1839                           ;psect for function _config_USART
  1840  04C0                     _config_USART:
  1841  04C0                     l1252:	
  1842                           ;incstack = 0
  1843                           ; Regs used in _config_USART: [wreg+status,2]
  1844                           
  1845                           
  1846                           ;config_USART_1.c: 13:     SPBRG = 103;
  1847  04C0  3067               	movlw	103
  1848  04C1  1683               	bsf	3,5	;RP0=1, select bank1
  1849  04C2  1303               	bcf	3,6	;RP1=0, select bank1
  1850  04C3  0099               	movwf	25	;volatile
  1851  04C4                     l1254:
  1852                           
  1853                           ;config_USART_1.c: 14:     SPBRGH = 0;
  1854  04C4  019A               	clrf	26	;volatile
  1855  04C5                     l1256:
  1856                           
  1857                           ;config_USART_1.c: 15:     BAUDCTLbits.BRG16 = 1;
  1858  04C5  1683               	bsf	3,5	;RP0=1, select bank3
  1859  04C6  1703               	bsf	3,6	;RP1=1, select bank3
  1860  04C7  1587               	bsf	7,3	;volatile
  1861  04C8                     l1258:
  1862                           
  1863                           ;config_USART_1.c: 16:     TXSTAbits.BRGH = 1;
  1864  04C8  1683               	bsf	3,5	;RP0=1, select bank1
  1865  04C9  1303               	bcf	3,6	;RP1=0, select bank1
  1866  04CA  1518               	bsf	24,2	;volatile
  1867  04CB                     l1260:
  1868                           
  1869                           ;config_USART_1.c: 18:     TXSTAbits.SYNC = 0;
  1870  04CB  1218               	bcf	24,4	;volatile
  1871  04CC                     l1262:
  1872                           
  1873                           ;config_USART_1.c: 20:     RCSTAbits.SPEN = 1;
  1874  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1875  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1876  04CE  1798               	bsf	24,7	;volatile
  1877  04CF                     l1264:
  1878                           
  1879                           ;config_USART_1.c: 21:     RCSTAbits.CREN = 1;
  1880  04CF  1618               	bsf	24,4	;volatile
  1881  04D0                     l1266:
  1882                           
  1883                           ;config_USART_1.c: 23:     TXSTAbits.TX9 = 0;
  1884  04D0  1683               	bsf	3,5	;RP0=1, select bank1
  1885  04D1  1303               	bcf	3,6	;RP1=0, select bank1
  1886  04D2  1318               	bcf	24,6	;volatile
  1887  04D3                     l1268:
  1888                           
  1889                           ;config_USART_1.c: 24:     TXSTAbits.TXEN = 1;
  1890  04D3  1698               	bsf	24,5	;volatile
  1891  04D4                     l1270:
  1892                           
  1893                           ;config_USART_1.c: 25:     RCSTAbits.RX9 = 0;
  1894  04D4  1283               	bcf	3,5	;RP0=0, select bank0
  1895  04D5  1303               	bcf	3,6	;RP1=0, select bank0
  1896  04D6  1318               	bcf	24,6	;volatile
  1897  04D7                     l1272:
  1898                           
  1899                           ;config_USART_1.c: 28:     INTCONbits.GIE = 1;
  1900  04D7  178B               	bsf	11,7	;volatile
  1901  04D8                     l1274:
  1902                           
  1903                           ;config_USART_1.c: 29:     INTCONbits.PEIE = 1;
  1904  04D8  170B               	bsf	11,6	;volatile
  1905  04D9                     l1276:
  1906                           
  1907                           ;config_USART_1.c: 31:     PIR1bits.TXIF = 0;
  1908  04D9  120C               	bcf	12,4	;volatile
  1909  04DA                     l1278:
  1910                           
  1911                           ;config_USART_1.c: 32:     PIR1bits.RCIF = 0;
  1912  04DA  128C               	bcf	12,5	;volatile
  1913  04DB                     l158:
  1914  04DB  0008               	return
  1915  04DC                     __end_of_config_USART:
  1916                           
  1917                           	psect	text7
  1918  02A7                     __ptext7:	
  1919 ;; *************** function _division *****************
  1920 ;; Defined at:
  1921 ;;		line 139 in file "main_05.c"
  1922 ;; Parameters:    Size  Location     Type
  1923 ;;  dividendo       1    wreg     unsigned char 
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;  dividendo       1    8[COMMON] unsigned char 
  1926 ;; Return value:  Size  Location     Type
  1927 ;;                  1    wreg      void 
  1928 ;; Registers used:
  1929 ;;		wreg, status,2, status,0, pclath, cstack
  1930 ;; Tracked objects:
  1931 ;;		On entry : 0/0
  1932 ;;		On exit  : 0/0
  1933 ;;		Unchanged: 0/0
  1934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1935 ;;      Params:         0       0       0       0       0
  1936 ;;      Locals:         1       0       0       0       0
  1937 ;;      Temps:          0       3       0       0       0
  1938 ;;      Totals:         1       3       0       0       0
  1939 ;;Total ram usage:        4 bytes
  1940 ;; Hardware stack levels used:    1
  1941 ;; Hardware stack levels required when called:    2
  1942 ;; This function calls:
  1943 ;;		___awdiv
  1944 ;;		___awmod
  1945 ;; This function is called by:
  1946 ;;		_main
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950                           
  1951                           ;psect for function _division
  1952  02A7                     _division:
  1953                           
  1954                           ;incstack = 0
  1955                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
  1956                           ;division@dividendo stored from wreg
  1957  02A7  00F8               	movwf	division@dividendo
  1958  02A8                     l1778:
  1959                           
  1960                           ;main_05.c: 141:     PORTD = 0x00;
  1961  02A8  3064               	movlw	100
  1962  02A9  00F3               	movwf	___awdiv@divisor
  1963  02AA  3000               	movlw	0
  1964  02AB  00F4               	movwf	___awdiv@divisor+1
  1965  02AC  0878               	movf	division@dividendo,w
  1966  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1967  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1968  02AF  00C9               	movwf	??_division
  1969  02B0  01CA               	clrf	??_division+1
  1970  02B1  0849               	movf	??_division,w
  1971  02B2  00F5               	movwf	___awdiv@dividend
  1972  02B3  084A               	movf	??_division+1,w
  1973  02B4  00F6               	movwf	___awdiv@dividend+1
  1974  02B5  120A  118A  223E  120A  118A  	fcall	___awdiv
  1975  02BA  0873               	movf	?___awdiv,w
  1976  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1977  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  1978  02BD  00CB               	movwf	??_division+2
  1979  02BE  084B               	movf	??_division+2,w
  1980  02BF  00A5               	movwf	_centenas
  1981                           
  1982                           ;main_05.c: 142: 
  1983  02C0  3064               	movlw	100
  1984  02C1  00F3               	movwf	___awmod@divisor
  1985  02C2  3000               	movlw	0
  1986  02C3  00F4               	movwf	___awmod@divisor+1
  1987  02C4  0878               	movf	division@dividendo,w
  1988  02C5  00C9               	movwf	??_division
  1989  02C6  01CA               	clrf	??_division+1
  1990  02C7  0849               	movf	??_division,w
  1991  02C8  00F5               	movwf	___awmod@dividend
  1992  02C9  084A               	movf	??_division+1,w
  1993  02CA  00F6               	movwf	___awmod@dividend+1
  1994  02CB  120A  118A  236E  120A  118A  	fcall	___awmod
  1995  02D0  0873               	movf	?___awmod,w
  1996  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1997  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1998  02D3  00CB               	movwf	??_division+2
  1999  02D4  084B               	movf	??_division+2,w
  2000  02D5  00FA               	movwf	_residuo
  2001                           
  2002                           ;main_05.c: 143: 
  2003  02D6  300A               	movlw	10
  2004  02D7  00F3               	movwf	___awdiv@divisor
  2005  02D8  3000               	movlw	0
  2006  02D9  00F4               	movwf	___awdiv@divisor+1
  2007  02DA  087A               	movf	_residuo,w
  2008  02DB  00C9               	movwf	??_division
  2009  02DC  01CA               	clrf	??_division+1
  2010  02DD  0849               	movf	??_division,w
  2011  02DE  00F5               	movwf	___awdiv@dividend
  2012  02DF  084A               	movf	??_division+1,w
  2013  02E0  00F6               	movwf	___awdiv@dividend+1
  2014  02E1  120A  118A  223E  120A  118A  	fcall	___awdiv
  2015  02E6  0873               	movf	?___awdiv,w
  2016  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  2017  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  2018  02E9  00CB               	movwf	??_division+2
  2019  02EA  084B               	movf	??_division+2,w
  2020  02EB  00A4               	movwf	_decenas
  2021                           
